# LLVM payloads are unavailable on current main after issue #625; historical identities remain in the manifest.
# Attempt2 native release lowering selected callers

LLVM: /tmp/issue534-luna2-native-target/release/deps/gate_expander-a68433203a7e3c7a.ll (3995559 bytes, 6cc506e70472ed0c81f66c76edb94da175d3376fd181ee29bbed17a6c51093cf)
ASM: /tmp/issue534-luna2-native-target/release/deps/gate_expander-a68433203a7e3c7a.s (2015972 bytes, 47bba1981af552981ef1b8f3d99688dc660001225ffeaedc3f80d8ded3bcb04e)

Source access lines: kernel.rs:236-269 (DualMono 236-241, LinkedEqual 248-256, LinkedUnequal 263-269).
Assignments into taps and bounds-only loads are excluded; the report lists only load instructions whose direct debug location is one of those source access lines.

## process-scalar-disconnected
- symbol: `_RNvXs_CsdOTRa1MFkeb_13gate_expanderINtB4_12PreparedGatefKb0_ENtCsfGpaX3jkkqY_15effect_contract20PreparedNativeEffect7processB4_`
- LLVM lines: 13932-16994 (3063 lines), extract `process-scalar-disconnected.ll`
- ASM lines: 27114-33661 (6548 lines), extract `process-scalar-disconnected.s`
- source-mapped load counts in complete LLVM body: 236=5, 237=5, 251=5, 252=5, 266=5, 267=5, 268=5, 269=5
- selected LLVM load evidence:
  LL:14520 source-line:266 %_79.i.us.us.us.i.i = load float, ptr %141, align 4, !dbg !6548, !alias.scope !6534, !noalias !6549, !noundef !12
  LL:24695 source-line:267 %_83.i.1.i121.i = load float, ptr %712, align 4, !dbg !14879, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24701 source-line:268 %_86.i.1.i124.i = load float, ptr %713, align 4, !dbg !14880, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24707 source-line:269 %_88.i.1.i127.i = load float, ptr %714, align 4, !dbg !14882, !alias.scope !14833, !noalias !14854, !noundef !12
  LL:24708 source-line:263 %_68.i.2.i128.i = load i32, ptr %660, align 4, !dbg !14883, !alias.scope !14839, !noalias !14840, !noundef !12
  LL:24725 source-line:266 %_79.i.2.i142.i = load float, ptr %715, align 4, !dbg !14847, !alias.scope !14833, !noalias !14854, !noundef !12
  LL:24731 source-line:267 %_83.i.2.i145.i = load float, ptr %716, align 4, !dbg !14879, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24737 source-line:268 %_86.i.2.i148.i = load float, ptr %717, align 4, !dbg !14880, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24743 source-line:269 %_88.i.2.i151.i = load float, ptr %718, align 4, !dbg !14882, !alias.scope !14833, !noalias !14854, !noundef !12
  LL:24744 source-line:263 %_68.i.3.i152.i = load i32, ptr %662, align 4, !dbg !14883, !alias.scope !14839, !noalias !14840, !noundef !12
  LL:24761 source-line:266 %_79.i.3.i166.i = load float, ptr %719, align 4, !dbg !14847, !alias.scope !14833, !noalias !14854, !noundef !12
  LL:24767 source-line:267 %_83.i.3.i169.i = load float, ptr %720, align 4, !dbg !14879, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24773 source-line:268 %_86.i.3.i172.i = load float, ptr %721, align 4, !dbg !14880, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24779 source-line:269 %_88.i.3.i175.i = load float, ptr %722, align 4, !dbg !14882, !alias.scope !14833, !noalias !14854, !noundef !12
  LL:24780 source-line:263 %_68.i.4.i176.i = load i32, ptr %664, align 4, !dbg !14883, !alias.scope !14839, !noalias !14840, !noundef !12
  LL:24797 source-line:266 %_79.i.4.i190.i = load float, ptr %723, align 4, !dbg !14847, !alias.scope !14833, !noalias !14854, !noundef !12
  LL:24803 source-line:267 %_83.i.4.i193.i = load float, ptr %724, align 4, !dbg !14879, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24809 source-line:268 %_86.i.4.i196.i = load float, ptr %725, align 4, !dbg !14880, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24815 source-line:269 %_88.i.4.i199.i = load float, ptr %726, align 4, !dbg !14882, !alias.scope !14833, !noalias !14854, !noundef !12
  LL:24816 source-line:263 %_68.i.5.i200.i = load i32, ptr %666, align 4, !dbg !14883, !alias.scope !14839, !noalias !14840, !noundef !12
  LL:24833 source-line:266 %_79.i.5.i214.i = load float, ptr %727, align 4, !dbg !14847, !alias.scope !14833, !noalias !14854, !noundef !12
  LL:24839 source-line:267 %_83.i.5.i217.i = load float, ptr %728, align 4, !dbg !14879, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24845 source-line:268 %_86.i.5.i220.i = load float, ptr %729, align 4, !dbg !14880, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24851 source-line:269 %_88.i.5.i223.i = load float, ptr %730, align 4, !dbg !14882, !alias.scope !14833, !noalias !14854, !noundef !12
  LL:24852 source-line:263 %_68.i.6.i224.i = load i32, ptr %668, align 4, !dbg !14883, !alias.scope !14839, !noalias !14840, !noundef !12
  LL:24869 source-line:266 %_79.i.6.i238.i = load float, ptr %731, align 4, !dbg !14847, !alias.scope !14833, !noalias !14854, !noundef !12
  LL:24875 source-line:267 %_83.i.6.i241.i = load float, ptr %732, align 4, !dbg !14879, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24881 source-line:268 %_86.i.6.i244.i = load float, ptr %733, align 4, !dbg !14880, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24887 source-line:269 %_88.i.6.i247.i = load float, ptr %734, align 4, !dbg !14882, !alias.scope !14833, !noalias !14854, !noundef !12
  LL:24888 source-line:263 %_68.i.7.i248.i = load i32, ptr %670, align 4, !dbg !14883, !alias.scope !14839, !noalias !14840, !noundef !12
  LL:24905 source-line:266 %_79.i.7.i262.i = load float, ptr %735, align 4, !dbg !14847, !alias.scope !14833, !noalias !14854, !noundef !12
  LL:24911 source-line:267 %_83.i.7.i265.i = load float, ptr %736, align 4, !dbg !14879, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24921 source-line:268 %_86.i.7.i270.i = load float, ptr %737, align 4, !dbg !14880, !alias.scope !14835, !noalias !14855, !noundef !12
  LL:24923 source-line:269 %_88.i.7.i271.i = load float, ptr %738, align 4, !dbg !14882, !alias.scope !14833, !noalias !14854, !noundef !12
  LL:25053 source-line:263 %_7.i743.i.i = load <8 x float>, ptr %629, align 32, !dbg !15173, !alias.scope !15175, !noalias !15178
  LL:25203 source-line:263 %_7.i711.i.i = load <8 x float>, ptr %_38.i33.i, align 32, !dbg !15638, !alias.scope !15640, !noalias !15643

