0f7934 func[859] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0f7935: 01 7f                      | local[1] type=i32
 0f929b: 22 3b                      |                                     local.tee 59
 0f929d: fd 1f 00                   |                                     f32x4.extract_lane 0
 0f92a0: 43 00 00 fc c2             |                                     f32.const -0x1.f8p+6
 0f92a5: 20 3b                      |                                     local.get 59
 0f92a7: fd 0c 00 00 fc c2 00 00 fc |                                     v128.const 0xc2fc0000 0xc2fc0000 0xc2fc0000 0xc2fc0000
 0f92b0: c2 00 00 fc c2 00 00 fc c2 | 
 0f92b9: fd 44                      |                                     f32x4.gt
 0f92bb: 22 3c                      |                                     local.tee 60
 0f92bd: fd 1b 00                   |                                     i32x4.extract_lane 0
 0f92c0: 41 01                      |                                     i32.const 1
 0f92c2: 71                         |                                     i32.and
 0f92c3: 1b                         |                                     select
 0f92c4: 22 0f                      |                                     local.tee 15
 0f92c6: 43 00 00 fe 42             |                                     f32.const 0x1.fcp+6
 0f92cb: 20 0f                      |                                     local.get 15
 0f92cd: 43 00 00 fe 42             |                                     f32.const 0x1.fcp+6
 0f92d2: 5d                         |                                     f32.lt
 0f92d3: 1b                         |                                     select
 0f92d4: 22 0f                      |                                     local.tee 15
 0f92d6: 20 0f                      |                                     local.get 15
 0f92d8: 8e                         |                                     f32.floor
 0f92d9: 22 28                      |                                     local.tee 40
 0f92db: 93                         |                                     f32.sub
 0f92dc: 22 0f                      |                                     local.tee 15
 0f92de: 20 0f                      |                                     local.get 15
 0f92e0: 20 0f                      |                                     local.get 15
 0f92e2: 20 0f                      |                                     local.get 15
 0f92e4: 20 0f                      |                                     local.get 15
 0f92e6: 43 7d ba f4 3a             |                                     f32.const 0x1.e974fap-10
 0f92eb: 94                         |                                     f32.mul
 0f92ec: 43 2b bc 13 3c             |                                     f32.const 0x1.277856p-7
 0f92f1: 92                         |                                     f32.add
 0f92f2: 94                         |                                     f32.mul
 0f92f3: 43 73 8e 64 3d             |                                     f32.const 0x1.c91ce6p-5
 0f92f8: 92                         |                                     f32.add
 0f92f9: 94                         |                                     f32.mul
 0f92fa: 43 ab ed 75 3e             |                                     f32.const 0x1.ebdb56p-3
 0f92ff: 92                         |                                     f32.add
 0f9300: 94                         |                                     f32.mul
 0f9301: 43 5d 72 31 3f             |                                     f32.const 0x1.62e4bap-1
 0f9306: 92                         |                                     f32.add
 0f9307: 94                         |                                     f32.mul
 0f9308: 43 00 00 80 3f             |                                     f32.const 0x1p+0
 0f930d: 92                         |                                     f32.add
 0f930e: 20 28                      |                                     local.get 40
 0f9310: 43 7f 00 00 4b             |                                     f32.const 0x1.0000fep+23
 0f9315: 92                         |                                     f32.add
 0f9316: bc                         |                                     i32.reinterpret_f32
 0f9317: 41 17                      |                                     i32.const 23
 0f9319: 74                         |                                     i32.shl
 0f931a: be                         |                                     f32.reinterpret_i32
 0f931b: 94                         |                                     f32.mul
 0f931c: 94                         |                                     f32.mul
 0f931d: 20 1c                      |                                     local.get 28
 0f931f: 20 22                      |                                     local.get 34
 0f9321: 43 00 00 00 00             |                                     f32.const 0x0p+0
 0f9326: 5c                         |                                     f32.ne
 0f9327: 1b                         |                                     select
 0f9328: 20 23                      |                                     local.get 35
 0f932a: 43 00 00 00 00             |                                     f32.const 0x0p+0
 0f932f: 5e                         |                                     f32.gt
 0f9330: 1b                         |                                     select
 0f9331: 38 02 00                   |                                     f32.store 2 0
 0f9334: 20 06                      |                                     local.get 6
 0f9336: 20 11                      |                                     local.get 17
 0f9338: 20 11                      |                                     local.get 17
 0f933a: 20 3b                      |                                     local.get 59
 0f933c: fd 1f 01                   |                                     f32x4.extract_lane 1
 0f933f: 43 00 00 fc c2             |                                     f32.const -0x1.f8p+6
 0f9344: 20 3c                      |                                     local.get 60
 0f9346: fd c7 01                   |                                     i64x2.extend_low_i32x4_s
 0f9349: fd 1b 02                   |                                     i32x4.extract_lane 2
 0f934c: 41 01                      |                                     i32.const 1
 0f934e: 71                         |                                     i32.and
 0f934f: 1b                         |                                     select
 0f9350: 22 0f                      |                                     local.tee 15
 0f9352: 43 00 00 fe 42             |                                     f32.const 0x1.fcp+6
 0f9357: 20 0f                      |                                     local.get 15
 0f9359: 43 00 00 fe 42             |                                     f32.const 0x1.fcp+6
 0f935e: 5d                         |                                     f32.lt
 0f935f: 1b                         |                                     select
 0f9360: 22 0f                      |                                     local.tee 15
 0f9362: 20 0f                      |                                     local.get 15
 0f9364: 8e                         |                                     f32.floor
 0f9365: 22 1c                      |                                     local.tee 28
 0f9367: 93                         |                                     f32.sub
 0f9368: 22 0f                      |                                     local.tee 15
 0f936a: 20 0f                      |                                     local.get 15
 0f936c: 20 0f                      |                                     local.get 15
 0f936e: 20 0f                      |                                     local.get 15
 0f9370: 20 0f                      |                                     local.get 15
 0f9372: 43 7d ba f4 3a             |                                     f32.const 0x1.e974fap-10
 0f9377: 94                         |                                     f32.mul
 0f9378: 43 2b bc 13 3c             |                                     f32.const 0x1.277856p-7
 0f937d: 92                         |                                     f32.add
 0f937e: 94                         |                                     f32.mul
 0f937f: 43 73 8e 64 3d             |                                     f32.const 0x1.c91ce6p-5
 0f9384: 92                         |                                     f32.add
 0f9385: 94                         |                                     f32.mul
 0f9386: 43 ab ed 75 3e             |                                     f32.const 0x1.ebdb56p-3
 0f938b: 92                         |                                     f32.add
 0f938c: 94                         |                                     f32.mul
 0f938d: 43 5d 72 31 3f             |                                     f32.const 0x1.62e4bap-1
 0f9392: 92                         |                                     f32.add
 0f9393: 94                         |                                     f32.mul
 0f9394: 43 00 00 80 3f             |                                     f32.const 0x1p+0
 0f9399: 92                         |                                     f32.add
 0f939a: 20 1c                      |                                     local.get 28
 0f939c: 43 7f 00 00 4b             |                                     f32.const 0x1.0000fep+23
 0f93a1: 92                         |                                     f32.add
 0f93a2: bc                         |                                     i32.reinterpret_f32
 0f93a3: 41 17                      |                                     i32.const 23
 0f93a5: 74                         |                                     i32.shl
 0f93a6: be                         |                                     f32.reinterpret_i32
 0f93a7: 94                         |                                     f32.mul
 0f93a8: 94                         |                                     f32.mul
 0f93a9: 20 11                      |                                     local.get 17
 0f93ab: 20 27                      |                                     local.get 39
 0f93ad: 43 00 00 00 00             |                                     f32.const 0x0p+0
 0f93b2: 5c                         |                                     f32.ne
 0f93b3: 1b                         |                                     select
 0f93b4: 20 2a                      |                                     local.get 42
 0f93b6: 43 00 00 00 00             |                                     f32.const 0x0p+0
 0f93bb: 5e                         |                                     f32.gt
 0f93bc: 1b                         |                                     select
 0f93bd: 38 02 00                   |                                     f32.store 2 0
 0f93c0: 20 0d                      |                                     local.get 13
 0f93c2: 41 01                      |                                     i32.const 1
 0f93c4: 6a                         |                                     i32.add
 0f93c5: 21 0d                      |                                     local.set 13
 0f93c7: 20 06                      |                                     local.get 6
 0f93c9: 41 04                      |                                     i32.const 4
 0f93cb: 6a                         |                                     i32.add
 0f93cc: 21 06                      |                                     local.set 6
 0f93ce: 20 0c                      |                                     local.get 12
 0f93d0: 41 04                      |                                     i32.const 4
 0f93d2: 6a                         |                                     i32.add
 0f93d3: 21 0c                      |                                     local.set 12
 0f93d5: 20 1b                      |                                     local.get 27
 0f93d7: 41 7f                      |                                     i32.const 4294967295
 0f93d9: 6a                         |                                     i32.add
 0f93da: 22 1b                      |                                     local.tee 27
 0f93dc: 0d 00                      |                                     br_if 0
 0f93de: 0c 03                      |                                     br 3
 0f93e0: 0b                         |                                   end
 0f93e1: 0b                         |                                 end
 0f93e2: 20 17                      |                                 local.get 23
 0f93e4: 20 13                      |                                 local.get 19
 0f93e6: 20 13                      |                                 local.get 19
 0f93e8: 41 a0 82 c2 80 00          |                                 i32.const 1081632
 0f93ee: 10 e9 8f 80 80 00          |                                 call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0f93f4: 00                         |                                 unreachable
 0f93f5: 0b                         |                               end
 0f93f6: 20 13                      |                               local.get 19
 0f93f8: 20 17                      |                               local.get 23
 0f93fa: 6b                         |                               i32.sub
 0f93fb: 21 49                      |                               local.set 73
 0f93fd: 20 17                      |                               local.get 23
 0f93ff: 20 16                      |                               local.get 22
 0f9401: 6b                         |                               i32.sub
 0f9402: 21 1a                      |                               local.set 26
 0f9404: 20 26                      |                               local.get 38
 0f9406: 20 0b                      |                               local.get 11
 0f9408: 6b                         |                               i32.sub
 0f9409: 21 19                      |                               local.set 25
 0f940b: 20 26                      |                               local.get 38
 0f940d: 20 0d                      |                               local.get 13
 0f940f: 6b                         |                               i32.sub
 0f9410: 21 18                      |                               local.set 24
 0f9412: 20 26                      |                               local.get 38
 0f9414: 20 09                      |                               local.get 9
 0f9416: 6b                         |                               i32.sub
 0f9417: 21 12                      |                               local.set 18
 0f9419: 20 17                      |                               local.get 23
 0f941b: 20 13                      |                               local.get 19
 0f941d: 6b                         |                               i32.sub
 0f941e: 21 24                      |                               local.set 36
 0f9420: 20 3b                      |                               local.get 59
 0f9422: 20 3c                      |                               local.get 60
 0f9424: fd 0d 00 01 02 03 10 11 12 |                               i8x16.shuffle 0x03020100 0x13121110 0x03020100 0x03020100
 0f942d: 13 00 01 02 03 00 01 02 03 | 
 0f9436: 21 44                      |                               local.set 68
 0f9438: 20 3b                      |                               local.get 59
 0f943a: 20 3c                      |                               local.get 60
 0f943c: fd 0d 04 05 06 07 14 15 16 |                               i8x16.shuffle 0x07060504 0x17161514 0x03020100 0x03020100
 0f9445: 17 00 01 02 03 00 01 02 03 | 
 0f944e: 21 45                      |                               local.set 69
 0f9450: 20 0f                      |                               local.get 15
 0f9452: fd 13                      |                               f32x4.splat
 0f9454: 20 11                      |                               local.get 17
 0f9456: fd 20 01                   |                               f32x4.replace_lane 1
 0f9459: 21 46                      |                               local.set 70
 0f945b: 20 01                      |                               local.get 1
 0f945d: 41 a8 06                   |                               i32.const 808
 0f9460: 6a                         |                               i32.add
 0f9461: 21 4a                      |                               local.set 74
 0f9463: 41 01                      |                               i32.const 1
 0f9465: 21 0d                      |                               local.set 13
 0f9467: 03 40                      |                               loop
 0f9469: 20 26                      |                                 local.get 38
 0f946b: 20 0d                      |                                 local.get 13
 0f946d: 6a                         |                                 i32.add
 0f946e: 41 7f                      |                                 i32.const 4294967295
 0f9470: 6a                         |                                 i32.add
 0f9471: 20 05                      |                                 local.get 5
 0f9473: 71                         |                                 i32.and
 0f9474: 22 09                      |                                 local.tee 9
 0f9476: 41 01                      |                                 i32.const 1
 0f9478: 6a                         |                                 i32.add
 0f9479: 21 0b                      |                                 local.set 11
 0f947b: 20 09                      |                                 local.get 9
 0f947d: 20 0e                      |                                 local.get 14
 0f947f: 4f                         |                                 i32.ge_u
 0f9480: 0d 02                      |                                 br_if 2
 0f9482: 20 0a                      |                                 local.get 10
 0f9484: 20 09                      |                                 local.get 9
 0f9486: 41 02                      |                                 i32.const 2
 0f9488: 74                         |                                 i32.shl
 0f9489: 22 1b                      |                                 local.tee 27
 0f948b: 6a                         |                                 i32.add
 0f948c: 20 06                      |                                 local.get 6
 0f948e: 2a 02 00                   |                                 f32.load 2 0
 0f9491: 38 02 00                   |                                 f32.store 2 0
 0f9494: 20 24                      |                                 local.get 36
 0f9496: 20 0d                      |                                 local.get 13
 0f9498: 6a                         |                                 i32.add
 0f9499: 41 01                      |                                 i32.const 1
 0f949b: 46                         |                                 i32.eq
 0f949c: 0d 03                      |                                 br_if 3
 0f949e: 20 0b                      |                                 local.get 11
 0f94a0: 20 08                      |                                 local.get 8
 0f94a2: 4b                         |                                 i32.gt_u
 0f94a3: 0d 04                      |                                 br_if 4
 0f94a5: 20 02                      |                                 local.get 2
 0f94a7: 20 1b                      |                                 local.get 27
 0f94a9: 6a                         |                                 i32.add
 0f94aa: 20 0c                      |                                 local.get 12
 0f94ac: 2a 02 00                   |                                 f32.load 2 0
 0f94af: 38 02 00                   |                                 f32.store 2 0
 0f94b2: 20 19                      |                                 local.get 25
 0f94b4: 20 0d                      |                                 local.get 13
 0f94b6: 6a                         |                                 i32.add
 0f94b7: 41 7f                      |                                 i32.const 4294967295
 0f94b9: 6a                         |                                 i32.add
 0f94ba: 20 05                      |                                 local.get 5
 0f94bc: 71                         |                                 i32.and
 0f94bd: 22 09                      |                                 local.tee 9
 0f94bf: 41 01                      |                                 i32.const 1
 0f94c1: 6a                         |                                 i32.add
 0f94c2: 21 0b                      |                                 local.set 11
 0f94c4: 20 09                      |                                 local.get 9
 0f94c6: 20 0e                      |                                 local.get 14
 0f94c8: 4f                         |                                 i32.ge_u
 0f94c9: 0d 05                      |                                 br_if 5
 0f94cb: 20 0b                      |                                 local.get 11
 0f94cd: 20 08                      |                                 local.get 8
 0f94cf: 4b                         |                                 i32.gt_u
 0f94d0: 0d 06                      |                                 br_if 6
 0f94d2: 20 0a                      |                                 local.get 10
 0f94d4: 20 09                      |                                 local.get 9
 0f94d6: 41 02                      |                                 i32.const 2
 0f94d8: 74                         |                                 i32.shl
 0f94d9: 22 1b                      |                                 local.tee 27
 0f94db: 6a                         |                                 i32.add
 0f94dc: 2a 02 00                   |                                 f32.load 2 0
 0f94df: 21 11                      |                                 local.set 17
 0f94e1: 20 12                      |                                 local.get 18
 0f94e3: 20 0d                      |                                 local.get 13
 0f94e5: 6a                         |                                 i32.add
 0f94e6: 41 7f                      |                                 i32.const 4294967295
 0f94e8: 6a                         |                                 i32.add
 0f94e9: 20 05                      |                                 local.get 5
 0f94eb: 71                         |                                 i32.and
 0f94ec: 21 0b                      |                                 local.set 11
 0f94ee: 20 18                      |                                 local.get 24
 0f94f0: 20 0d                      |                                 local.get 13
 0f94f2: 6a                         |                                 i32.add
 0f94f3: 41 7f                      |                                 i32.const 4294967295
 0f94f5: 6a                         |                                 i32.add
 0f94f6: 20 05                      |                                 local.get 5
 0f94f8: 71                         |                                 i32.and
 0f94f9: 21 09                      |                                 local.set 9
 0f94fb: 20 02                      |                                 local.get 2
 0f94fd: 20 1b                      |                                 local.get 27
 0f94ff: 6a                         |                                 i32.add
 0f9500: 2a 02 00                   |                                 f32.load 2 0
 0f9503: 21 1c                      |                                 local.set 28
 0f9505: 02 40                      |                                 block
 0f9507: 02 40                      |                                   block
 0f9509: 02 40                      |                                     block
 0f950b: 02 40                      |                                       block
 0f950d: 20 10                      |                                         local.get 16
 0f950f: 0e 03 00 01 02 00          |                                         br_table 0 1 2 0
 0f9515: 0b                         |                                       end
 0f9516: 20 09                      |                                       local.get 9
 0f9518: 20 0e                      |                                       local.get 14
 0f951a: 4f                         |                                       i32.ge_u
 0f951b: 0d 11                      |                                       br_if 17
 0f951d: 20 0b                      |                                       local.get 11
 0f951f: 20 08                      |                                       local.get 8
 0f9521: 4f                         |                                       i32.ge_u
 0f9522: 0d 0a                      |                                       br_if 10
 0f9524: 20 02                      |                                       local.get 2
 0f9526: 20 0b                      |                                       local.get 11
 0f9528: 41 02                      |                                       i32.const 2
 0f952a: 74                         |                                       i32.shl
 0f952b: 6a                         |                                       i32.add
 0f952c: 2a 02 00                   |                                       f32.load 2 0
 0f952f: 22 0f                      |                                       local.tee 15
 0f9531: 21 22                      |                                       local.set 34
 0f9533: 20 0a                      |                                       local.get 10
 0f9535: 20 09                      |                                       local.get 9
 0f9537: 41 02                      |                                       i32.const 2
 0f9539: 74                         |                                       i32.shl
 0f953a: 6a                         |                                       i32.add
 0f953b: 2a 02 00                   |                                       f32.load 2 0
 0f953e: 22 27                      |                                       local.tee 39
 0f9540: 21 28                      |                                       local.set 40
 0f9542: 0c 02                      |                                       br 2
 0f9544: 0b                         |                                     end
 0f9545: 20 09                      |                                     local.get 9
 0f9547: 20 0e                      |                                     local.get 14
 0f9549: 4f                         |                                     i32.ge_u
 0f954a: 0d 0f                      |                                     br_if 15
 0f954c: 20 0b                      |                                     local.get 11
 0f954e: 20 08                      |                                     local.get 8
 0f9550: 4f                         |                                     i32.ge_u
 0f9551: 0d 0a                      |                                     br_if 10
 0f9553: 20 02                      |                                     local.get 2
 0f9555: 20 0b                      |                                     local.get 11
 0f9557: 41 02                      |                                     i32.const 2
 0f9559: 74                         |                                     i32.shl
 0f955a: 6a                         |                                     i32.add
 0f955b: 2a 02 00                   |                                     f32.load 2 0
 0f955e: 22 22                      |                                     local.tee 34
 0f9560: 21 27                      |                                     local.set 39
 0f9562: 20 0a                      |                                     local.get 10
 0f9564: 20 09                      |                                     local.get 9
 0f9566: 41 02                      |                                     i32.const 2
 0f9568: 74                         |                                     i32.shl
 0f9569: 6a                         |                                     i32.add
 0f956a: 2a 02 00                   |                                     f32.load 2 0
 0f956d: 22 0f                      |                                     local.tee 15
 0f956f: 21 28                      |                                     local.set 40
 0f9571: 0c 01                      |                                     br 1
 0f9573: 0b                         |                                   end
 0f9574: 20 09                      |                                   local.get 9
 0f9576: 20 0e                      |                                   local.get 14
 0f9578: 4f                         |                                   i32.ge_u
 0f9579: 0d 0d                      |                                   br_if 13
 0f957b: 20 09                      |                                   local.get 9
 0f957d: 20 08                      |                                   local.get 8
 0f957f: 4f                         |                                   i32.ge_u
 0f9580: 0d 0a                      |                                   br_if 10
 0f9582: 20 0b                      |                                   local.get 11
 0f9584: 20 08                      |                                   local.get 8
 0f9586: 4f                         |                                   i32.ge_u
 0f9587: 0d 0b                      |                                   br_if 11
 0f9589: 20 0b                      |                                   local.get 11
 0f958b: 20 0e                      |                                   local.get 14
 0f958d: 4f                         |                                   i32.ge_u
 0f958e: 0d 0c                      |                                   br_if 12
 0f9590: 20 0a                      |                                   local.get 10
 0f9592: 20 09                      |                                   local.get 9
 0f9594: 41 02                      |                                   i32.const 2
 0f9596: 74                         |                                   i32.shl
 0f9597: 22 09                      |                                   local.tee 9
 0f9599: 6a                         |                                   i32.add
 0f959a: 2a 02 00                   |                                   f32.load 2 0
 0f959d: 21 28                      |                                   local.set 40
 0f959f: 20 02                      |                                   local.get 2
 0f95a1: 20 09                      |                                   local.get 9
 0f95a3: 6a                         |                                   i32.add
 0f95a4: 2a 02 00                   |                                   f32.load 2 0
 0f95a7: 21 27                      |                                   local.set 39
 0f95a9: 20 0a                      |                                   local.get 10
 0f95ab: 20 0b                      |                                   local.get 11
 0f95ad: 41 02                      |                                   i32.const 2
 0f95af: 74                         |                                   i32.shl
 0f95b0: 22 09                      |                                   local.tee 9
 0f95b2: 6a                         |                                   i32.add
 0f95b3: 2a 02 00                   |                                   f32.load 2 0
 0f95b6: 21 0f                      |                                   local.set 15
 0f95b8: 20 02                      |                                   local.get 2
 0f95ba: 20 09                      |                                   local.get 9
 0f95bc: 6a                         |                                   i32.add
 0f95bd: 2a 02 00                   |                                   f32.load 2 0
 0f95c0: 21 22                      |                                   local.set 34
 0f95c2: 0b                         |                                 end
 0f95c3: 20 01                      |                                 local.get 1
 0f95c5: 20 46                      |                                 local.get 70
 0f95c7: 20 3a                      |                                 local.get 58
 0f95c9: 20 41                      |                                 local.get 65
 0f95cb: fd e4 01                   |                                 f32x4.add
 0f95ce: 20 3a                      |                                 local.get 58
 0f95d0: 20 4a                      |                                 local.get 74
 0f95d2: 20 01                      |                                 local.get 1
 0f95d4: fd 00 02 f4 06             |                                 v128.load 2 884
 0f95d9: fd 56 02 00 01             |                                 v128.load32_lane 2 0 1
 0f95de: fd 0c 00 00 00 00 00 00 00 |                                 v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0f95e7: 00 00 00 00 00 00 00 00 00 | 
 0f95f0: 22 3c                      |                                 local.tee 60
 0f95f2: fd 44                      |                                 f32x4.gt
 0f95f4: 22 3d                      |                                 local.tee 61
 0f95f6: 20 3a                      |                                 local.get 58
 0f95f8: 20 3c                      |                                 local.get 60
 0f95fa: fd 44                      |                                 f32x4.gt
 0f95fc: fd 4e                      |                                 v128.and
 0f95fe: fd 0c 00 00 20 c3 00 00 20 |                                 v128.const 0xc3200000 0xc3200000 0xc3200000 0xc3200000
 0f9607: c3 00 00 20 c3 00 00 20 c3 | 
 0f9610: fd 0c 00 00 c0 41 00 00 c0 |                                 v128.const 0x41c00000 0x41c00000 0x41c00000 0x41c00000
 0f9619: 41 00 00 c0 41 00 00 c0 41 | 
 0f9622: 20 0f                      |                                 local.get 15
 0f9624: 8b                         |                                 f32.abs
 0f9625: 22 0f                      |                                 local.tee 15
 0f9627: 43 00 00 00 3f             |                                 f32.const 0x1p-1
 0f962c: 94                         |                                 f32.mul
 0f962d: 20 22                      |                                 local.get 34
 0f962f: 8b                         |                                 f32.abs
 0f9630: 22 22                      |                                 local.tee 34
 0f9632: 43 00 00 00 3f             |                                 f32.const 0x1p-1
 0f9637: 94                         |                                 f32.mul
 0f9638: 92                         |                                 f32.add
 0f9639: bc                         |                                 i32.reinterpret_f32
 0f963a: 20 22                      |                                 local.get 34
 0f963c: bc                         |                                 i32.reinterpret_f32
 0f963d: 22 09                      |                                 local.tee 9
 0f963f: 20 0f                      |                                 local.get 15
 0f9641: bc                         |                                 i32.reinterpret_f32
 0f9642: 20 22                      |                                 local.get 34
 0f9644: 20 0f                      |                                 local.get 15
 0f9646: 5e                         |                                 f32.gt
 0f9647: 1b                         |                                 select
 0f9648: 20 09                      |                                 local.get 9
 0f964a: 20 2b                      |                                 local.get 43
 0f964c: 43 00 00 00 00             |                                 f32.const 0x0p+0
 0f9651: 5e                         |                                 f32.gt
 0f9652: 1b                         |                                 select
 0f9653: 20 25                      |                                 local.get 37
 0f9655: 43 00 00 00 00             |                                 f32.const 0x0p+0
 0f965a: 5e                         |                                 f32.gt
 0f965b: 1b                         |                                 select
 0f965c: 22 09                      |                                 local.tee 9
 0f965e: 41 f7 98 af 91 03          |                                 i32.const 841731191
 0f9664: 20 09                      |                                 local.get 9
 0f9666: be                         |                                 f32.reinterpret_i32
 0f9667: 43 77 cc 2b 32             |                                 f32.const 0x1.5798eep-27
 0f966c: 5e                         |                                 f32.gt
 0f966d: 1b                         |                                 select
 0f966e: 22 09                      |                                 local.tee 9
 0f9670: 41 80 80 80 04             |                                 i32.const 8388608
 0f9675: 20 09                      |                                 local.get 9
 0f9677: be                         |                                 f32.reinterpret_i32
 0f9678: 43 00 00 80 00             |                                 f32.const 0x1p-126
 0f967d: 5e                         |                                 f32.gt
 0f967e: 1b                         |                                 select
 0f967f: 22 09                      |                                 local.tee 9
 0f9681: 41 17                      |                                 i32.const 23
 0f9683: 76                         |                                 i32.shr_u
 0f9684: fd 11                      |                                 i32x4.splat
 0f9686: 20 09                      |                                 local.get 9
 0f9688: 41 ff ff ff 03             |                                 i32.const 8388607
 0f968d: 71                         |                                 i32.and
 0f968e: fd 1c 01                   |                                 i32x4.replace_lane 1
 0f9691: fd 0c 00 00 00 4b 00 00 80 |                                 v128.const 0x4b000000 0x3f800000 0x00000000 0x00000000
 0f969a: 3f 00 00 00 00 00 00 00 00 | 
 0f96a3: 22 3b                      |                                 local.tee 59
 0f96a5: fd 50                      |                                 v128.or
 0f96a7: fd 0c 7f 00 00 cb 00 00 80 |                                 v128.const 0xcb00007f 0xbf800000 0x00000000 0x00000000
 0f96b0: bf 00 00 00 00 00 00 00 00 | 
 0f96b9: 22 47                      |                                 local.tee 71
 0f96bb: fd e4 01                   |                                 f32x4.add
 0f96be: 22 48                      |                                 local.tee 72
 0f96c0: 20 27                      |                                 local.get 39
 0f96c2: 8b                         |                                 f32.abs
 0f96c3: 22 0f                      |                                 local.tee 15
 0f96c5: 43 00 00 00 3f             |                                 f32.const 0x1p-1
 0f96ca: 94                         |                                 f32.mul
 0f96cb: 20 28                      |                                 local.get 40
 0f96cd: 8b                         |                                 f32.abs
 0f96ce: 22 22                      |                                 local.tee 34
 0f96d0: 43 00 00 00 3f             |                                 f32.const 0x1p-1
 0f96d5: 94                         |                                 f32.mul
 0f96d6: 92                         |                                 f32.add
 0f96d7: bc                         |                                 i32.reinterpret_f32
 0f96d8: 20 22                      |                                 local.get 34
 0f96da: bc                         |                                 i32.reinterpret_f32
 0f96db: 22 09                      |                                 local.tee 9
 0f96dd: 20 0f                      |                                 local.get 15
 0f96df: bc                         |                                 i32.reinterpret_f32
 0f96e0: 20 22                      |                                 local.get 34
 0f96e2: 20 0f                      |                                 local.get 15
 0f96e4: 5e                         |                                 f32.gt
 0f96e5: 1b                         |                                 select
 0f96e6: 20 09                      |                                 local.get 9
 0f96e8: 20 21                      |                                 local.get 33
 0f96ea: 43 00 00 00 00             |                                 f32.const 0x0p+0
 0f96ef: 5e                         |                                 f32.gt
 0f96f0: 1b                         |                                 select
 0f96f1: 20 36                      |                                 local.get 54
 0f96f3: 43 00 00 00 00             |                                 f32.const 0x0p+0
 0f96f8: 5e                         |                                 f32.gt
 0f96f9: 1b                         |                                 select
 0f96fa: 22 09                      |                                 local.tee 9
 0f96fc: 41 f7 98 af 91 03          |                                 i32.const 841731191
 0f9702: 20 09                      |                                 local.get 9
 0f9704: be                         |                                 f32.reinterpret_i32
 0f9705: 43 77 cc 2b 32             |                                 f32.const 0x1.5798eep-27
 0f970a: 5e                         |                                 f32.gt
 0f970b: 1b                         |                                 select
 0f970c: 22 09                      |                                 local.tee 9
 0f970e: 41 80 80 80 04             |                                 i32.const 8388608
 0f9713: 20 09                      |                                 local.get 9
 0f9715: be                         |                                 f32.reinterpret_i32
 0f9716: 43 00 00 80 00             |                                 f32.const 0x1p-126
 0f971b: 5e                         |                                 f32.gt
 0f971c: 1b                         |                                 select
 0f971d: 22 09                      |                                 local.tee 9
 0f971f: 41 17                      |                                 i32.const 23
 0f9721: 76                         |                                 i32.shr_u
 0f9722: fd 11                      |                                 i32x4.splat
 0f9724: 20 09                      |                                 local.get 9
 0f9726: 41 ff ff ff 03             |                                 i32.const 8388607
 0f972b: 71                         |                                 i32.and
 0f972c: fd 1c 01                   |                                 i32x4.replace_lane 1
 0f972f: 20 3b                      |                                 local.get 59
 0f9731: fd 50                      |                                 v128.or
 0f9733: 20 47                      |                                 local.get 71
 0f9735: fd e4 01                   |                                 f32x4.add
 0f9738: 22 3b                      |                                 local.tee 59
 0f973a: fd 0d 00 01 02 03 10 11 12 |                                 i8x16.shuffle 0x03020100 0x13121110 0x03020100 0x03020100
 0f9743: 13 00 01 02 03 00 01 02 03 | 
 0f974c: 20 48                      |                                 local.get 72
 0f974e: 20 3b                      |                                 local.get 59
 0f9750: fd 0d 04 05 06 07 14 15 16 |                                 i8x16.shuffle 0x07060504 0x17161514 0x03020100 0x03020100
 0f9759: 17 00 01 02 03 00 01 02 03 | 
 0f9762: 22 3b                      |                                 local.tee 59
 0f9764: 20 3b                      |                                 local.get 59
