0fb290 func[864] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb1_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0fb291: 01 7f                      | local[1] type=i32
 0fc959: 20 01                      |                                                               local.get 1
 0fc95b: fd 00 02 f4 06             |                                                               v128.load 2 884
 0fc960: 20 01                      |                                                               local.get 1
 0fc962: fd 5d 03 a8 06             |                                                               v128.load64_zero 3 808
 0fc967: 22 42                      |                                                               local.tee 66
 0fc969: fd 0d 00 01 02 03 10 11 12 |                                                               i8x16.shuffle 0x03020100 0x13121110 0x03020100 0x03020100
 0fc972: 13 00 01 02 03 00 01 02 03 | 
 0fc97b: fd 0c 00 00 00 00 00 00 00 |                                                               v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0fc984: 00 00 00 00 00 00 00 00 00 | 
 0fc98d: 22 43                      |                                                               local.tee 67
 0fc98f: fd 44                      |                                                               f32x4.gt
 0fc991: 22 45                      |                                                               local.tee 69
 0fc993: 20 01                      |                                                               local.get 1
 0fc995: fd 5d 03 f8 06             |                                                               v128.load64_zero 3 888
 0fc99a: 22 4d                      |                                                               local.tee 77
 0fc99c: 20 42                      |                                                               local.get 66
 0fc99e: fd 0d 00 01 02 03 14 15 16 |                                                               i8x16.shuffle 0x03020100 0x17161514 0x03020100 0x03020100
 0fc9a7: 17 00 01 02 03 00 01 02 03 | 
 0fc9b0: 20 43                      |                                                               local.get 67
 0fc9b2: fd 44                      |                                                               f32x4.gt
 0fc9b4: fd 0c 00 00 20 c3 00 00 20 |                                                               v128.const 0xc3200000 0xc3200000 0xc3200000 0xc3200000
 0fc9bd: c3 00 00 20 c3 00 00 20 c3 | 
 0fc9c6: fd 0c 00 00 c0 41 00 00 c0 |                                                               v128.const 0x41c00000 0x41c00000 0x41c00000 0x41c00000
 0fc9cf: 41 00 00 c0 41 00 00 c0 41 | 
 0fc9d8: 20 2d                      |                                                               local.get 45
 0fc9da: 8b                         |                                                               f32.abs
 0fc9db: 22 2d                      |                                                               local.tee 45
 0fc9dd: 43 00 00 00 3f             |                                                               f32.const 0x1p-1
 0fc9e2: 94                         |                                                               f32.mul
 0fc9e3: 20 2e                      |                                                               local.get 46
 0fc9e5: 8b                         |                                                               f32.abs
 0fc9e6: 22 2e                      |                                                               local.tee 46
 0fc9e8: 43 00 00 00 3f             |                                                               f32.const 0x1p-1
 0fc9ed: 94                         |                                                               f32.mul
 0fc9ee: 92                         |                                                               f32.add
 0fc9ef: bc                         |                                                               i32.reinterpret_f32
 0fc9f0: 20 2e                      |                                                               local.get 46
 0fc9f2: bc                         |                                                               i32.reinterpret_f32
 0fc9f3: 22 0e                      |                                                               local.tee 14
 0fc9f5: 20 2d                      |                                                               local.get 45
 0fc9f7: bc                         |                                                               i32.reinterpret_f32
 0fc9f8: 20 2e                      |                                                               local.get 46
 0fc9fa: 20 2d                      |                                                               local.get 45
 0fc9fc: 5e                         |                                                               f32.gt
 0fc9fd: 1b                         |                                                               select
 0fc9fe: 20 0e                      |                                                               local.get 14
 0fca00: 20 01                      |                                                               local.get 1
 0fca02: 2a 02 e0 05                |                                                               f32.load 2 736
 0fca06: 43 00 00 00 00             |                                                               f32.const 0x0p+0
 0fca0b: 5e                         |                                                               f32.gt
 0fca0c: 1b                         |                                                               select
 0fca0d: 20 01                      |                                                               local.get 1
 0fca0f: 2a 02 e4 05                |                                                               f32.load 2 740
 0fca13: 43 00 00 00 00             |                                                               f32.const 0x0p+0
 0fca18: 5e                         |                                                               f32.gt
 0fca19: 1b                         |                                                               select
 0fca1a: 22 0e                      |                                                               local.tee 14
 0fca1c: 41 f7 98 af 91 03          |                                                               i32.const 841731191
 0fca22: 20 0e                      |                                                               local.get 14
 0fca24: be                         |                                                               f32.reinterpret_i32
 0fca25: 43 77 cc 2b 32             |                                                               f32.const 0x1.5798eep-27
 0fca2a: 5e                         |                                                               f32.gt
 0fca2b: 1b                         |                                                               select
 0fca2c: 22 0e                      |                                                               local.tee 14
 0fca2e: 41 80 80 80 04             |                                                               i32.const 8388608
 0fca33: 20 0e                      |                                                               local.get 14
 0fca35: be                         |                                                               f32.reinterpret_i32
 0fca36: 43 00 00 80 00             |                                                               f32.const 0x1p-126
 0fca3b: 5e                         |                                                               f32.gt
 0fca3c: 1b                         |                                                               select
 0fca3d: 22 0e                      |                                                               local.tee 14
 0fca3f: 41 17                      |                                                               i32.const 23
 0fca41: 76                         |                                                               i32.shr_u
 0fca42: fd 11                      |                                                               i32x4.splat
 0fca44: 20 0e                      |                                                               local.get 14
 0fca46: 41 ff ff ff 03             |                                                               i32.const 8388607
 0fca4b: 71                         |                                                               i32.and
 0fca4c: fd 1c 01                   |                                                               i32x4.replace_lane 1
 0fca4f: fd 0c 00 00 00 4b 00 00 80 |                                                               v128.const 0x4b000000 0x3f800000 0x00000000 0x00000000
 0fca58: 3f 00 00 00 00 00 00 00 00 | 
 0fca61: 22 42                      |                                                               local.tee 66
 0fca63: fd 50                      |                                                               v128.or
 0fca65: fd 0c 7f 00 00 cb 00 00 80 |                                                               v128.const 0xcb00007f 0xbf800000 0x00000000 0x00000000
 0fca6e: bf 00 00 00 00 00 00 00 00 | 
 0fca77: 22 4e                      |                                                               local.tee 78
 0fca79: fd e4 01                   |                                                               f32x4.add
 0fca7c: 22 4f                      |                                                               local.tee 79
 0fca7e: 20 2a                      |                                                               local.get 42
 0fca80: 8b                         |                                                               f32.abs
 0fca81: 22 2d                      |                                                               local.tee 45
 0fca83: 43 00 00 00 3f             |                                                               f32.const 0x1p-1
 0fca88: 94                         |                                                               f32.mul
 0fca89: 20 29                      |                                                               local.get 41
 0fca8b: 8b                         |                                                               f32.abs
 0fca8c: 22 2e                      |                                                               local.tee 46
 0fca8e: 43 00 00 00 3f             |                                                               f32.const 0x1p-1
 0fca93: 94                         |                                                               f32.mul
 0fca94: 92                         |                                                               f32.add
 0fca95: bc                         |                                                               i32.reinterpret_f32
 0fca96: 20 2e                      |                                                               local.get 46
 0fca98: bc                         |                                                               i32.reinterpret_f32
 0fca99: 22 0e                      |                                                               local.tee 14
 0fca9b: 20 2d                      |                                                               local.get 45
 0fca9d: bc                         |                                                               i32.reinterpret_f32
 0fca9e: 20 2e                      |                                                               local.get 46
 0fcaa0: 20 2d                      |                                                               local.get 45
 0fcaa2: 5e                         |                                                               f32.gt
 0fcaa3: 1b                         |                                                               select
 0fcaa4: 20 0e                      |                                                               local.get 14
 0fcaa6: 20 01                      |                                                               local.get 1
 0fcaa8: 2a 02 c8 05                |                                                               f32.load 2 712
 0fcaac: 43 00 00 00 00             |                                                               f32.const 0x0p+0
 0fcab1: 5e                         |                                                               f32.gt
 0fcab2: 1b                         |                                                               select
 0fcab3: 20 01                      |                                                               local.get 1
 0fcab5: 2a 02 cc 05                |                                                               f32.load 2 716
 0fcab9: 43 00 00 00 00             |                                                               f32.const 0x0p+0
 0fcabe: 5e                         |                                                               f32.gt
 0fcabf: 1b                         |                                                               select
 0fcac0: 22 0e                      |                                                               local.tee 14
 0fcac2: 41 f7 98 af 91 03          |                                                               i32.const 841731191
 0fcac8: 20 0e                      |                                                               local.get 14
 0fcaca: be                         |                                                               f32.reinterpret_i32
 0fcacb: 43 77 cc 2b 32             |                                                               f32.const 0x1.5798eep-27
 0fcad0: 5e                         |                                                               f32.gt
 0fcad1: 1b                         |                                                               select
 0fcad2: 22 0e                      |                                                               local.tee 14
 0fcad4: 41 80 80 80 04             |                                                               i32.const 8388608
 0fcad9: 20 0e                      |                                                               local.get 14
 0fcadb: be                         |                                                               f32.reinterpret_i32
 0fcadc: 43 00 00 80 00             |                                                               f32.const 0x1p-126
 0fcae1: 5e                         |                                                               f32.gt
 0fcae2: 1b                         |                                                               select
 0fcae3: 22 0e                      |                                                               local.tee 14
 0fcae5: 41 17                      |                                                               i32.const 23
 0fcae7: 76                         |                                                               i32.shr_u
 0fcae8: fd 11                      |                                                               i32x4.splat
 0fcaea: 20 0e                      |                                                               local.get 14
 0fcaec: 41 ff ff ff 03             |                                                               i32.const 8388607
 0fcaf1: 71                         |                                                               i32.and
 0fcaf2: fd 1c 01                   |                                                               i32x4.replace_lane 1
 0fcaf5: 20 42                      |                                                               local.get 66
 0fcaf7: fd 50                      |                                                               v128.or
 0fcaf9: 20 4e                      |                                                               local.get 78
 0fcafb: fd e4 01                   |                                                               f32x4.add
 0fcafe: 22 42                      |                                                               local.tee 66
 0fcb00: fd 0d 00 01 02 03 10 11 12 |                                                               i8x16.shuffle 0x03020100 0x13121110 0x03020100 0x03020100
 0fcb09: 13 00 01 02 03 00 01 02 03 | 
 0fcb12: 20 4f                      |                                                               local.get 79
 0fcb14: 20 42                      |                                                               local.get 66
 0fcb16: fd 0d 04 05 06 07 14 15 16 |                                                               i8x16.shuffle 0x07060504 0x17161514 0x03020100 0x03020100
 0fcb1f: 17 00 01 02 03 00 01 02 03 | 
 0fcb28: 22 42                      |                                                               local.tee 66
 0fcb2a: 20 42                      |                                                               local.get 66
 0fcb2c: 20 42                      |                                                               local.get 66
 0fcb2e: 20 42                      |                                                               local.get 66
 0fcb30: 20 42                      |                                                               local.get 66
 0fcb32: 20 42                      |                                                               local.get 66
 0fcb34: fd 0c 4b bd d8 bc 4b bd d8 |                                                               v128.const 0xbcd8bd4b 0xbcd8bd4b 0xbcd8bd4b 0xbcd8bd4b
 0fcb3d: bc 4b bd d8 bc 4b bd d8 bc | 
 0fcb46: fd e6 01                   |                                                               f32x4.mul
 0fcb49: fd 0c 22 d4 fc 3d 22 d4 fc |                                                               v128.const 0x3dfcd422 0x3dfcd422 0x3dfcd422 0x3dfcd422
 0fcb52: 3d 22 d4 fc 3d 22 d4 fc 3d | 
 0fcb5b: fd e4 01                   |                                                               f32x4.add
 0fcb5e: fd e6 01                   |                                                               f32x4.mul
 0fcb61: fd 0c a0 1f 8f be a0 1f 8f |                                                               v128.const 0xbe8f1fa0 0xbe8f1fa0 0xbe8f1fa0 0xbe8f1fa0
 0fcb6a: be a0 1f 8f be a0 1f 8f be | 
 0fcb73: fd e4 01                   |                                                               f32x4.add
 0fcb76: fd e6 01                   |                                                               f32x4.mul
 0fcb79: fd 0c 79 a2 ea 3e 79 a2 ea |                                                               v128.const 0x3eeaa279 0x3eeaa279 0x3eeaa279 0x3eeaa279
 0fcb82: 3e 79 a2 ea 3e 79 a2 ea 3e | 
 0fcb8b: fd e4 01                   |                                                               f32x4.add
 0fcb8e: fd e6 01                   |                                                               f32x4.mul
 0fcb91: fd 0c 53 e1 37 bf 53 e1 37 |                                                               v128.const 0xbf37e153 0xbf37e153 0xbf37e153 0xbf37e153
 0fcb9a: bf 53 e1 37 bf 53 e1 37 bf | 
 0fcba3: fd e4 01                   |                                                               f32x4.add
 0fcba6: fd e6 01                   |                                                               f32x4.mul
 0fcba9: fd 0c 95 a5 b8 3f 95 a5 b8 |                                                               v128.const 0x3fb8a595 0x3fb8a595 0x3fb8a595 0x3fb8a595
 0fcbb2: 3f 95 a5 b8 3f 95 a5 b8 3f | 
 0fcbbb: fd e4 01                   |                                                               f32x4.add
 0fcbbe: fd e6 01                   |                                                               f32x4.mul
 0fcbc1: fd e4 01                   |                                                               f32x4.add
 0fcbc4: fd 0c c1 a8 c0 40 c1 a8 c0 |                                                               v128.const 0x40c0a8c1 0x40c0a8c1 0x40c0a8c1 0x40c0a8c1
 0fcbcd: 40 c1 a8 c0 40 c1 a8 c0 40 | 
 0fcbd6: fd e6 01                   |                                                               f32x4.mul
 0fcbd9: fd ea 01                   |                                                               f32x4.pmin
 0fcbdc: fd eb 01                   |                                                               f32x4.pmax
 0fcbdf: 22 42                      |                                                               local.tee 66
 0fcbe1: 20 0f                      |                                                               local.get 15
 0fcbe3: fd 13                      |                                                               f32x4.splat
 0fcbe5: 20 01                      |                                                               local.get 1
 0fcbe7: 2a 02 b4 06                |                                                               f32.load 2 820
 0fcbeb: 20 01                      |                                                               local.get 1
 0fcbed: 2a 02 e4 06                |                                                               f32.load 2 868
 0fcbf1: 93                         |                                                               f32.sub
 0fcbf2: fd 20 00                   |                                                               f32x4.replace_lane 0
 0fcbf5: 20 01                      |                                                               local.get 1
 0fcbf7: 2a 02 e8 05                |                                                               f32.load 2 744
 0fcbfb: 22 2d                      |                                                               local.tee 45
 0fcbfd: 20 01                      |                                                               local.get 1
 0fcbff: 2a 02 98 06                |                                                               f32.load 2 792
 0fcc03: 93                         |                                                               f32.sub
 0fcc04: fd 20 01                   |                                                               f32x4.replace_lane 1
 0fcc07: fd 46                      |                                                               f32x4.ge
 0fcc09: 22 4e                      |                                                               local.tee 78
 0fcc0b: fd 4f                      |                                                               v128.andnot
 0fcc0d: fd 4e                      |                                                               v128.and
 0fcc0f: 22 4f                      |                                                               local.tee 79
 0fcc11: 20 4e                      |                                                               local.get 78
 0fcc13: 20 42                      |                                                               local.get 66
 0fcc15: 20 01                      |                                                               local.get 1
 0fcc17: fd 5d 03 b0 06             |                                                               v128.load64_zero 3 816
 0fcc1c: 22 50                      |                                                               local.tee 80
 0fcc1e: 20 42                      |                                                               local.get 66
 0fcc20: fd 0d 04 05 06 07 00 01 02 |                                                               i8x16.shuffle 0x07060504 0x03020100 0x03020100 0x03020100
 0fcc29: 03 00 01 02 03 00 01 02 03 | 
 0fcc32: 20 2d                      |                                                               local.get 45
 0fcc34: fd 20 01                   |                                                               f32x4.replace_lane 1
 0fcc37: 22 51                      |                                                               local.tee 81
 0fcc39: fd 46                      |                                                               f32x4.ge
 0fcc3b: 20 45                      |                                                               local.get 69
 0fcc3d: fd 52                      |                                                               v128.bitselect
 0fcc3f: 22 4e                      |                                                               local.tee 78
 0fcc41: fd 50                      |                                                               v128.or
 0fcc43: fd 0c 00 00 80 3f 00 00 80 |                                                               v128.const 0x3f800000 0x3f800000 0x3f800000 0x3f800000
 0fcc4c: 3f 00 00 80 3f 00 00 80 3f | 
 0fcc55: fd 4e                      |                                                               v128.and
 0fcc57: 22 45                      |                                                               local.tee 69
 0fcc59: fd 5a 02 a8 06 01          |                                                               v128.store32_lane 2 808 1
 0fcc5f: 20 01                      |                                                               local.get 1
 0fcc61: 20 45                      |                                                               local.get 69
 0fcc63: fd 5a 02 f4 06 00          |                                                               v128.store32_lane 2 884 0
 0fcc69: 20 03                      |                                                               local.get 3
 0fcc6b: 20 4e                      |                                                               local.get 78
 0fcc6d: fd 1d 00                   |                                                               i64x2.extract_lane 0
 0fcc70: 22 05                      |                                                               local.tee 5
 0fcc72: 3d 01 08                   |                                                               i64.store16 1 8
 0fcc75: 20 03                      |                                                               local.get 3
 0fcc77: 20 4f                      |                                                               local.get 79
 0fcc79: fd 1d 00                   |                                                               i64x2.extract_lane 0
 0fcc7c: 22 52                      |                                                               local.tee 82
 0fcc7e: 3d 01 00                   |                                                               i64.store16 1 0
 0fcc81: 20 01                      |                                                               local.get 1
 0fcc83: 20 3f                      |                                                               local.get 63
 0fcc85: 20 2c                      |                                                               local.get 44
 0fcc87: 43 00 00 80 bf             |                                                               f32.const -0x1p+0
 0fcc8c: 92                         |                                                               f32.add
 0fcc8d: 20 2c                      |                                                               local.get 44
 0fcc8f: 20 03                      |                                                               local.get 3
 0fcc91: 2f 01 00                   |                                                               i32.load16_u 1 0
 0fcc94: 41 01                      |                                                               i32.const 1
 0fcc96: 71                         |                                                               i32.and
 0fcc97: 1b                         |                                                               select
 0fcc98: 20 03                      |                                                               local.get 3
 0fcc9a: 2f 01 08                   |                                                               i32.load16_u 1 8
 0fcc9d: 41 01                      |                                                               i32.const 1
 0fcc9f: 71                         |                                                               i32.and
 0fcca0: 1b                         |                                                               select
 0fcca1: 38 02 f8 06                |                                                               f32.store 2 888
 0fcca5: 20 03                      |                                                               local.get 3
 0fcca7: 20 52                      |                                                               local.get 82
 0fcca9: 42 20                      |                                                               i64.const 32
 0fccab: 88                         |                                                               i64.shr_u
 0fccac: 3d 01 04                   |                                                               i64.store16 1 4
 0fccaf: 20 03                      |                                                               local.get 3
 0fccb1: 20 05                      |                                                               local.get 5
 0fccb3: 42 20                      |                                                               i64.const 32
 0fccb5: 88                         |                                                               i64.shr_u
 0fccb6: 3d 01 0c                   |                                                               i64.store16 1 12
 0fccb9: 20 01                      |                                                               local.get 1
 0fccbb: 20 33                      |                                                               local.get 51
 0fccbd: 20 0f                      |                                                               local.get 15
 0fccbf: 43 00 00 80 bf             |                                                               f32.const -0x1p+0
 0fccc4: 92                         |                                                               f32.add
 0fccc5: 20 0f                      |                                                               local.get 15
 0fccc7: 20 03                      |                                                               local.get 3
 0fccc9: 2f 01 04                   |                                                               i32.load16_u 1 4
 0fcccc: 41 01                      |                                                               i32.const 1
 0fccce: 71                         |                                                               i32.and
 0fcccf: 1b                         |                                                               select
 0fccd0: 20 03                      |                                                               local.get 3
 0fccd2: 2f 01 0c                   |                                                               i32.load16_u 1 12
 0fccd5: 41 01                      |                                                               i32.const 1
 0fccd7: 71                         |                                                               i32.and
 0fccd8: 1b                         |                                                               select
 0fccd9: 38 02 ac 06                |                                                               f32.store 2 812
 0fccdd: 20 01                      |                                                               local.get 1
 0fccdf: 20 44                      |                                                               local.get 68
 0fcce1: 20 47                      |                                                               local.get 71
 0fcce3: fd e1 01                   |                                                               f32x4.neg
 0fcce6: 20 46                      |                                                               local.get 70
 0fcce8: fd 0c 00 00 80 bf 00 00 80 |                                                               v128.const 0xbf800000 0xbf800000 0xbf800000 0xbf800000
 0fccf1: bf 00 00 80 bf 00 00 80 bf | 
 0fccfa: fd e4 01                   |                                                               f32x4.add
 0fccfd: 20 42                      |                                                               local.get 66
 0fccff: 20 51                      |                                                               local.get 81
 0fcd01: fd e5 01                   |                                                               f32x4.sub
 0fcd04: fd e6 01                   |                                                               f32x4.mul
 0fcd07: fd eb 01                   |                                                               f32x4.pmax
 0fcd0a: 22 42                      |                                                               local.tee 66
 0fcd0c: 20 43                      |                                                               local.get 67
 0fcd0e: fd 43                      |                                                               f32x4.lt
 0fcd10: 20 45                      |                                                               local.get 69
 0fcd12: 20 43                      |                                                               local.get 67
 0fcd14: fd 44                      |                                                               f32x4.gt
 0fcd16: fd 4f                      |                                                               v128.andnot
 0fcd18: 20 42                      |                                                               local.get 66
 0fcd1a: fd 4e                      |                                                               v128.and
 0fcd1c: 22 42                      |                                                               local.tee 66
 0fcd1e: 20 44                      |                                                               local.get 68
 0fcd20: fd e5 01                   |                                                               f32x4.sub
 0fcd23: 20 01                      |                                                               local.get 1
 0fcd25: fd 5d 03 d0 05             |                                                               v128.load64_zero 3 720
 0fcd2a: 22 45                      |                                                               local.tee 69
 0fcd2c: 20 01                      |                                                               local.get 1
 0fcd2e: fd 5d 03 b8 05             |                                                               v128.load64_zero 3 696
 0fcd33: 22 47                      |                                                               local.tee 71
 0fcd35: fd 0d 00 01 02 03 10 11 12 |                                                               i8x16.shuffle 0x03020100 0x13121110 0x03020100 0x03020100
 0fcd3e: 13 00 01 02 03 00 01 02 03 | 
 0fcd47: 20 45                      |                                                               local.get 69
 0fcd49: 20 47                      |                                                               local.get 71
 0fcd4b: fd 0d 04 05 06 07 14 15 16 |                                                               i8x16.shuffle 0x07060504 0x17161514 0x03020100 0x03020100
 0fcd54: 17 00 01 02 03 00 01 02 03 | 
 0fcd5d: 20 42                      |                                                               local.get 66
 0fcd5f: 20 4d                      |                                                               local.get 77
 0fcd61: 20 50                      |                                                               local.get 80
 0fcd63: fd 0d 04 05 06 07 10 11 12 |                                                               i8x16.shuffle 0x07060504 0x13121110 0x03020100 0x03020100
 0fcd6c: 13 00 01 02 03 00 01 02 03 | 
 0fcd75: fd 44                      |                                                               f32x4.gt
 0fcd77: fd 52                      |                                                               v128.bitselect
 0fcd79: fd e6 01                   |                                                               f32x4.mul
 0fcd7c: fd e4 01                   |                                                               f32x4.add
 0fcd7f: 22 42                      |                                                               local.tee 66
 0fcd81: 20 42                      |                                                               local.get 66
 0fcd83: fd e0 01                   |                                                               f32x4.abs
 0fcd86: fd 0c 08 e5 3c 1e 08 e5 3c |                                                               v128.const 0x1e3ce508 0x1e3ce508 0x1e3ce508 0x1e3ce508
 0fcd8f: 1e 08 e5 3c 1e 08 e5 3c 1e | 
 0fcd98: fd 43                      |                                                               f32x4.lt
 0fcd9a: fd 4f                      |                                                               v128.andnot
 0fcd9c: 22 42                      |                                                               local.tee 66
 0fcd9e: fd 1f 00                   |                                                               f32x4.extract_lane 0
 0fcda1: 22 2c                      |                                                               local.tee 44
 0fcda3: 38 02 fc 06                |                                                               f32.store 2 892
 0fcda7: 20 01                      |                                                               local.get 1
 0fcda9: 20 42                      |                                                               local.get 66
 0fcdab: fd 1f 01                   |                                                               f32x4.extract_lane 1
 0fcdae: 22 0f                      |                                                               local.tee 15
 0fcdb0: 38 02 b0 06                |                                                               f32.store 2 816
 0fcdb4: 20 0c                      |                                                               local.get 12
 0fcdb6: 20 11                      |                                                               local.get 17
 0fcdb8: 20 11                      |                                                               local.get 17
 0fcdba: 20 0f                      |                                                               local.get 15
 0fcdbc: 43 2d 15 2a 3e             |                                                               f32.const 0x1.542a5ap-3
 0fcdc1: 94                         |                                                               f32.mul
 0fcdc2: 22 0f                      |                                                               local.tee 15
 0fcdc4: 43 00 00 fc c2             |                                                               f32.const -0x1.f8p+6
 0fcdc9: 20 0f                      |                                                               local.get 15
 0fcdcb: 43 00 00 fc c2             |                                                               f32.const -0x1.f8p+6
 0fcdd0: 5e                         |                                                               f32.gt
 0fcdd1: 1b                         |                                                               select
 0fcdd2: 22 0f                      |                                                               local.tee 15
 0fcdd4: 43 00 00 fe 42             |                                                               f32.const 0x1.fcp+6
 0fcdd9: 20 0f                      |                                                               local.get 15
 0fcddb: 43 00 00 fe 42             |                                                               f32.const 0x1.fcp+6
 0fcde0: 5d                         |                                                               f32.lt
 0fcde1: 1b                         |                                                               select
 0fcde2: 22 0f                      |                                                               local.tee 15
 0fcde4: 20 0f                      |                                                               local.get 15
 0fcde6: 8e                         |                                                               f32.floor
 0fcde7: 22 2d                      |                                                               local.tee 45
 0fcde9: 93                         |                                                               f32.sub
 0fcdea: 22 0f                      |                                                               local.tee 15
 0fcdec: 20 0f                      |                                                               local.get 15
 0fcdee: 20 0f                      |                                                               local.get 15
 0fcdf0: 20 0f                      |                                                               local.get 15
 0fcdf2: 20 0f                      |                                                               local.get 15
 0fcdf4: 43 7d ba f4 3a             |                                                               f32.const 0x1.e974fap-10
 0fcdf9: 94                         |                                                               f32.mul
 0fcdfa: 43 2b bc 13 3c             |                                                               f32.const 0x1.277856p-7
 0fcdff: 92                         |                                                               f32.add
 0fce00: 94                         |                                                               f32.mul
 0fce01: 43 73 8e 64 3d             |                                                               f32.const 0x1.c91ce6p-5
 0fce06: 92                         |                                                               f32.add
 0fce07: 94                         |                                                               f32.mul
 0fce08: 43 ab ed 75 3e             |                                                               f32.const 0x1.ebdb56p-3
 0fce0d: 92                         |                                                               f32.add
 0fce0e: 94                         |                                                               f32.mul
 0fce0f: 43 5d 72 31 3f             |                                                               f32.const 0x1.62e4bap-1
 0fce14: 92                         |                                                               f32.add
 0fce15: 94                         |                                                               f32.mul
 0fce16: 43 00 00 80 3f             |                                                               f32.const 0x1p+0
 0fce1b: 92                         |                                                               f32.add
 0fce1c: 20 2d                      |                                                               local.get 45
 0fce1e: 43 7f 00 00 4b             |                                                               f32.const 0x1.0000fep+23
 0fce23: 92                         |                                                               f32.add
 0fce24: bc                         |                                                               i32.reinterpret_f32
 0fce25: 41 17                      |                                                               i32.const 23
 0fce27: 74                         |                                                               i32.shl
 0fce28: be                         |                                                               f32.reinterpret_i32
 0fce29: 94                         |                                                               f32.mul
 0fce2a: 94                         |                                                               f32.mul
 0fce2b: 20 11                      |                                                               local.get 17
 0fce2d: 20 42                      |                                                               local.get 66
 0fce2f: 20 43                      |                                                               local.get 67
 0fce31: fd 42                      |                                                               f32x4.ne
