0fef00 func[865] <_RNvXsd_Cs8g1hiCeso0T_13gate_expanderINtB5_12PreparedGateNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4Kb0_ENtCs7ywmIn0v2f9_15effect_contract24PreparedNativeEffectBank12process_bank>:
 0fef01: 06 7f                      | local[1..6] type=i32
 100430: fd e6 01                   |                                       f32x4.mul
 100433: fd e4 01                   |                                       f32x4.add
 100436: 20 54                      |                                       local.get 84
 100438: 20 3a                      |                                       local.get 58
 10043a: fd eb 01                   |                                       f32x4.pmax
 10043d: 20 3a                      |                                       local.get 58
 10043f: 20 01                      |                                       local.get 1
 100441: fd 00 04 80 06             |                                       v128.load 4 768
 100446: 20 1b                      |                                       local.get 27
 100448: fd 44                      |                                       f32x4.gt
 10044a: fd 52                      |                                       v128.bitselect
 10044c: 20 01                      |                                       local.get 1
 10044e: fd 00 04 90 06             |                                       v128.load 4 784
 100453: 20 1b                      |                                       local.get 27
 100455: fd 44                      |                                       f32x4.gt
 100457: fd 52                      |                                       v128.bitselect
 100459: fd eb 01                   |                                       f32x4.pmax
 10045c: fd eb 01                   |                                       f32x4.pmax
 10045f: 22 3a                      |                                       local.tee 58
 100461: 41 17                      |                                       i32.const 23
 100463: fd ad 01                   |                                       i32x4.shr_u
 100466: 20 46                      |                                       local.get 70
 100468: fd 50                      |                                       v128.or
 10046a: 20 47                      |                                       local.get 71
 10046c: fd e4 01                   |                                       f32x4.add
 10046f: 20 3a                      |                                       local.get 58
 100471: 20 48                      |                                       local.get 72
 100473: fd 4e                      |                                       v128.and
 100475: 20 49                      |                                       local.get 73
 100477: fd 50                      |                                       v128.or
 100479: 20 1d                      |                                       local.get 29
 10047b: fd e4 01                   |                                       f32x4.add
 10047e: 22 3a                      |                                       local.tee 58
 100480: 20 3a                      |                                       local.get 58
 100482: 20 3a                      |                                       local.get 58
 100484: 20 3a                      |                                       local.get 58
 100486: 20 3a                      |                                       local.get 58
 100488: 20 4a                      |                                       local.get 74
 10048a: 20 3a                      |                                       local.get 58
 10048c: 20 4b                      |                                       local.get 75
 10048e: fd e6 01                   |                                       f32x4.mul
 100491: fd e5 01                   |                                       f32x4.sub
 100494: fd e6 01                   |                                       f32x4.mul
 100497: 20 4c                      |                                       local.get 76
 100499: fd e4 01                   |                                       f32x4.add
 10049c: fd e6 01                   |                                       f32x4.mul
 10049f: 20 4d                      |                                       local.get 77
 1004a1: fd e4 01                   |                                       f32x4.add
 1004a4: fd e6 01                   |                                       f32x4.mul
 1004a7: 20 4e                      |                                       local.get 78
 1004a9: fd e4 01                   |                                       f32x4.add
 1004ac: fd e6 01                   |                                       f32x4.mul
 1004af: 20 4f                      |                                       local.get 79
 1004b1: fd e4 01                   |                                       f32x4.add
 1004b4: fd e6 01                   |                                       f32x4.mul
 1004b7: fd e4 01                   |                                       f32x4.add
 1004ba: 20 50                      |                                       local.get 80
 1004bc: fd e6 01                   |                                       f32x4.mul
 1004bf: fd ea 01                   |                                       f32x4.pmin
 1004c2: fd eb 01                   |                                       f32x4.pmax
 1004c5: 22 3a                      |                                       local.tee 58
 1004c7: 20 01                      |                                       local.get 1
 1004c9: fd 00 04 d0 08             |                                       v128.load 4 1104
 1004ce: 22 3b                      |                                       local.tee 59
 1004d0: 20 3e                      |                                       local.get 62
 1004d2: fd e5 01                   |                                       f32x4.sub
 1004d5: fd 46                      |                                       f32x4.ge
 1004d7: 22 3e                      |                                       local.tee 62
 1004d9: fd 4f                      |                                       v128.andnot
 1004db: 22 42                      |                                       local.tee 66
 1004dd: fd 52                      |                                       v128.bitselect
 1004df: 20 3e                      |                                       local.get 62
 1004e1: 20 3a                      |                                       local.get 58
 1004e3: 20 3b                      |                                       local.get 59
 1004e5: fd 46                      |                                       f32x4.ge
 1004e7: 20 53                      |                                       local.get 83
 1004e9: fd 52                      |                                       v128.bitselect
 1004eb: 22 3d                      |                                       local.tee 61
 1004ed: fd 52                      |                                       v128.bitselect
 1004ef: fd 0b 04 e0 0a             |                                       v128.store 4 1376
 1004f4: 20 01                      |                                       local.get 1
 1004f6: 20 40                      |                                       local.get 64
 1004f8: 20 1e                      |                                       local.get 30
 1004fa: 20 3d                      |                                       local.get 61
 1004fc: 20 42                      |                                       local.get 66
 1004fe: fd 50                      |                                       v128.or
 100500: fd 52                      |                                       v128.bitselect
 100502: 22 3e                      |                                       local.tee 62
 100504: fd 0b 04 d0 0a             |                                       v128.store 4 1360
 100509: 20 01                      |                                       local.get 1
 10050b: 20 01                      |                                       local.get 1
 10050d: fd 00 04 f0 0a             |                                       v128.load 4 1392
 100512: 22 3d                      |                                       local.tee 61
 100514: 20 1e                      |                                       local.get 30
 100516: 20 52                      |                                       local.get 82
 100518: fd e1 01                   |                                       f32x4.neg
 10051b: 20 51                      |                                       local.get 81
 10051d: 20 1d                      |                                       local.get 29
 10051f: fd e4 01                   |                                       f32x4.add
 100522: 20 3a                      |                                       local.get 58
 100524: 20 3b                      |                                       local.get 59
 100526: fd e5 01                   |                                       f32x4.sub
 100529: fd e6 01                   |                                       f32x4.mul
 10052c: fd eb 01                   |                                       f32x4.pmax
 10052f: 22 1d                      |                                       local.tee 29
 100531: 20 1b                      |                                       local.get 27
 100533: fd 43                      |                                       f32x4.lt
 100535: 20 1d                      |                                       local.get 29
 100537: fd 4e                      |                                       v128.and
 100539: 20 3e                      |                                       local.get 62
 10053b: 20 1b                      |                                       local.get 27
 10053d: fd 44                      |                                       f32x4.gt
 10053f: fd 52                      |                                       v128.bitselect
 100541: 22 1d                      |                                       local.tee 29
 100543: 20 3d                      |                                       local.get 61
 100545: fd e5 01                   |                                       f32x4.sub
 100548: 20 01                      |                                       local.get 1
 10054a: fd 00 04 c0 05             |                                       v128.load 4 704
 10054f: 20 01                      |                                       local.get 1
 100551: fd 00 04 d0 05             |                                       v128.load 4 720
 100556: 20 3d                      |                                       local.get 61
 100558: 20 1d                      |                                       local.get 29
 10055a: fd 43                      |                                       f32x4.lt
 10055c: fd 52                      |                                       v128.bitselect
 10055e: fd e6 01                   |                                       f32x4.mul
 100561: fd e4 01                   |                                       f32x4.add
 100564: 22 1d                      |                                       local.tee 29
 100566: 20 1d                      |                                       local.get 29
 100568: fd e0 01                   |                                       f32x4.abs
 10056b: 20 3f                      |                                       local.get 63
 10056d: fd 43                      |                                       f32x4.lt
 10056f: fd 4f                      |                                       v128.andnot
 100571: 22 1e                      |                                       local.tee 30
 100573: fd 0b 04 f0 0a             |                                       v128.store 4 1392
 100578: 20 01                      |                                       local.get 1
 10057a: fd 00 04 f0 05             |                                       v128.load 4 752
 10057f: 21 3a                      |                                       local.set 58
 100581: 20 16                      |                                       local.get 22
 100583: 20 26                      |                                       local.get 38
 100585: fd 0c 00 00 fe 42 00 00 fe |                                       v128.const 0x42fe0000 0x42fe0000 0x42fe0000 0x42fe0000
 10058e: 42 00 00 fe 42 00 00 fe 42 | 
 100597: 22 3b                      |                                       local.tee 59
 100599: fd 0c 00 00 fc c2 00 00 fc |                                       v128.const 0xc2fc0000 0xc2fc0000 0xc2fc0000 0xc2fc0000
 1005a2: c2 00 00 fc c2 00 00 fc c2 | 
 1005ab: 22 3d                      |                                       local.tee 61
 1005ad: 20 3c                      |                                       local.get 60
 1005af: fd 0c 2d 15 2a 3e 2d 15 2a |                                       v128.const 0x3e2a152d 0x3e2a152d 0x3e2a152d 0x3e2a152d
 1005b8: 3e 2d 15 2a 3e 2d 15 2a 3e | 
 1005c1: 22 3e                      |                                       local.tee 62
 1005c3: fd e6 01                   |                                       f32x4.mul
 1005c6: fd eb 01                   |                                       f32x4.pmax
 1005c9: fd ea 01                   |                                       f32x4.pmin
 1005cc: 22 1d                      |                                       local.tee 29
 1005ce: 20 1d                      |                                       local.get 29
 1005d0: fd 68                      |                                       f32x4.floor
 1005d2: 22 3f                      |                                       local.tee 63
 1005d4: fd e5 01                   |                                       f32x4.sub
 1005d7: 22 1d                      |                                       local.tee 29
 1005d9: 20 1d                      |                                       local.get 29
 1005db: 20 1d                      |                                       local.get 29
 1005dd: 20 1d                      |                                       local.get 29
 1005df: 20 1d                      |                                       local.get 29
 1005e1: fd 0c 7d ba f4 3a 7d ba f4 |                                       v128.const 0x3af4ba7d 0x3af4ba7d 0x3af4ba7d 0x3af4ba7d
 1005ea: 3a 7d ba f4 3a 7d ba f4 3a | 
 1005f3: 22 40                      |                                       local.tee 64
 1005f5: fd e6 01                   |                                       f32x4.mul
 1005f8: fd 0c 2b bc 13 3c 2b bc 13 |                                       v128.const 0x3c13bc2b 0x3c13bc2b 0x3c13bc2b 0x3c13bc2b
 100601: 3c 2b bc 13 3c 2b bc 13 3c | 
 10060a: 22 42                      |                                       local.tee 66
 10060c: fd e4 01                   |                                       f32x4.add
 10060f: fd e6 01                   |                                       f32x4.mul
 100612: fd 0c 73 8e 64 3d 73 8e 64 |                                       v128.const 0x3d648e73 0x3d648e73 0x3d648e73 0x3d648e73
 10061b: 3d 73 8e 64 3d 73 8e 64 3d | 
 100624: 22 43                      |                                       local.tee 67
 100626: fd e4 01                   |                                       f32x4.add
 100629: fd e6 01                   |                                       f32x4.mul
 10062c: fd 0c ab ed 75 3e ab ed 75 |                                       v128.const 0x3e75edab 0x3e75edab 0x3e75edab 0x3e75edab
 100635: 3e ab ed 75 3e ab ed 75 3e | 
 10063e: 22 44                      |                                       local.tee 68
 100640: fd e4 01                   |                                       f32x4.add
 100643: fd e6 01                   |                                       f32x4.mul
 100646: fd 0c 5d 72 31 3f 5d 72 31 |                                       v128.const 0x3f31725d 0x3f31725d 0x3f31725d 0x3f31725d
 10064f: 3f 5d 72 31 3f 5d 72 31 3f | 
 100658: 22 45                      |                                       local.tee 69
 10065a: fd e4 01                   |                                       f32x4.add
 10065d: fd e6 01                   |                                       f32x4.mul
 100660: 20 1f                      |                                       local.get 31
 100662: fd e4 01                   |                                       f32x4.add
 100665: 20 3f                      |                                       local.get 63
 100667: fd 0c 7f 00 00 4b 7f 00 00 |                                       v128.const 0x4b00007f 0x4b00007f 0x4b00007f 0x4b00007f
 100670: 4b 7f 00 00 4b 7f 00 00 4b | 
 100679: 22 46                      |                                       local.tee 70
 10067b: fd e4 01                   |                                       f32x4.add
 10067e: 41 17                      |                                       i32.const 23
 100680: fd ab 01                   |                                       i32x4.shl
 100683: fd e6 01                   |                                       f32x4.mul
 100686: 20 26                      |                                       local.get 38
 100688: fd e6 01                   |                                       f32x4.mul
 10068b: 20 41                      |                                       local.get 65
 10068d: 20 1b                      |                                       local.get 27
 10068f: fd 44                      |                                       f32x4.gt
 100691: 20 3c                      |                                       local.get 60
 100693: 20 1b                      |                                       local.get 27
 100695: fd 41                      |                                       f32x4.eq
 100697: fd 50                      |                                       v128.or
 100699: fd 52                      |                                       v128.bitselect
 10069b: fd 0b 02 00                |                                       v128.store 2 0
 10069f: 20 10                      |                                       local.get 16
 1006a1: 20 27                      |                                       local.get 39
 1006a3: 20 3b                      |                                       local.get 59
 1006a5: 20 3d                      |                                       local.get 61
 1006a7: 20 1e                      |                                       local.get 30
 1006a9: 20 3e                      |                                       local.get 62
 1006ab: fd e6 01                   |                                       f32x4.mul
 1006ae: fd eb 01                   |                                       f32x4.pmax
 1006b1: fd ea 01                   |                                       f32x4.pmin
 1006b4: 22 1d                      |                                       local.tee 29
 1006b6: 20 1d                      |                                       local.get 29
 1006b8: fd 68                      |                                       f32x4.floor
 1006ba: 22 3b                      |                                       local.tee 59
 1006bc: fd e5 01                   |                                       f32x4.sub
 1006bf: 22 1d                      |                                       local.tee 29
 1006c1: 20 1d                      |                                       local.get 29
 1006c3: 20 1d                      |                                       local.get 29
 1006c5: 20 1d                      |                                       local.get 29
 1006c7: 20 1d                      |                                       local.get 29
 1006c9: 20 40                      |                                       local.get 64
 1006cb: fd e6 01                   |                                       f32x4.mul
 1006ce: 20 42                      |                                       local.get 66
 1006d0: fd e4 01                   |                                       f32x4.add
 1006d3: fd e6 01                   |                                       f32x4.mul
 1006d6: 20 43                      |                                       local.get 67
 1006d8: fd e4 01                   |                                       f32x4.add
 1006db: fd e6 01                   |                                       f32x4.mul
 1006de: 20 44                      |                                       local.get 68
 1006e0: fd e4 01                   |                                       f32x4.add
 1006e3: fd e6 01                   |                                       f32x4.mul
 1006e6: 20 45                      |                                       local.get 69
 1006e8: fd e4 01                   |                                       f32x4.add
 1006eb: fd e6 01                   |                                       f32x4.mul
 1006ee: 20 1f                      |                                       local.get 31
 1006f0: fd e4 01                   |                                       f32x4.add
 1006f3: 20 3b                      |                                       local.get 59
 1006f5: 20 46                      |                                       local.get 70
 1006f7: fd e4 01                   |                                       f32x4.add
 1006fa: 41 17                      |                                       i32.const 23
 1006fc: fd ab 01                   |                                       i32x4.shl
 1006ff: fd e6 01                   |                                       f32x4.mul
 100702: 20 27                      |                                       local.get 39
 100704: fd e6 01                   |                                       f32x4.mul
 100707: 20 3a                      |                                       local.get 58
 100709: 20 1b                      |                                       local.get 27
 10070b: fd 44                      |                                       f32x4.gt
 10070d: 20 1e                      |                                       local.get 30
 10070f: 20 1b                      |                                       local.get 27
 100711: fd 41                      |                                       f32x4.eq
 100713: fd 50                      |                                       v128.or
 100715: fd 52                      |                                       v128.bitselect
 100717: fd 0b 02 00                |                                       v128.store 2 0
 10071b: 20 16                      |                                       local.get 22
 10071d: 41 10                      |                                       i32.const 16
 10071f: 6a                         |                                       i32.add
 100720: 21 16                      |                                       local.set 22
 100722: 20 10                      |                                       local.get 16
 100724: 41 10                      |                                       i32.const 16
 100726: 6a                         |                                       i32.add
 100727: 21 10                      |                                       local.set 16
 100729: 20 0c                      |                                       local.get 12
 10072b: 41 04                      |                                       i32.const 4
 10072d: 6a                         |                                       i32.add
 10072e: 21 0c                      |                                       local.set 12
 100730: 20 0a                      |                                       local.get 10
 100732: 20 14                      |                                       local.get 20
 100734: 41 01                      |                                       i32.const 1
 100736: 6a                         |                                       i32.add
 100737: 22 14                      |                                       local.tee 20
 100739: 47                         |                                       i32.ne
 10073a: 0d 00                      |                                       br_if 0
 10073c: 0b                         |                                     end
 10073d: 20 01                      |                                     local.get 1
 10073f: 20 07                      |                                     local.get 7
 100741: 20 0a                      |                                     local.get 10
 100743: 6a                         |                                     i32.add
 100744: 36 02 d8 0d                |                                     i32.store 2 1752
 100748: 0c 10                      |                                     br 16
 10074a: 0b                         |                                   end
 10074b: 41 00                      |                                   i32.const 0
 10074d: 20 25                      |                                   local.get 37
 10074f: 20 22                      |                                   local.get 34
 100751: 41 c0 82 c2 80 00          |                                   i32.const 1081664
 100757: 10 e9 8f 80 80 00          |                                   call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 10075d: 00                         |                                   unreachable
 10075e: 0b                         |                                 end
 10075f: 41 00                      |                                 i32.const 0
 100761: 20 25                      |                                 local.get 37
 100763: 20 20                      |                                 local.get 32
 100765: 41 90 82 c2 80 00          |                                 i32.const 1081616
 10076b: 10 e9 8f 80 80 00          |                                 call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 100771: 00                         |                                 unreachable
 100772: 0b                         |                               end
 100773: 20 0c                      |                               local.get 12
 100775: 20 0c                      |                               local.get 12
 100777: 41 04                      |                               i32.const 4
 100779: 6a                         |                               i32.add
 10077a: 20 25                      |                               local.get 37
 10077c: 41 98 fd c1 80 00          |                               i32.const 1080984
 100782: 10 e9 8f 80 80 00          |                               call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 100788: 00                         |                               unreachable
 100789: 0b                         |                             end
 10078a: 20 17                      |                             local.get 23
 10078c: 20 0e                      |                             local.get 14
 10078e: 20 0f                      |                             local.get 15
 100790: 41 88 fd c1 80 00          |                             i32.const 1080968
 100796: 10 e9 8f 80 80 00          |                             call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 10079c: 00                         |                             unreachable
 10079d: 0b                         |                           end
 10079e: 20 17                      |                           local.get 23
 1007a0: 20 0e                      |                           local.get 14
 1007a2: 20 11                      |                           local.get 17
 1007a4: 41 d8 fc c1 80 00          |                           i32.const 1080920
 1007aa: 10 e9 8f 80 80 00          |                           call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 1007b0: 00                         |                           unreachable
 1007b1: 0b                         |                         end
 1007b2: 20 17                      |                         local.get 23
 1007b4: 20 0e                      |                         local.get 14
 1007b6: 20 0f                      |                         local.get 15
 1007b8: 41 f8 fc c1 80 00          |                         i32.const 1080952
 1007be: 10 e9 8f 80 80 00          |                         call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 1007c4: 00                         |                         unreachable
 1007c5: 0b                         |                       end
 1007c6: 20 17                      |                       local.get 23
 1007c8: 20 0e                      |                       local.get 14
 1007ca: 20 11                      |                       local.get 17
 1007cc: 41 e8 fc c1 80 00          |                       i32.const 1080936
 1007d2: 10 e9 8f 80 80 00          |                       call 2025 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 1007d8: 00                         |                       unreachable
 1007d9: 0b                         |                     end
 1007da: 41 f4 8f c2 80 00          |                     i32.const 1083380
 1007e0: 41 1f                      |                     i32.const 31
 1007e2: 41 94 90 c2 80 00          |                     i32.const 1083412
 1007e8: 10 88 90 80 80 00          |                     call 2056 <_RNvNtCsdkdt1aaAg1T_4core6option13expect_failed>
 1007ee: 00                         |                     unreachable
 1007ef: 0b                         |                   end
 1007f0: 20 0e                      |                   local.get 14
 1007f2: 20 0f                      |                   local.get 15
 1007f4: 41 f0 83 c2 80 00          |                   i32.const 1081840
 1007fa: 10 ee 8f 80 80 00          |                   call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 100800: 00                         |                   unreachable
 100801: 0b                         |                 end
 100802: 20 0e                      |                 local.get 14
 100804: 20 11                      |                 local.get 17
 100806: 41 e0 83 c2 80 00          |                 i32.const 1081824
 10080c: 10 ee 8f 80 80 00          |                 call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 100812: 00                         |                 unreachable
 100813: 0b                         |               end
 100814: 20 17                      |               local.get 23
 100816: 20 11                      |               local.get 17
 100818: 41 d0 83 c2 80 00          |               i32.const 1081808
 10081e: 10 ee 8f 80 80 00          |               call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 100824: 00                         |               unreachable
 100825: 0b                         |             end
 100826: 20 0e                      |             local.get 14
 100828: 20 11                      |             local.get 17
 10082a: 41 b0 83 c2 80 00          |             i32.const 1081776
 100830: 10 ee 8f 80 80 00          |             call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 100836: 00                         |             unreachable
 100837: 0b                         |           end
 100838: 20 0e                      |           local.get 14
 10083a: 20 11                      |           local.get 17
 10083c: 41 90 83 c2 80 00          |           i32.const 1081744
 100842: 10 ee 8f 80 80 00          |           call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 100848: 00                         |           unreachable
 100849: 0b                         |         end
 10084a: 20 17                      |         local.get 23
 10084c: 20 0f                      |         local.get 15
 10084e: 41 80 83 c2 80 00          |         i32.const 1081728
 100854: 10 ee 8f 80 80 00          |         call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 10085a: 00                         |         unreachable
 10085b: 0b                         |       end
 10085c: 20 17                      |       local.get 23
 10085e: 20 0f                      |       local.get 15
 100860: 41 a0 83 c2 80 00          |       i32.const 1081760
 100866: 10 ee 8f 80 80 00          |       call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 10086c: 00                         |       unreachable
 10086d: 0b                         |     end
 10086e: 20 17                      |     local.get 23
 100870: 20 0f                      |     local.get 15
 100872: 41 c0 83 c2 80 00          |     i32.const 1081792
 100878: 10 ee 8f 80 80 00          |     call 2030 <_RNvNtCsdkdt1aaAg1T_4core9panicking18panic_bounds_check>
 10087e: 00                         |     unreachable
 10087f: 0b                         |   end
 100880: 02 40                      |   block
 100882: 20 24                      |     local.get 36
 100884: 20 08                      |     local.get 8
 100886: 4f                         |     i32.ge_u
 100887: 0d 00                      |     br_if 0
 100889: 02 40                      |     block
 10088b: 02 40                      |       block
 10088d: 02 40                      |         block
 10088f: 02 40                      |           block
 100891: 02 40                      |             block
 100893: 02 40                      |               block
 100895: 02 40                      |                 block
 100897: 02 40                      |                   block
 100899: 02 40                      |                     block
 10089b: 02 40                      |                       block
 10089d: 02 40                      |                         block
 10089f: 02 40                      |                           block
 1008a1: 02 40                      |                             block
 1008a3: 02 40                      |                               block
 1008a5: 02 40                      |                                 block
 1008a7: 20 22                      |                                   local.get 34
 1008a9: 20 0a                      |                                   local.get 10
 1008ab: 41 02                      |                                   i32.const 2
 1008ad: 74                         |                                   i32.shl
 1008ae: 22 12                      |                                   local.tee 18
 1008b0: 49                         |                                   i32.lt_u
 1008b1: 0d 00                      |                                   br_if 0
 1008b3: 02 40                      |                                   block
 1008b5: 20 20                      |                                     local.get 32
 1008b7: 20 12                      |                                     local.get 18
 1008b9: 49                         |                                     i32.lt_u
 1008ba: 0d 00                      |                                     br_if 0
 1008bc: 20 20                      |                                     local.get 32
 1008be: 20 12                      |                                     local.get 18
 1008c0: 6b                         |                                     i32.sub
 1008c1: 21 55                      |                                     local.set 85
 1008c3: 20 22                      |                                     local.get 34
 1008c5: 20 12                      |                                     local.get 18
 1008c7: 6b                         |                                     i32.sub
 1008c8: 21 56                      |                                     local.set 86
 1008ca: 20 12                      |                                     local.get 18
 1008cc: 41 02                      |                                     i32.const 2
 1008ce: 74                         |                                     i32.shl
 1008cf: 21 12                      |                                     local.set 18
 1008d1: 41 00                      |                                     i32.const 0
 1008d3: 21 0c                      |                                     local.set 12
 1008d5: 41 00                      |                                     i32.const 0
 1008d7: 21 1a                      |                                     local.set 26
 1008d9: 02 40                      |                                     block
 1008db: 20 01                      |                                       local.get 1
 1008dd: 28 02 a4 0d                |                                       i32.load 2 1700
 1008e1: 41 01                      |                                       i32.const 1
 1008e3: 46                         |                                       i32.eq
 1008e4: 0d 00                      |                                       br_if 0
 1008e6: 41 02                      |                                       i32.const 2
 1008e8: 21 1a                      |                                       local.set 26
 1008ea: 20 01                      |                                       local.get 1
 1008ec: 28 02 10                   |                                       i32.load 2 16
 1008ef: 20 01                      |                                       local.get 1
 1008f1: 28 02 40                   |                                       i32.load 2 64
 1008f4: 47                         |                                       i32.ne
 1008f5: 0d 00                      |                                       br_if 0
 1008f7: 41 02                      |                                       i32.const 2
 1008f9: 21 1a                      |                                       local.set 26
 1008fb: 20 01                      |                                       local.get 1
 1008fd: 28 02 14                   |                                       i32.load 2 20
 100900: 20 01                      |                                       local.get 1
 100902: 28 02 44                   |                                       i32.load 2 68
 100905: 47                         |                                       i32.ne
 100906: 0d 00                      |                                       br_if 0
 100908: 41 02                      |                                       i32.const 2
 10090a: 21 1a                      |                                       local.set 26
 10090c: 20 01                      |                                       local.get 1
 10090e: 28 02 18                   |                                       i32.load 2 24
 100911: 20 01                      |                                       local.get 1
 100913: 28 02 48                   |                                       i32.load 2 72
 100916: 47                         |                                       i32.ne
 100917: 0d 00                      |                                       br_if 0
 100919: 41 01                      |                                       i32.const 1
 10091b: 41 02                      |                                       i32.const 2
 10091d: 20 01                      |                                       local.get 1
 10091f: 28 02 1c                   |                                       i32.load 2 28
 100922: 20 01                      |                                       local.get 1
 100924: 28 02 4c                   |                                       i32.load 2 76
 100927: 46                         |                                       i32.eq
 100928: 1b                         |                                       select
 100929: 21 1a                      |                                       local.set 26
 10092b: 0b                         |                                     end
 10092c: 20 08                      |                                     local.get 8
 10092e: 20 0a                      |                                     local.get 10
 100930: 6b                         |                                     i32.sub
 100931: 21 0b                      |                                     local.set 11
 100933: 20 21                      |                                     local.get 33
 100935: 20 12                      |                                     local.get 18
 100937: 6a                         |                                     i32.add
 100938: 21 10                      |                                     local.set 16
 10093a: 20 23                      |                                     local.get 35
 10093c: 20 12                      |                                     local.get 18
 10093e: 6a                         |                                     i32.add
 10093f: 21 16                      |                                     local.set 22
 100941: 20 56                      |                                     local.get 86
 100943: 41 02                      |                                     i32.const 2
 100945: 76                         |                                     i32.shr_u
 100946: 21 02                      |                                     local.set 2
 100948: 20 55                      |                                     local.get 85
 10094a: 41 02                      |                                     i32.const 2
 10094c: 76                         |                                     i32.shr_u
 10094d: 21 28                      |                                     local.set 40
 10094f: 20 01                      |                                     local.get 1
 100951: 28 02 d8 0d                |                                     i32.load 2 1752
 100955: 22 07                      |                                     local.tee 7
 100957: 20 01                      |                                     local.get 1
 100959: 28 02 e4 0d                |                                     i32.load 2 1764
 10095d: 6b                         |                                     i32.sub
 10095e: 21 29                      |                                     local.set 41
 100960: 20 01                      |                                     local.get 1
 100962: 28 02 e0 0d                |                                     i32.load 2 1760
 100966: 21 12                      |                                     local.set 18
 100968: 20 01                      |                                     local.get 1
 10096a: 28 02 34                   |                                     i32.load 2 52
 10096d: 21 11                      |                                     local.set 17
 10096f: 20 01                      |                                     local.get 1
 100971: 28 02 30                   |                                     i32.load 2 48
 100974: 21 13                      |                                     local.set 19
 100976: 20 01                      |                                     local.get 1
 100978: 28 02 04                   |                                     i32.load 2 4
 10097b: 21 0f                      |                                     local.set 15
 10097d: 20 01                      |                                     local.get 1
 10097f: 28 02 00                   |                                     i32.load 2 0
 100982: 21 18                      |                                     local.set 24
 100984: 41 00                      |                                     i32.const 0
 100986: 21 14                      |                                     local.set 20
 100988: 03 40                      |                                     loop
 10098a: 20 02                      |                                       local.get 2
 10098c: 20 14                      |                                       local.get 20
 10098e: 46                         |                                       i32.eq
 10098f: 0d 03                      |                                       br_if 3
 100991: 20 07                      |                                       local.get 7
 100993: 20 14                      |                                       local.get 20
 100995: 6a                         |                                       i32.add
 100996: 22 0d                      |                                       local.tee 13
 100998: 20 12                      |                                       local.get 18
 10099a: 71                         |                                       i32.and
