113d7c func[802] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 113d7d: 01 7f                      | local[1] type=i32
 1153eb: 22 3c                      |                                     local.tee 60
 1153ed: 20 12                      |                                     local.get 18
 1153ef: 41 7f                      |                                     i32.const 4294967295
 1153f1: 41 00                      |                                     i32.const 0
 1153f3: 20 22                      |                                     local.get 34
 1153f5: 20 24                      |                                     local.get 36
 1153f7: 60                         |                                     f32.ge
 1153f8: 1b                         |                                     select
 1153f9: 20 1a                      |                                     local.get 26
 1153fb: 1b                         |                                     select
 1153fc: 22 12                      |                                     local.tee 18
 1153fe: 72                         |                                     i32.or
 1153ff: 41 80 80 80 fc 03          |                                     i32.const 1065353216
 115405: 71                         |                                     i32.and
 115406: 22 1a                      |                                     local.tee 26
 115408: 36 02 f4 06                |                                     i32.store 2 884
 11540c: 20 01                      |                                     local.get 1
 11540e: 20 34                      |                                     local.get 52
 115410: 20 21                      |                                     local.get 33
 115412: 43 00 00 80 bf             |                                     f32.const -0x1p+0
 115417: 92                         |                                     f32.add
 115418: 20 21                      |                                     local.get 33
 11541a: 20 18                      |                                     local.get 24
 11541c: 41 01                      |                                     i32.const 1
 11541e: 71                         |                                     i32.and
 11541f: 1b                         |                                     select
 115420: 20 09                      |                                     local.get 9
 115422: 41 01                      |                                     i32.const 1
 115424: 71                         |                                     i32.and
 115425: 1b                         |                                     select
 115426: 22 21                      |                                     local.tee 33
 115428: 38 02 ac 06                |                                     f32.store 2 812
 11542c: 20 01                      |                                     local.get 1
 11542e: 20 30                      |                                     local.get 48
 115430: 20 1c                      |                                     local.get 28
 115432: 43 00 00 80 bf             |                                     f32.const -0x1p+0
 115437: 92                         |                                     f32.add
 115438: 20 1c                      |                                     local.get 28
 11543a: 20 3c                      |                                     local.get 60
 11543c: 41 01                      |                                     i32.const 1
 11543e: 71                         |                                     i32.and
 11543f: 1b                         |                                     select
 115440: 20 12                      |                                     local.get 18
 115442: 41 01                      |                                     i32.const 1
 115444: 71                         |                                     i32.and
 115445: 1b                         |                                     select
 115446: 22 1c                      |                                     local.tee 28
 115448: 38 02 f8 06                |                                     f32.store 2 888
 11544c: 20 01                      |                                     local.get 1
 11544e: 43 00 00 00 00             |                                     f32.const 0x0p+0
 115453: 20 11                      |                                     local.get 17
 115455: 43 00 00 00 00             |                                     f32.const 0x0p+0
 11545a: 20 2d                      |                                     local.get 45
 11545c: 20 1d                      |                                     local.get 29
 11545e: 20 27                      |                                     local.get 39
 115460: 93                         |                                     f32.sub
 115461: 94                         |                                     f32.mul
 115462: 22 1d                      |                                     local.tee 29
 115464: 20 29                      |                                     local.get 41
 115466: 20 1d                      |                                     local.get 29
 115468: 20 29                      |                                     local.get 41
 11546a: 5e                         |                                     f32.gt
 11546b: 1b                         |                                     select
 11546c: 22 1d                      |                                     local.tee 29
 11546e: 43 00 00 00 00             |                                     f32.const 0x0p+0
 115473: 20 1d                      |                                     local.get 29
 115475: 43 00 00 00 00             |                                     f32.const 0x0p+0
 11547a: 5d                         |                                     f32.lt
 11547b: 1b                         |                                     select
 11547c: 20 0b                      |                                     local.get 11
 11547e: be                         |                                     f32.reinterpret_i32
 11547f: 43 00 00 00 00             |                                     f32.const 0x0p+0
 115484: 5e                         |                                     f32.gt
 115485: 1b                         |                                     select
 115486: 22 1d                      |                                     local.tee 29
 115488: 20 11                      |                                     local.get 17
 11548a: 93                         |                                     f32.sub
 11548b: 20 26                      |                                     local.get 38
 11548d: 20 25                      |                                     local.get 37
 11548f: 20 1d                      |                                     local.get 29
 115491: 20 11                      |                                     local.get 17
 115493: 5e                         |                                     f32.gt
 115494: 1b                         |                                     select
 115495: be                         |                                     f32.reinterpret_i32
 115496: 94                         |                                     f32.mul
 115497: 92                         |                                     f32.add
 115498: 22 11                      |                                     local.tee 17
 11549a: 20 11                      |                                     local.get 17
 11549c: 8b                         |                                     f32.abs
 11549d: 43 08 e5 3c 1e             |                                     f32.const 0x1.79ca1p-67
 1154a2: 5d                         |                                     f32.lt
 1154a3: 1b                         |                                     select
 1154a4: 22 11                      |                                     local.tee 17
 1154a6: 38 02 b0 06                |                                     f32.store 2 816
 1154aa: 20 01                      |                                     local.get 1
 1154ac: 43 00 00 00 00             |                                     f32.const 0x0p+0
 1154b1: 20 0f                      |                                     local.get 15
 1154b3: 43 00 00 00 00             |                                     f32.const 0x0p+0
 1154b8: 20 2b                      |                                     local.get 43
 1154ba: 20 22                      |                                     local.get 34
 1154bc: 20 24                      |                                     local.get 36
 1154be: 93                         |                                     f32.sub
 1154bf: 94                         |                                     f32.mul
 1154c0: 22 22                      |                                     local.tee 34
 1154c2: 20 28                      |                                     local.get 40
 1154c4: 20 22                      |                                     local.get 34
 1154c6: 20 28                      |                                     local.get 40
 1154c8: 5e                         |                                     f32.gt
 1154c9: 1b                         |                                     select
 1154ca: 22 22                      |                                     local.tee 34
 1154cc: 43 00 00 00 00             |                                     f32.const 0x0p+0
 1154d1: 20 22                      |                                     local.get 34
 1154d3: 43 00 00 00 00             |                                     f32.const 0x0p+0
 1154d8: 5d                         |                                     f32.lt
 1154d9: 1b                         |                                     select
 1154da: 20 1a                      |                                     local.get 26
 1154dc: be                         |                                     f32.reinterpret_i32
 1154dd: 43 00 00 00 00             |                                     f32.const 0x0p+0
 1154e2: 5e                         |                                     f32.gt
 1154e3: 1b                         |                                     select
 1154e4: 22 22                      |                                     local.tee 34
 1154e6: 20 0f                      |                                     local.get 15
 1154e8: 93                         |                                     f32.sub
 1154e9: 20 23                      |                                     local.get 35
 1154eb: 20 1b                      |                                     local.get 27
 1154ed: 20 22                      |                                     local.get 34
 1154ef: 20 0f                      |                                     local.get 15
 1154f1: 5e                         |                                     f32.gt
 1154f2: 1b                         |                                     select
 1154f3: be                         |                                     f32.reinterpret_i32
 1154f4: 94                         |                                     f32.mul
 1154f5: 92                         |                                     f32.add
 1154f6: 22 0f                      |                                     local.tee 15
 1154f8: 20 0f                      |                                     local.get 15
 1154fa: 8b                         |                                     f32.abs
 1154fb: 43 08 e5 3c 1e             |                                     f32.const 0x1.79ca1p-67
 115500: 5d                         |                                     f32.lt
 115501: 1b                         |                                     select
 115502: 22 0f                      |                                     local.tee 15
 115504: 38 02 fc 06                |                                     f32.store 2 892
 115508: 20 07                      |                                     local.get 7
 11550a: 20 20                      |                                     local.get 32
 11550c: 20 20                      |                                     local.get 32
 11550e: 20 11                      |                                     local.get 17
 115510: 43 2d 15 2a 3e             |                                     f32.const 0x1.542a5ap-3
 115515: 94                         |                                     f32.mul
 115516: 22 22                      |                                     local.tee 34
 115518: 43 00 00 fc c2             |                                     f32.const -0x1.f8p+6
 11551d: 20 22                      |                                     local.get 34
 11551f: 43 00 00 fc c2             |                                     f32.const -0x1.f8p+6
 115524: 5e                         |                                     f32.gt
 115525: 1b                         |                                     select
 115526: 22 22                      |                                     local.tee 34
 115528: 43 00 00 fe 42             |                                     f32.const 0x1.fcp+6
 11552d: 20 22                      |                                     local.get 34
 11552f: 43 00 00 fe 42             |                                     f32.const 0x1.fcp+6
 115534: 5d                         |                                     f32.lt
 115535: 1b                         |                                     select
 115536: 22 22                      |                                     local.tee 34
 115538: 20 22                      |                                     local.get 34
 11553a: 8e                         |                                     f32.floor
 11553b: 22 1d                      |                                     local.tee 29
 11553d: 93                         |                                     f32.sub
 11553e: 22 22                      |                                     local.tee 34
 115540: 20 22                      |                                     local.get 34
 115542: 20 22                      |                                     local.get 34
 115544: 20 22                      |                                     local.get 34
 115546: 20 22                      |                                     local.get 34
 115548: 43 7d ba f4 3a             |                                     f32.const 0x1.e974fap-10
 11554d: 94                         |                                     f32.mul
 11554e: 43 2b bc 13 3c             |                                     f32.const 0x1.277856p-7
 115553: 92                         |                                     f32.add
 115554: 94                         |                                     f32.mul
 115555: 43 73 8e 64 3d             |                                     f32.const 0x1.c91ce6p-5
 11555a: 92                         |                                     f32.add
 11555b: 94                         |                                     f32.mul
 11555c: 43 ab ed 75 3e             |                                     f32.const 0x1.ebdb56p-3
 115561: 92                         |                                     f32.add
 115562: 94                         |                                     f32.mul
 115563: 43 5d 72 31 3f             |                                     f32.const 0x1.62e4bap-1
 115568: 92                         |                                     f32.add
 115569: 94                         |                                     f32.mul
 11556a: 43 00 00 80 3f             |                                     f32.const 0x1p+0
 11556f: 92                         |                                     f32.add
 115570: 20 1d                      |                                     local.get 29
 115572: 43 7f 00 00 4b             |                                     f32.const 0x1.0000fep+23
 115577: 92                         |                                     f32.add
 115578: bc                         |                                     i32.reinterpret_f32
 115579: 41 17                      |                                     i32.const 23
 11557b: 74                         |                                     i32.shl
 11557c: be                         |                                     f32.reinterpret_i32
 11557d: 94                         |                                     f32.mul
 11557e: 94                         |                                     f32.mul
 11557f: 20 20                      |                                     local.get 32
 115581: 20 11                      |                                     local.get 17
 115583: 43 00 00 00 00             |                                     f32.const 0x0p+0
 115588: 5c                         |                                     f32.ne
 115589: 1b                         |                                     select
 11558a: 20 33                      |                                     local.get 51
 11558c: 43 00 00 00 00             |                                     f32.const 0x0p+0
 115591: 5e                         |                                     f32.gt
 115592: 1b                         |                                     select
 115593: 38 02 00                   |                                     f32.store 2 0
 115596: 20 0c                      |                                     local.get 12
 115598: 20 1f                      |                                     local.get 31
 11559a: 20 1f                      |                                     local.get 31
 11559c: 20 0f                      |                                     local.get 15
 11559e: 43 2d 15 2a 3e             |                                     f32.const 0x1.542a5ap-3
 1155a3: 94                         |                                     f32.mul
 1155a4: 22 22                      |                                     local.tee 34
 1155a6: 43 00 00 fc c2             |                                     f32.const -0x1.f8p+6
 1155ab: 20 22                      |                                     local.get 34
 1155ad: 43 00 00 fc c2             |                                     f32.const -0x1.f8p+6
 1155b2: 5e                         |                                     f32.gt
 1155b3: 1b                         |                                     select
 1155b4: 22 22                      |                                     local.tee 34
 1155b6: 43 00 00 fe 42             |                                     f32.const 0x1.fcp+6
 1155bb: 20 22                      |                                     local.get 34
 1155bd: 43 00 00 fe 42             |                                     f32.const 0x1.fcp+6
 1155c2: 5d                         |                                     f32.lt
 1155c3: 1b                         |                                     select
 1155c4: 22 22                      |                                     local.tee 34
 1155c6: 20 22                      |                                     local.get 34
 1155c8: 8e                         |                                     f32.floor
 1155c9: 22 20                      |                                     local.tee 32
 1155cb: 93                         |                                     f32.sub
 1155cc: 22 22                      |                                     local.tee 34
 1155ce: 20 22                      |                                     local.get 34
 1155d0: 20 22                      |                                     local.get 34
 1155d2: 20 22                      |                                     local.get 34
 1155d4: 20 22                      |                                     local.get 34
 1155d6: 43 7d ba f4 3a             |                                     f32.const 0x1.e974fap-10
 1155db: 94                         |                                     f32.mul
 1155dc: 43 2b bc 13 3c             |                                     f32.const 0x1.277856p-7
 1155e1: 92                         |                                     f32.add
 1155e2: 94                         |                                     f32.mul
 1155e3: 43 73 8e 64 3d             |                                     f32.const 0x1.c91ce6p-5
 1155e8: 92                         |                                     f32.add
 1155e9: 94                         |                                     f32.mul
 1155ea: 43 ab ed 75 3e             |                                     f32.const 0x1.ebdb56p-3
 1155ef: 92                         |                                     f32.add
 1155f0: 94                         |                                     f32.mul
 1155f1: 43 5d 72 31 3f             |                                     f32.const 0x1.62e4bap-1
 1155f6: 92                         |                                     f32.add
 1155f7: 94                         |                                     f32.mul
 1155f8: 43 00 00 80 3f             |                                     f32.const 0x1p+0
 1155fd: 92                         |                                     f32.add
 1155fe: 20 20                      |                                     local.get 32
 115600: 43 7f 00 00 4b             |                                     f32.const 0x1.0000fep+23
 115605: 92                         |                                     f32.add
 115606: bc                         |                                     i32.reinterpret_f32
 115607: 41 17                      |                                     i32.const 23
 115609: 74                         |                                     i32.shl
 11560a: be                         |                                     f32.reinterpret_i32
 11560b: 94                         |                                     f32.mul
 11560c: 94                         |                                     f32.mul
 11560d: 20 1f                      |                                     local.get 31
 11560f: 20 0f                      |                                     local.get 15
 115611: 43 00 00 00 00             |                                     f32.const 0x0p+0
 115616: 5c                         |                                     f32.ne
 115617: 1b                         |                                     select
 115618: 20 2f                      |                                     local.get 47
 11561a: 43 00 00 00 00             |                                     f32.const 0x0p+0
 11561f: 5e                         |                                     f32.gt
 115620: 1b                         |                                     select
 115621: 38 02 00                   |                                     f32.store 2 0
 115624: 20 0d                      |                                     local.get 13
 115626: 41 01                      |                                     i32.const 1
 115628: 6a                         |                                     i32.add
 115629: 21 0d                      |                                     local.set 13
 11562b: 20 07                      |                                     local.get 7
 11562d: 41 04                      |                                     i32.const 4
 11562f: 6a                         |                                     i32.add
 115630: 21 07                      |                                     local.set 7
 115632: 20 0c                      |                                     local.get 12
 115634: 41 04                      |                                     i32.const 4
 115636: 6a                         |                                     i32.add
 115637: 21 0c                      |                                     local.set 12
 115639: 20 19                      |                                     local.get 25
 11563b: 41 7f                      |                                     i32.const 4294967295
 11563d: 6a                         |                                     i32.add
 11563e: 22 19                      |                                     local.tee 25
 115640: 0d 00                      |                                     br_if 0
 115642: 0c 03                      |                                     br 3
 115644: 0b                         |                                   end
 115645: 0b                         |                                 end
 115646: 20 17                      |                                 local.get 23
 115648: 20 13                      |                                 local.get 19
 11564a: 20 13                      |                                 local.get 19
 11564c: 41 b0 fb c1 80 00          |                                 i32.const 1080752
 115652: 10 f8 8e 80 80 00          |                                 call 1912 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 115658: 00                         |                                 unreachable
 115659: 0b                         |                               end
 11565a: 20 13                      |                               local.get 19
 11565c: 20 17                      |                               local.get 23
 11565e: 6b                         |                               i32.sub
 11565f: 21 3d                      |                               local.set 61
 115661: 20 17                      |                               local.get 23
 115663: 20 16                      |                               local.get 22
 115665: 6b                         |                               i32.sub
 115666: 21 3e                      |                               local.set 62
 115668: 20 37                      |                               local.get 55
 11566a: 20 0b                      |                               local.get 11
 11566c: 6b                         |                               i32.sub
 11566d: 21 38                      |                               local.set 56
 11566f: 20 37                      |                               local.get 55
 115671: 20 0d                      |                               local.get 13
 115673: 6b                         |                               i32.sub
 115674: 21 39                      |                               local.set 57
 115676: 20 37                      |                               local.get 55
 115678: 20 09                      |                               local.get 9
 11567a: 6b                         |                               i32.sub
 11567b: 21 3a                      |                               local.set 58
 11567d: 20 17                      |                               local.get 23
 11567f: 20 13                      |                               local.get 19
 115681: 6b                         |                               i32.sub
 115682: 21 3c                      |                               local.set 60
 115684: 41 01                      |                               i32.const 1
 115686: 21 0d                      |                               local.set 13
 115688: 03 40                      |                               loop
 11568a: 20 37                      |                                 local.get 55
 11568c: 20 0d                      |                                 local.get 13
 11568e: 6a                         |                                 i32.add
 11568f: 41 7f                      |                                 i32.const 4294967295
 115691: 6a                         |                                 i32.add
 115692: 20 06                      |                                 local.get 6
 115694: 71                         |                                 i32.and
 115695: 22 09                      |                                 local.tee 9
 115697: 41 01                      |                                 i32.const 1
 115699: 6a                         |                                 i32.add
 11569a: 21 0b                      |                                 local.set 11
 11569c: 20 09                      |                                 local.get 9
 11569e: 20 0e                      |                                 local.get 14
 1156a0: 4f                         |                                 i32.ge_u
 1156a1: 0d 02                      |                                 br_if 2
 1156a3: 20 0a                      |                                 local.get 10
 1156a5: 20 09                      |                                 local.get 9
 1156a7: 41 02                      |                                 i32.const 2
 1156a9: 74                         |                                 i32.shl
 1156aa: 22 19                      |                                 local.tee 25
 1156ac: 6a                         |                                 i32.add
 1156ad: 20 07                      |                                 local.get 7
 1156af: 2a 02 00                   |                                 f32.load 2 0
 1156b2: 38 02 00                   |                                 f32.store 2 0
 1156b5: 20 3c                      |                                 local.get 60
 1156b7: 20 0d                      |                                 local.get 13
 1156b9: 6a                         |                                 i32.add
 1156ba: 41 01                      |                                 i32.const 1
 1156bc: 46                         |                                 i32.eq
 1156bd: 0d 03                      |                                 br_if 3
 1156bf: 20 0b                      |                                 local.get 11
 1156c1: 20 08                      |                                 local.get 8
 1156c3: 4b                         |                                 i32.gt_u
 1156c4: 0d 04                      |                                 br_if 4
 1156c6: 20 02                      |                                 local.get 2
 1156c8: 20 19                      |                                 local.get 25
 1156ca: 6a                         |                                 i32.add
 1156cb: 20 0c                      |                                 local.get 12
 1156cd: 2a 02 00                   |                                 f32.load 2 0
 1156d0: 38 02 00                   |                                 f32.store 2 0
 1156d3: 20 38                      |                                 local.get 56
 1156d5: 20 0d                      |                                 local.get 13
 1156d7: 6a                         |                                 i32.add
 1156d8: 41 7f                      |                                 i32.const 4294967295
 1156da: 6a                         |                                 i32.add
 1156db: 20 06                      |                                 local.get 6
 1156dd: 71                         |                                 i32.and
 1156de: 22 09                      |                                 local.tee 9
 1156e0: 41 01                      |                                 i32.const 1
 1156e2: 6a                         |                                 i32.add
 1156e3: 21 0b                      |                                 local.set 11
 1156e5: 20 09                      |                                 local.get 9
 1156e7: 20 0e                      |                                 local.get 14
 1156e9: 4f                         |                                 i32.ge_u
 1156ea: 0d 05                      |                                 br_if 5
 1156ec: 20 0b                      |                                 local.get 11
 1156ee: 20 08                      |                                 local.get 8
 1156f0: 4b                         |                                 i32.gt_u
 1156f1: 0d 06                      |                                 br_if 6
 1156f3: 20 0a                      |                                 local.get 10
 1156f5: 20 09                      |                                 local.get 9
 1156f7: 41 02                      |                                 i32.const 2
 1156f9: 74                         |                                 i32.shl
 1156fa: 22 19                      |                                 local.tee 25
 1156fc: 6a                         |                                 i32.add
 1156fd: 2a 02 00                   |                                 f32.load 2 0
 115700: 21 20                      |                                 local.set 32
 115702: 20 3a                      |                                 local.get 58
 115704: 20 0d                      |                                 local.get 13
 115706: 6a                         |                                 i32.add
 115707: 41 7f                      |                                 i32.const 4294967295
 115709: 6a                         |                                 i32.add
 11570a: 20 06                      |                                 local.get 6
 11570c: 71                         |                                 i32.and
 11570d: 21 0b                      |                                 local.set 11
 11570f: 20 39                      |                                 local.get 57
 115711: 20 0d                      |                                 local.get 13
 115713: 6a                         |                                 i32.add
 115714: 41 7f                      |                                 i32.const 4294967295
 115716: 6a                         |                                 i32.add
 115717: 20 06                      |                                 local.get 6
 115719: 71                         |                                 i32.and
 11571a: 21 09                      |                                 local.set 9
 11571c: 20 02                      |                                 local.get 2
 11571e: 20 19                      |                                 local.get 25
 115720: 6a                         |                                 i32.add
 115721: 2a 02 00                   |                                 f32.load 2 0
 115724: 21 1f                      |                                 local.set 31
 115726: 02 40                      |                                 block
 115728: 02 40                      |                                   block
 11572a: 02 40                      |                                     block
 11572c: 02 40                      |                                       block
 11572e: 20 10                      |                                         local.get 16
 115730: 0e 03 00 01 02 00          |                                         br_table 0 1 2 0
 115736: 0b                         |                                       end
 115737: 20 09                      |                                       local.get 9
 115739: 20 0e                      |                                       local.get 14
 11573b: 4f                         |                                       i32.ge_u
 11573c: 0d 11                      |                                       br_if 17
 11573e: 20 0b                      |                                       local.get 11
 115740: 20 08                      |                                       local.get 8
 115742: 4f                         |                                       i32.ge_u
 115743: 0d 0a                      |                                       br_if 10
 115745: 20 02                      |                                       local.get 2
 115747: 20 0b                      |                                       local.get 11
 115749: 41 02                      |                                       i32.const 2
 11574b: 74                         |                                       i32.shl
 11574c: 6a                         |                                       i32.add
 11574d: 2a 02 00                   |                                       f32.load 2 0
 115750: 22 1e                      |                                       local.tee 30
 115752: 21 3b                      |                                       local.set 59
 115754: 20 0a                      |                                       local.get 10
 115756: 20 09                      |                                       local.get 9
 115758: 41 02                      |                                       i32.const 2
 11575a: 74                         |                                       i32.shl
 11575b: 6a                         |                                       i32.add
 11575c: 2a 02 00                   |                                       f32.load 2 0
 11575f: 22 22                      |                                       local.tee 34
 115761: 21 1d                      |                                       local.set 29
 115763: 0c 02                      |                                       br 2
 115765: 0b                         |                                     end
 115766: 20 09                      |                                     local.get 9
 115768: 20 0e                      |                                     local.get 14
 11576a: 4f                         |                                     i32.ge_u
 11576b: 0d 0f                      |                                     br_if 15
 11576d: 20 0b                      |                                     local.get 11
 11576f: 20 08                      |                                     local.get 8
 115771: 4f                         |                                     i32.ge_u
 115772: 0d 0a                      |                                     br_if 10
 115774: 20 02                      |                                     local.get 2
 115776: 20 0b                      |                                     local.get 11
 115778: 41 02                      |                                     i32.const 2
 11577a: 74                         |                                     i32.shl
 11577b: 6a                         |                                     i32.add
 11577c: 2a 02 00                   |                                     f32.load 2 0
 11577f: 22 3b                      |                                     local.tee 59
 115781: 21 22                      |                                     local.set 34
 115783: 20 0a                      |                                     local.get 10
 115785: 20 09                      |                                     local.get 9
 115787: 41 02                      |                                     i32.const 2
 115789: 74                         |                                     i32.shl
 11578a: 6a                         |                                     i32.add
 11578b: 2a 02 00                   |                                     f32.load 2 0
 11578e: 22 1e                      |                                     local.tee 30
 115790: 21 1d                      |                                     local.set 29
 115792: 0c 01                      |                                     br 1
 115794: 0b                         |                                   end
 115795: 20 09                      |                                   local.get 9
 115797: 20 0e                      |                                   local.get 14
 115799: 4f                         |                                   i32.ge_u
 11579a: 0d 0d                      |                                   br_if 13
 11579c: 20 09                      |                                   local.get 9
 11579e: 20 08                      |                                   local.get 8
 1157a0: 4f                         |                                   i32.ge_u
 1157a1: 0d 0a                      |                                   br_if 10
 1157a3: 20 0b                      |                                   local.get 11
 1157a5: 20 08                      |                                   local.get 8
 1157a7: 4f                         |                                   i32.ge_u
 1157a8: 0d 0b                      |                                   br_if 11
 1157aa: 20 0b                      |                                   local.get 11
 1157ac: 20 0e                      |                                   local.get 14
 1157ae: 4f                         |                                   i32.ge_u
 1157af: 0d 0c                      |                                   br_if 12
 1157b1: 20 0a                      |                                   local.get 10
 1157b3: 20 09                      |                                   local.get 9
 1157b5: 41 02                      |                                   i32.const 2
 1157b7: 74                         |                                   i32.shl
 1157b8: 22 09                      |                                   local.tee 9
 1157ba: 6a                         |                                   i32.add
 1157bb: 2a 02 00                   |                                   f32.load 2 0
 1157be: 21 1d                      |                                   local.set 29
 1157c0: 20 02                      |                                   local.get 2
 1157c2: 20 09                      |                                   local.get 9
 1157c4: 6a                         |                                   i32.add
 1157c5: 2a 02 00                   |                                   f32.load 2 0
 1157c8: 21 22                      |                                   local.set 34
 1157ca: 20 0a                      |                                   local.get 10
 1157cc: 20 0b                      |                                   local.get 11
 1157ce: 41 02                      |                                   i32.const 2
 1157d0: 74                         |                                   i32.shl
 1157d1: 22 09                      |                                   local.tee 9
 1157d3: 6a                         |                                   i32.add
 1157d4: 2a 02 00                   |                                   f32.load 2 0
 1157d7: 21 1e                      |                                   local.set 30
 1157d9: 20 02                      |                                   local.get 2
 1157db: 20 09                      |                                   local.get 9
 1157dd: 6a                         |                                   i32.add
 1157de: 2a 02 00                   |                                   f32.load 2 0
 1157e1: 21 3b                      |                                   local.set 59
 1157e3: 0b                         |                                 end
 1157e4: 20 01                      |                                 local.get 1
 1157e6: 41 7f                      |                                 i32.const 4294967295
 1157e8: 41 00                      |                                 i32.const 0
 1157ea: 20 22                      |                                 local.get 34
 1157ec: 8b                         |                                 f32.abs
 1157ed: 22 22                      |                                 local.tee 34
 1157ef: 43 00 00 00 3f             |                                 f32.const 0x1p-1
 1157f4: 94                         |                                 f32.mul
 1157f5: 20 1d                      |                                 local.get 29
 1157f7: 8b                         |                                 f32.abs
 1157f8: 22 1d                      |                                 local.tee 29
 1157fa: 43 00 00 00 3f             |                                 f32.const 0x1p-1
 1157ff: 94                         |                                 f32.mul
 115800: 92                         |                                 f32.add
 115801: bc                         |                                 i32.reinterpret_f32
 115802: 20 1d                      |                                 local.get 29
 115804: bc                         |                                 i32.reinterpret_f32
 115805: 22 09                      |                                 local.tee 9
 115807: 20 22                      |                                 local.get 34
 115809: bc                         |                                 i32.reinterpret_f32
 11580a: 20 1d                      |                                 local.get 29
 11580c: 20 22                      |                                 local.get 34
