117001 func[807] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb1_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 117002: 01 7f                      | local[1] type=i32
 118f44: 92                         |                                               f32.add
 118f45: 43 c1 a8 c0 40             |                                               f32.const 0x1.815182p+2
 118f4a: 94                         |                                               f32.mul
 118f4b: 22 0f                      |                                               local.tee 15
 118f4d: 43 00 00 c0 41             |                                               f32.const 0x1.8p+4
 118f52: 20 0f                      |                                               local.get 15
 118f54: 43 00 00 c0 41             |                                               f32.const 0x1.8p+4
 118f59: 5d                         |                                               f32.lt
 118f5a: 1b                         |                                               select
 118f5b: 22 0f                      |                                               local.tee 15
 118f5d: 43 00 00 20 c3             |                                               f32.const -0x1.4p+7
 118f62: 20 0f                      |                                               local.get 15
 118f64: 43 00 00 20 c3             |                                               f32.const -0x1.4p+7
 118f69: 5e                         |                                               f32.gt
 118f6a: 1b                         |                                               select
 118f6b: 22 0f                      |                                               local.tee 15
 118f6d: 20 01                      |                                               local.get 1
 118f6f: 2a 02 b4 06                |                                               f32.load 2 820
 118f73: 22 2d                      |                                               local.tee 45
 118f75: 20 01                      |                                               local.get 1
 118f77: 2a 02 e4 06                |                                               f32.load 2 868
 118f7b: 93                         |                                               f32.sub
 118f7c: 60                         |                                               f32.ge
 118f7d: 1b                         |                                               select
 118f7e: 22 0e                      |                                               local.tee 14
 118f80: 41 7f                      |                                               i32.const 4294967295
 118f82: 73                         |                                               i32.xor
 118f83: 41 00                      |                                               i32.const 0
 118f85: 20 2c                      |                                               local.get 44
 118f87: 43 00 00 00 00             |                                               f32.const 0x0p+0
 118f8c: 5e                         |                                               f32.gt
 118f8d: 1b                         |                                               select
 118f8e: 41 00                      |                                               i32.const 0
 118f90: 20 01                      |                                               local.get 1
 118f92: 2a 02 f4 06                |                                               f32.load 2 884
 118f96: 43 00 00 00 00             |                                               f32.const 0x0p+0
 118f9b: 5e                         |                                               f32.gt
 118f9c: 22 08                      |                                               local.tee 8
 118f9e: 1b                         |                                               select
 118f9f: 22 1e                      |                                               local.tee 30
 118fa1: 41 01                      |                                               i32.const 1
 118fa3: 71                         |                                               i32.and
 118fa4: 1b                         |                                               select
 118fa5: 20 0e                      |                                               local.get 14
 118fa7: 41 7f                      |                                               i32.const 4294967295
 118fa9: 41 00                      |                                               i32.const 0
 118fab: 20 0f                      |                                               local.get 15
 118fad: 20 2d                      |                                               local.get 45
 118faf: 60                         |                                               f32.ge
 118fb0: 1b                         |                                               select
 118fb1: 20 08                      |                                               local.get 8
 118fb3: 1b                         |                                               select
 118fb4: 22 0e                      |                                               local.tee 14
 118fb6: 41 01                      |                                               i32.const 1
 118fb8: 71                         |                                               i32.and
 118fb9: 1b                         |                                               select
 118fba: 38 02 f8 06                |                                               f32.store 2 888
 118fbe: 20 01                      |                                               local.get 1
 118fc0: 20 1e                      |                                               local.get 30
 118fc2: 20 0e                      |                                               local.get 14
 118fc4: 72                         |                                               i32.or
 118fc5: 41 80 80 80 fc 03          |                                               i32.const 1065353216
 118fcb: 71                         |                                               i32.and
 118fcc: 22 0e                      |                                               local.tee 14
 118fce: 36 02 f4 06                |                                               i32.store 2 884
 118fd2: 20 01                      |                                               local.get 1
 118fd4: 43 00 00 00 00             |                                               f32.const 0x0p+0
 118fd9: 20 2b                      |                                               local.get 43
 118fdb: 20 27                      |                                               local.get 39
 118fdd: 20 29                      |                                               local.get 41
 118fdf: 20 2b                      |                                               local.get 43
 118fe1: 93                         |                                               f32.sub
 118fe2: 94                         |                                               f32.mul
 118fe3: 92                         |                                               f32.add
 118fe4: 22 2b                      |                                               local.tee 43
 118fe6: 20 2b                      |                                               local.get 43
 118fe8: 8b                         |                                               f32.abs
 118fe9: 43 08 e5 3c 1e             |                                               f32.const 0x1.79ca1p-67
 118fee: 5d                         |                                               f32.lt
 118fef: 1b                         |                                               select
 118ff0: 22 2b                      |                                               local.tee 43
 118ff2: 38 02 b0 06                |                                               f32.store 2 816
 118ff6: 20 01                      |                                               local.get 1
 118ff8: 2a 02 c4 05                |                                               f32.load 2 708
 118ffc: 21 2a                      |                                               local.set 42
 118ffe: 20 01                      |                                               local.get 1
 119000: 43 00 00 00 00             |                                               f32.const 0x0p+0
 119005: 20 01                      |                                               local.get 1
 119007: 2a 02 fc 06                |                                               f32.load 2 892
 11900b: 22 2c                      |                                               local.tee 44
 11900d: 43 00 00 00 00             |                                               f32.const 0x0p+0
 119012: 20 01                      |                                               local.get 1
 119014: 2a 02 c4 06                |                                               f32.load 2 836
 119018: 43 00 00 80 bf             |                                               f32.const -0x1p+0
 11901d: 92                         |                                               f32.add
 11901e: 20 0f                      |                                               local.get 15
 119020: 20 2d                      |                                               local.get 45
 119022: 93                         |                                               f32.sub
 119023: 94                         |                                               f32.mul
 119024: 22 0f                      |                                               local.tee 15
 119026: 20 01                      |                                               local.get 1
 119028: 2a 02 d4 06                |                                               f32.load 2 852
 11902c: 8c                         |                                               f32.neg
 11902d: 22 2d                      |                                               local.tee 45
 11902f: 20 0f                      |                                               local.get 15
 119031: 20 2d                      |                                               local.get 45
 119033: 5e                         |                                               f32.gt
 119034: 1b                         |                                               select
 119035: 22 0f                      |                                               local.tee 15
 119037: 43 00 00 00 00             |                                               f32.const 0x0p+0
 11903c: 20 0f                      |                                               local.get 15
 11903e: 43 00 00 00 00             |                                               f32.const 0x0p+0
 119043: 5d                         |                                               f32.lt
 119044: 1b                         |                                               select
 119045: 20 0e                      |                                               local.get 14
 119047: be                         |                                               f32.reinterpret_i32
 119048: 43 00 00 00 00             |                                               f32.const 0x0p+0
 11904d: 5e                         |                                               f32.gt
 11904e: 1b                         |                                               select
 11904f: 22 0f                      |                                               local.tee 15
 119051: 20 2c                      |                                               local.get 44
 119053: 93                         |                                               f32.sub
 119054: 20 01                      |                                               local.get 1
 119056: 41 d0 05                   |                                               i32.const 720
 119059: 41 d4 05                   |                                               i32.const 724
 11905c: 20 0f                      |                                               local.get 15
 11905e: 20 2c                      |                                               local.get 44
 119060: 5e                         |                                               f32.gt
 119061: 1b                         |                                               select
 119062: 6a                         |                                               i32.add
 119063: 2a 02 00                   |                                               f32.load 2 0
 119066: 94                         |                                               f32.mul
 119067: 92                         |                                               f32.add
 119068: 22 0f                      |                                               local.tee 15
 11906a: 20 0f                      |                                               local.get 15
 11906c: 8b                         |                                               f32.abs
 11906d: 43 08 e5 3c 1e             |                                               f32.const 0x1.79ca1p-67
 119072: 5d                         |                                               f32.lt
 119073: 1b                         |                                               select
 119074: 22 2c                      |                                               local.tee 44
 119076: 38 02 fc 06                |                                               f32.store 2 892
 11907a: 20 01                      |                                               local.get 1
 11907c: 2a 02 dc 05                |                                               f32.load 2 732
 119080: 21 2d                      |                                               local.set 45
 119082: 20 0c                      |                                               local.get 12
 119084: 20 11                      |                                               local.get 17
 119086: 20 11                      |                                               local.get 17
 119088: 20 2b                      |                                               local.get 43
 11908a: 43 2d 15 2a 3e             |                                               f32.const 0x1.542a5ap-3
 11908f: 94                         |                                               f32.mul
 119090: 22 0f                      |                                               local.tee 15
 119092: 43 00 00 fc c2             |                                               f32.const -0x1.f8p+6
 119097: 20 0f                      |                                               local.get 15
 119099: 43 00 00 fc c2             |                                               f32.const -0x1.f8p+6
 11909e: 5e                         |                                               f32.gt
 11909f: 1b                         |                                               select
 1190a0: 22 0f                      |                                               local.tee 15
 1190a2: 43 00 00 fe 42             |                                               f32.const 0x1.fcp+6
 1190a7: 20 0f                      |                                               local.get 15
 1190a9: 43 00 00 fe 42             |                                               f32.const 0x1.fcp+6
 1190ae: 5d                         |                                               f32.lt
 1190af: 1b                         |                                               select
 1190b0: 22 0f                      |                                               local.tee 15
 1190b2: 20 0f                      |                                               local.get 15
 1190b4: 8e                         |                                               f32.floor
 1190b5: 22 29                      |                                               local.tee 41
 1190b7: 93                         |                                               f32.sub
 1190b8: 22 0f                      |                                               local.tee 15
 1190ba: 20 0f                      |                                               local.get 15
 1190bc: 20 0f                      |                                               local.get 15
 1190be: 20 0f                      |                                               local.get 15
 1190c0: 20 0f                      |                                               local.get 15
 1190c2: 43 7d ba f4 3a             |                                               f32.const 0x1.e974fap-10
 1190c7: 94                         |                                               f32.mul
 1190c8: 43 2b bc 13 3c             |                                               f32.const 0x1.277856p-7
 1190cd: 92                         |                                               f32.add
 1190ce: 94                         |                                               f32.mul
 1190cf: 43 73 8e 64 3d             |                                               f32.const 0x1.c91ce6p-5
 1190d4: 92                         |                                               f32.add
 1190d5: 94                         |                                               f32.mul
 1190d6: 43 ab ed 75 3e             |                                               f32.const 0x1.ebdb56p-3
 1190db: 92                         |                                               f32.add
 1190dc: 94                         |                                               f32.mul
 1190dd: 43 5d 72 31 3f             |                                               f32.const 0x1.62e4bap-1
 1190e2: 92                         |                                               f32.add
 1190e3: 94                         |                                               f32.mul
 1190e4: 43 00 00 80 3f             |                                               f32.const 0x1p+0
 1190e9: 92                         |                                               f32.add
 1190ea: 20 29                      |                                               local.get 41
 1190ec: 43 7f 00 00 4b             |                                               f32.const 0x1.0000fep+23
 1190f1: 92                         |                                               f32.add
 1190f2: bc                         |                                               i32.reinterpret_f32
 1190f3: 41 17                      |                                               i32.const 23
 1190f5: 74                         |                                               i32.shl
 1190f6: be                         |                                               f32.reinterpret_i32
 1190f7: 94                         |                                               f32.mul
 1190f8: 94                         |                                               f32.mul
 1190f9: 20 11                      |                                               local.get 17
 1190fb: 20 2b                      |                                               local.get 43
 1190fd: 43 00 00 00 00             |                                               f32.const 0x0p+0
 119102: 5c                         |                                               f32.ne
 119103: 1b                         |                                               select
 119104: 20 2a                      |                                               local.get 42
 119106: 43 00 00 00 00             |                                               f32.const 0x0p+0
 11910b: 5e                         |                                               f32.gt
 11910c: 1b                         |                                               select
 11910d: 38 02 00                   |                                               f32.store 2 0
 119110: 20 0d                      |                                               local.get 13
 119112: 20 26                      |                                               local.get 38
 119114: 20 26                      |                                               local.get 38
 119116: 20 2c                      |                                               local.get 44
 119118: 43 2d 15 2a 3e             |                                               f32.const 0x1.542a5ap-3
 11911d: 94                         |                                               f32.mul
 11911e: 22 0f                      |                                               local.tee 15
 119120: 43 00 00 fc c2             |                                               f32.const -0x1.f8p+6
 119125: 20 0f                      |                                               local.get 15
 119127: 43 00 00 fc c2             |                                               f32.const -0x1.f8p+6
 11912c: 5e                         |                                               f32.gt
 11912d: 1b                         |                                               select
 11912e: 22 0f                      |                                               local.tee 15
 119130: 43 00 00 fe 42             |                                               f32.const 0x1.fcp+6
 119135: 20 0f                      |                                               local.get 15
 119137: 43 00 00 fe 42             |                                               f32.const 0x1.fcp+6
 11913c: 5d                         |                                               f32.lt
 11913d: 1b                         |                                               select
 11913e: 22 0f                      |                                               local.tee 15
 119140: 20 0f                      |                                               local.get 15
 119142: 8e                         |                                               f32.floor
 119143: 22 11                      |                                               local.tee 17
 119145: 93                         |                                               f32.sub
 119146: 22 0f                      |                                               local.tee 15
 119148: 20 0f                      |                                               local.get 15
 11914a: 20 0f                      |                                               local.get 15
 11914c: 20 0f                      |                                               local.get 15
 11914e: 20 0f                      |                                               local.get 15
 119150: 43 7d ba f4 3a             |                                               f32.const 0x1.e974fap-10
 119155: 94                         |                                               f32.mul
 119156: 43 2b bc 13 3c             |                                               f32.const 0x1.277856p-7
 11915b: 92                         |                                               f32.add
 11915c: 94                         |                                               f32.mul
 11915d: 43 73 8e 64 3d             |                                               f32.const 0x1.c91ce6p-5
 119162: 92                         |                                               f32.add
 119163: 94                         |                                               f32.mul
 119164: 43 ab ed 75 3e             |                                               f32.const 0x1.ebdb56p-3
 119169: 92                         |                                               f32.add
 11916a: 94                         |                                               f32.mul
 11916b: 43 5d 72 31 3f             |                                               f32.const 0x1.62e4bap-1
 119170: 92                         |                                               f32.add
 119171: 94                         |                                               f32.mul
 119172: 43 00 00 80 3f             |                                               f32.const 0x1p+0
 119177: 92                         |                                               f32.add
 119178: 20 11                      |                                               local.get 17
 11917a: 43 7f 00 00 4b             |                                               f32.const 0x1.0000fep+23
 11917f: 92                         |                                               f32.add
 119180: bc                         |                                               i32.reinterpret_f32
 119181: 41 17                      |                                               i32.const 23
 119183: 74                         |                                               i32.shl
 119184: be                         |                                               f32.reinterpret_i32
 119185: 94                         |                                               f32.mul
 119186: 94                         |                                               f32.mul
 119187: 20 26                      |                                               local.get 38
 119189: 20 2c                      |                                               local.get 44
 11918b: 43 00 00 00 00             |                                               f32.const 0x0p+0
 119190: 5c                         |                                               f32.ne
 119191: 1b                         |                                               select
 119192: 20 2d                      |                                               local.get 45
 119194: 43 00 00 00 00             |                                               f32.const 0x0p+0
 119199: 5e                         |                                               f32.gt
 11919a: 1b                         |                                               select
 11919b: 38 02 00                   |                                               f32.store 2 0
 11919e: 20 0c                      |                                               local.get 12
 1191a0: 41 04                      |                                               i32.const 4
 1191a2: 6a                         |                                               i32.add
 1191a3: 21 0c                      |                                               local.set 12
 1191a5: 20 0d                      |                                               local.get 13
 1191a7: 41 04                      |                                               i32.const 4
 1191a9: 6a                         |                                               i32.add
 1191aa: 21 0d                      |                                               local.set 13
 1191ac: 20 02                      |                                               local.get 2
 1191ae: 41 04                      |                                               i32.const 4
 1191b0: 6a                         |                                               i32.add
 1191b1: 21 02                      |                                               local.set 2
 1191b3: 20 09                      |                                               local.get 9
 1191b5: 41 04                      |                                               i32.const 4
 1191b7: 6a                         |                                               i32.add
 1191b8: 21 09                      |                                               local.set 9
 1191ba: 20 12                      |                                               local.get 18
 1191bc: 20 06                      |                                               local.get 6
 1191be: 41 01                      |                                               i32.const 1
 1191c0: 6a                         |                                               i32.add
 1191c1: 22 06                      |                                               local.tee 6
 1191c3: 6a                         |                                               i32.add
 1191c4: 41 01                      |                                               i32.const 1
 1191c6: 47                         |                                               i32.ne
 1191c7: 0d 00                      |                                               br_if 0
 1191c9: 0c 03                      |                                               br 3
 1191cb: 0b                         |                                             end
 1191cc: 0b                         |                                           end
 1191cd: 20 17                      |                                           local.get 23
 1191cf: 20 06                      |                                           local.get 6
 1191d1: 20 17                      |                                           local.get 23
 1191d3: 41 b8 f6 c1 80 00          |                                           i32.const 1080120
 1191d9: 10 f8 8e 80 80 00          |                                           call 1912 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 1191df: 00                         |                                           unreachable
 1191e0: 0b                         |                                         end
 1191e1: 02 40                      |                                         block
 1191e3: 20 15                      |                                           local.get 21
 1191e5: 20 33                      |                                           local.get 51
 1191e7: 4b                         |                                           i32.gt_u
 1191e8: 0d 00                      |                                           br_if 0
 1191ea: 20 2e                      |                                           local.get 46
 1191ec: 20 06                      |                                           local.get 6
 1191ee: 6b                         |                                           i32.sub
 1191ef: 21 25                      |                                           local.set 37
 1191f1: 20 1a                      |                                           local.get 26
 1191f3: 20 0a                      |                                           local.get 10
 1191f5: 6b                         |                                           i32.sub
 1191f6: 21 24                      |                                           local.set 36
 1191f8: 41 01                      |                                           i32.const 1
 1191fa: 21 06                      |                                           local.set 6
 1191fc: 03 40                      |                                           loop
 1191fe: 02 40                      |                                             block
 119200: 02 40                      |                                               block
 119202: 02 40                      |                                                 block
 119204: 02 40                      |                                                   block
 119206: 02 40                      |                                                     block
 119208: 20 24                      |                                                       local.get 36
 11920a: 20 06                      |                                                       local.get 6
 11920c: 6a                         |                                                       i32.add
 11920d: 41 01                      |                                                       i32.const 1
 11920f: 46                         |                                                       i32.eq
 119210: 0d 00                      |                                                       br_if 0
 119212: 20 2e                      |                                                       local.get 46
 119214: 20 06                      |                                                       local.get 6
 119216: 6a                         |                                                       i32.add
 119217: 22 1c                      |                                                       local.tee 28
 119219: 41 7f                      |                                                       i32.const 4294967295
 11921b: 6a                         |                                                       i32.add
 11921c: 20 07                      |                                                       local.get 7
 11921e: 71                         |                                                       i32.and
 11921f: 22 08                      |                                                       local.tee 8
 119221: 41 01                      |                                                       i32.const 1
 119223: 6a                         |                                                       i32.add
 119224: 21 0e                      |                                                       local.set 14
 119226: 20 08                      |                                                       local.get 8
 119228: 20 23                      |                                                       local.get 35
 11922a: 4f                         |                                                       i32.ge_u
 11922b: 0d 16                      |                                                       br_if 22
 11922d: 20 1d                      |                                                       local.get 29
 11922f: 20 08                      |                                                       local.get 8
 119231: 41 02                      |                                                       i32.const 2
 119233: 74                         |                                                       i32.shl
 119234: 22 1e                      |                                                       local.tee 30
 119236: 6a                         |                                                       i32.add
 119237: 20 0c                      |                                                       local.get 12
 119239: 2a 02 00                   |                                                       f32.load 2 0
 11923c: 38 02 00                   |                                                       f32.store 2 0
 11923f: 20 0e                      |                                                       local.get 14
 119241: 20 21                      |                                                       local.get 33
 119243: 4b                         |                                                       i32.gt_u
 119244: 0d 12                      |                                                       br_if 18
 119246: 20 1b                      |                                                       local.get 27
 119248: 20 1e                      |                                                       local.get 30
 11924a: 6a                         |                                                       i32.add
 11924b: 20 0d                      |                                                       local.get 13
 11924d: 2a 02 00                   |                                                       f32.load 2 0
 119250: 38 02 00                   |                                                       f32.store 2 0
 119253: 20 0e                      |                                                       local.get 14
 119255: 20 0b                      |                                                       local.get 11
 119257: 4b                         |                                                       i32.gt_u
 119258: 0d 11                      |                                                       br_if 17
 11925a: 20 22                      |                                                       local.get 34
 11925c: 20 1e                      |                                                       local.get 30
 11925e: 6a                         |                                                       i32.add
 11925f: 20 02                      |                                                       local.get 2
 119261: 2a 02 00                   |                                                       f32.load 2 0
 119264: 38 02 00                   |                                                       f32.store 2 0
 119267: 20 0e                      |                                                       local.get 14
 119269: 20 10                      |                                                       local.get 16
 11926b: 4b                         |                                                       i32.gt_u
 11926c: 0d 0f                      |                                                       br_if 15
 11926e: 20 20                      |                                                       local.get 32
 119270: 20 1e                      |                                                       local.get 30
 119272: 6a                         |                                                       i32.add
 119273: 20 09                      |                                                       local.get 9
 119275: 2a 02 00                   |                                                       f32.load 2 0
 119278: 38 02 00                   |                                                       f32.store 2 0
 11927b: 20 25                      |                                                       local.get 37
 11927d: 20 06                      |                                                       local.get 6
 11927f: 6a                         |                                                       i32.add
 119280: 41 7f                      |                                                       i32.const 4294967295
 119282: 6a                         |                                                       i32.add
 119283: 20 07                      |                                                       local.get 7
 119285: 71                         |                                                       i32.and
 119286: 22 0e                      |                                                       local.tee 14
 119288: 41 01                      |                                                       i32.const 1
 11928a: 6a                         |                                                       i32.add
 11928b: 21 08                      |                                                       local.set 8
 11928d: 20 0e                      |                                                       local.get 14
 11928f: 20 23                      |                                                       local.get 35
 119291: 4f                         |                                                       i32.ge_u
 119292: 0d 0e                      |                                                       br_if 14
 119294: 20 08                      |                                                       local.get 8
 119296: 20 21                      |                                                       local.get 33
 119298: 4b                         |                                                       i32.gt_u
 119299: 0d 0d                      |                                                       br_if 13
 11929b: 20 1d                      |                                                       local.get 29
 11929d: 20 0e                      |                                                       local.get 14
 11929f: 41 02                      |                                                       i32.const 2
 1192a1: 74                         |                                                       i32.shl
 1192a2: 22 1e                      |                                                       local.tee 30
 1192a4: 6a                         |                                                       i32.add
 1192a5: 2a 02 00                   |                                                       f32.load 2 0
 1192a8: 21 11                      |                                                       local.set 17
 1192aa: 20 01                      |                                                       local.get 1
 1192ac: 28 02 98 01                |                                                       i32.load 2 152
 1192b0: 41 7f                      |                                                       i32.const 4294967295
 1192b2: 73                         |                                                       i32.xor
 1192b3: 20 1c                      |                                                       local.get 28
 1192b5: 6a                         |                                                       i32.add
 1192b6: 20 07                      |                                                       local.get 7
 1192b8: 71                         |                                                       i32.and
 1192b9: 21 08                      |                                                       local.set 8
 1192bb: 20 01                      |                                                       local.get 1
 1192bd: 28 02 68                   |                                                       i32.load 2 104
 1192c0: 41 7f                      |                                                       i32.const 4294967295
 1192c2: 73                         |                                                       i32.xor
 1192c3: 20 1c                      |                                                       local.get 28
 1192c5: 6a                         |                                                       i32.add
 1192c6: 20 07                      |                                                       local.get 7
 1192c8: 71                         |                                                       i32.and
 1192c9: 21 0e                      |                                                       local.set 14
 1192cb: 20 1b                      |                                                       local.get 27
 1192cd: 20 1e                      |                                                       local.get 30
 1192cf: 6a                         |                                                       i32.add
 1192d0: 2a 02 00                   |                                                       f32.load 2 0
 1192d3: 21 26                      |                                                       local.set 38
 1192d5: 02 40                      |                                                       block
 1192d7: 02 40                      |                                                         block
 1192d9: 02 40                      |                                                           block
 1192db: 20 2f                      |                                                             local.get 47
 1192dd: 0e 03 00 01 02 00          |                                                             br_table 0 1 2 0
 1192e3: 0b                         |                                                           end
 1192e4: 20 0e                      |                                                           local.get 14
 1192e6: 20 0b                      |                                                           local.get 11
 1192e8: 49                         |                                                           i32.lt_u
 1192e9: 0d 03                      |                                                           br_if 3
 1192eb: 0c 17                      |                                                           br 23
 1192ed: 0b                         |                                                         end
 1192ee: 20 0e                      |                                                         local.get 14
 1192f0: 20 0b                      |                                                         local.get 11
 1192f2: 49                         |                                                         i32.lt_u
 1192f3: 0d 03                      |                                                         br_if 3
 1192f5: 0c 15                      |                                                         br 21
 1192f7: 0b                         |                                                       end
 1192f8: 20 0e                      |                                                       local.get 14
 1192fa: 20 0b                      |                                                       local.get 11
 1192fc: 49                         |                                                       i32.lt_u
 1192fd: 0d 03                      |                                                       br_if 3
