0b7e12 func[756] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCoreNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E18process_block_monoB5_>:
 0b7e13: 0c 7f                      | local[1..12] type=i32
 0ba3ca: 20 5f                      |                                 local.get 95
 0ba3cc: 20 07                      |                                 local.get 7
 0ba3ce: fd 00 02 00                |                                 v128.load 2 0
 0ba3d2: 22 2b                      |                                 local.tee 43
 0ba3d4: fd e6 01                   |                                 f32x4.mul
 0ba3d7: fd 0c 00 00 00 00 00 00 00 |                                 v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0ba3e0: 00 00 00 00 00 00 00 00 00 | 
 0ba3e9: 22 64                      |                                 local.tee 100
 0ba3eb: fd e4 01                   |                                 f32x4.add
 0ba3ee: 20 5b                      |                                 local.get 91
 0ba3f0: 20 18                      |                                 local.get 24
 0ba3f2: fd e6 01                   |                                 f32x4.mul
 0ba3f5: fd e4 01                   |                                 f32x4.add
 0ba3f8: 20 57                      |                                 local.get 87
 0ba3fa: 20 26                      |                                 local.get 38
 0ba3fc: fd e6 01                   |                                 f32x4.mul
 0ba3ff: fd e4 01                   |                                 f32x4.add
 0ba402: 20 53                      |                                 local.get 83
 0ba404: 20 22                      |                                 local.get 34
 0ba406: fd e6 01                   |                                 f32x4.mul
 0ba409: fd e4 01                   |                                 f32x4.add
 0ba40c: 20 4f                      |                                 local.get 79
 0ba40e: 20 23                      |                                 local.get 35
 0ba410: fd e6 01                   |                                 f32x4.mul
 0ba413: fd e4 01                   |                                 f32x4.add
 0ba416: 20 4b                      |                                 local.get 75
 0ba418: 20 24                      |                                 local.get 36
 0ba41a: fd e6 01                   |                                 f32x4.mul
 0ba41d: fd e4 01                   |                                 f32x4.add
 0ba420: 20 47                      |                                 local.get 71
 0ba422: 20 10                      |                                 local.get 16
 0ba424: fd e6 01                   |                                 f32x4.mul
 0ba427: fd e4 01                   |                                 f32x4.add
 0ba42a: 20 43                      |                                 local.get 67
 0ba42c: 20 25                      |                                 local.get 37
 0ba42e: fd e6 01                   |                                 f32x4.mul
 0ba431: fd e4 01                   |                                 f32x4.add
 0ba434: 20 3f                      |                                 local.get 63
 0ba436: 20 27                      |                                 local.get 39
 0ba438: fd e6 01                   |                                 f32x4.mul
 0ba43b: fd e4 01                   |                                 f32x4.add
 0ba43e: 20 3b                      |                                 local.get 59
 0ba440: 20 28                      |                                 local.get 40
 0ba442: fd e6 01                   |                                 f32x4.mul
 0ba445: fd e4 01                   |                                 f32x4.add
 0ba448: 20 39                      |                                 local.get 57
 0ba44a: 20 29                      |                                 local.get 41
 0ba44c: fd e6 01                   |                                 f32x4.mul
 0ba44f: fd e4 01                   |                                 f32x4.add
 0ba452: 20 35                      |                                 local.get 53
 0ba454: 20 2a                      |                                 local.get 42
 0ba456: fd e6 01                   |                                 f32x4.mul
 0ba459: fd e4 01                   |                                 f32x4.add
 0ba45c: fd e0 01                   |                                 f32x4.abs
 0ba45f: 20 60                      |                                 local.get 96
 0ba461: 20 2b                      |                                 local.get 43
 0ba463: fd e6 01                   |                                 f32x4.mul
 0ba466: 20 64                      |                                 local.get 100
 0ba468: fd e4 01                   |                                 f32x4.add
 0ba46b: 20 5c                      |                                 local.get 92
 0ba46d: 20 18                      |                                 local.get 24
 0ba46f: fd e6 01                   |                                 f32x4.mul
 0ba472: fd e4 01                   |                                 f32x4.add
 0ba475: 20 58                      |                                 local.get 88
 0ba477: 20 26                      |                                 local.get 38
 0ba479: fd e6 01                   |                                 f32x4.mul
 0ba47c: fd e4 01                   |                                 f32x4.add
 0ba47f: 20 54                      |                                 local.get 84
 0ba481: 20 22                      |                                 local.get 34
 0ba483: fd e6 01                   |                                 f32x4.mul
 0ba486: fd e4 01                   |                                 f32x4.add
 0ba489: 20 50                      |                                 local.get 80
 0ba48b: 20 23                      |                                 local.get 35
 0ba48d: fd e6 01                   |                                 f32x4.mul
 0ba490: fd e4 01                   |                                 f32x4.add
 0ba493: 20 4c                      |                                 local.get 76
 0ba495: 20 24                      |                                 local.get 36
 0ba497: fd e6 01                   |                                 f32x4.mul
 0ba49a: fd e4 01                   |                                 f32x4.add
 0ba49d: 20 48                      |                                 local.get 72
 0ba49f: 20 10                      |                                 local.get 16
 0ba4a1: fd e6 01                   |                                 f32x4.mul
 0ba4a4: fd e4 01                   |                                 f32x4.add
 0ba4a7: 20 44                      |                                 local.get 68
 0ba4a9: 20 25                      |                                 local.get 37
 0ba4ab: fd e6 01                   |                                 f32x4.mul
 0ba4ae: fd e4 01                   |                                 f32x4.add
 0ba4b1: 20 40                      |                                 local.get 64
 0ba4b3: 20 27                      |                                 local.get 39
 0ba4b5: fd e6 01                   |                                 f32x4.mul
 0ba4b8: fd e4 01                   |                                 f32x4.add
 0ba4bb: 20 3c                      |                                 local.get 60
 0ba4bd: 20 28                      |                                 local.get 40
 0ba4bf: fd e6 01                   |                                 f32x4.mul
 0ba4c2: fd e4 01                   |                                 f32x4.add
 0ba4c5: 20 1a                      |                                 local.get 26
 0ba4c7: 20 29                      |                                 local.get 41
 0ba4c9: fd e6 01                   |                                 f32x4.mul
 0ba4cc: fd e4 01                   |                                 f32x4.add
 0ba4cf: 20 36                      |                                 local.get 54
 0ba4d1: 20 2a                      |                                 local.get 42
 0ba4d3: fd e6 01                   |                                 f32x4.mul
 0ba4d6: fd e4 01                   |                                 f32x4.add
 0ba4d9: fd e0 01                   |                                 f32x4.abs
 0ba4dc: 20 61                      |                                 local.get 97
 0ba4de: 20 2b                      |                                 local.get 43
 0ba4e0: fd e6 01                   |                                 f32x4.mul
 0ba4e3: 20 64                      |                                 local.get 100
 0ba4e5: fd e4 01                   |                                 f32x4.add
 0ba4e8: 20 5d                      |                                 local.get 93
 0ba4ea: 20 18                      |                                 local.get 24
 0ba4ec: fd e6 01                   |                                 f32x4.mul
 0ba4ef: fd e4 01                   |                                 f32x4.add
 0ba4f2: 20 59                      |                                 local.get 89
 0ba4f4: 20 26                      |                                 local.get 38
 0ba4f6: fd e6 01                   |                                 f32x4.mul
 0ba4f9: fd e4 01                   |                                 f32x4.add
 0ba4fc: 20 55                      |                                 local.get 85
 0ba4fe: 20 22                      |                                 local.get 34
 0ba500: fd e6 01                   |                                 f32x4.mul
 0ba503: fd e4 01                   |                                 f32x4.add
 0ba506: 20 51                      |                                 local.get 81
 0ba508: 20 23                      |                                 local.get 35
 0ba50a: fd e6 01                   |                                 f32x4.mul
 0ba50d: fd e4 01                   |                                 f32x4.add
 0ba510: 20 4d                      |                                 local.get 77
 0ba512: 20 24                      |                                 local.get 36
 0ba514: fd e6 01                   |                                 f32x4.mul
 0ba517: fd e4 01                   |                                 f32x4.add
 0ba51a: 20 49                      |                                 local.get 73
 0ba51c: 20 10                      |                                 local.get 16
 0ba51e: fd e6 01                   |                                 f32x4.mul
 0ba521: fd e4 01                   |                                 f32x4.add
 0ba524: 20 45                      |                                 local.get 69
 0ba526: 20 25                      |                                 local.get 37
 0ba528: fd e6 01                   |                                 f32x4.mul
 0ba52b: fd e4 01                   |                                 f32x4.add
 0ba52e: 20 41                      |                                 local.get 65
 0ba530: 20 27                      |                                 local.get 39
 0ba532: fd e6 01                   |                                 f32x4.mul
 0ba535: fd e4 01                   |                                 f32x4.add
 0ba538: 20 3d                      |                                 local.get 61
 0ba53a: 20 28                      |                                 local.get 40
 0ba53c: fd e6 01                   |                                 f32x4.mul
 0ba53f: fd e4 01                   |                                 f32x4.add
 0ba542: 20 3a                      |                                 local.get 58
 0ba544: 20 29                      |                                 local.get 41
 0ba546: fd e6 01                   |                                 f32x4.mul
 0ba549: fd e4 01                   |                                 f32x4.add
 0ba54c: 20 37                      |                                 local.get 55
 0ba54e: 20 2a                      |                                 local.get 42
 0ba550: fd e6 01                   |                                 f32x4.mul
 0ba553: fd e4 01                   |                                 f32x4.add
 0ba556: fd e0 01                   |                                 f32x4.abs
 0ba559: 20 62                      |                                 local.get 98
 0ba55b: 20 2b                      |                                 local.get 43
 0ba55d: fd e6 01                   |                                 f32x4.mul
 0ba560: 20 64                      |                                 local.get 100
 0ba562: fd e4 01                   |                                 f32x4.add
 0ba565: 20 5e                      |                                 local.get 94
 0ba567: 20 18                      |                                 local.get 24
 0ba569: fd e6 01                   |                                 f32x4.mul
 0ba56c: fd e4 01                   |                                 f32x4.add
 0ba56f: 20 5a                      |                                 local.get 90
 0ba571: 20 26                      |                                 local.get 38
 0ba573: fd e6 01                   |                                 f32x4.mul
 0ba576: fd e4 01                   |                                 f32x4.add
 0ba579: 20 56                      |                                 local.get 86
 0ba57b: 20 22                      |                                 local.get 34
 0ba57d: fd e6 01                   |                                 f32x4.mul
 0ba580: fd e4 01                   |                                 f32x4.add
 0ba583: 20 52                      |                                 local.get 82
 0ba585: 20 23                      |                                 local.get 35
 0ba587: fd e6 01                   |                                 f32x4.mul
 0ba58a: fd e4 01                   |                                 f32x4.add
 0ba58d: 20 4e                      |                                 local.get 78
 0ba58f: 20 24                      |                                 local.get 36
 0ba591: fd e6 01                   |                                 f32x4.mul
 0ba594: fd e4 01                   |                                 f32x4.add
 0ba597: 20 4a                      |                                 local.get 74
 0ba599: 20 10                      |                                 local.get 16
 0ba59b: fd e6 01                   |                                 f32x4.mul
 0ba59e: fd e4 01                   |                                 f32x4.add
 0ba5a1: 20 46                      |                                 local.get 70
 0ba5a3: 20 25                      |                                 local.get 37
 0ba5a5: fd e6 01                   |                                 f32x4.mul
 0ba5a8: fd e4 01                   |                                 f32x4.add
 0ba5ab: 20 42                      |                                 local.get 66
 0ba5ad: 20 27                      |                                 local.get 39
 0ba5af: fd e6 01                   |                                 f32x4.mul
 0ba5b2: fd e4 01                   |                                 f32x4.add
 0ba5b5: 20 3e                      |                                 local.get 62
 0ba5b7: 20 28                      |                                 local.get 40
 0ba5b9: fd e6 01                   |                                 f32x4.mul
 0ba5bc: fd e4 01                   |                                 f32x4.add
 0ba5bf: 20 19                      |                                 local.get 25
 0ba5c1: 20 29                      |                                 local.get 41
 0ba5c3: fd e6 01                   |                                 f32x4.mul
 0ba5c6: fd e4 01                   |                                 f32x4.add
 0ba5c9: 20 38                      |                                 local.get 56
 0ba5cb: 20 2a                      |                                 local.get 42
 0ba5cd: fd e6 01                   |                                 f32x4.mul
 0ba5d0: fd e4 01                   |                                 f32x4.add
 0ba5d3: fd e0 01                   |                                 f32x4.abs
 0ba5d6: 20 10                      |                                 local.get 16
 0ba5d8: fd e0 01                   |                                 f32x4.abs
 0ba5db: fd eb 01                   |                                 f32x4.pmax
 0ba5de: fd eb 01                   |                                 f32x4.pmax
 0ba5e1: fd eb 01                   |                                 f32x4.pmax
 0ba5e4: fd eb 01                   |                                 f32x4.pmax
 0ba5e7: fd 0b 02 00                |                                 v128.store 2 0
 0ba5eb: 20 07                      |                                 local.get 7
 0ba5ed: 41 10                      |                                 i32.const 16
 0ba5ef: 6a                         |                                 i32.add
 0ba5f0: 21 07                      |                                 local.set 7
 0ba5f2: 20 08                      |                                 local.get 8
 0ba5f4: 41 7c                      |                                 i32.const 4294967292
 0ba5f6: 6a                         |                                 i32.add
 0ba5f7: 21 08                      |                                 local.set 8
 0ba5f9: 20 09                      |                                 local.get 9
 0ba5fb: 41 04                      |                                 i32.const 4
 0ba5fd: 6a                         |                                 i32.add
 0ba5fe: 21 09                      |                                 local.set 9
 0ba600: 20 0a                      |                                 local.get 10
 0ba602: 41 10                      |                                 i32.const 16
 0ba604: 6a                         |                                 i32.add
 0ba605: 21 0a                      |                                 local.set 10
 0ba607: 20 29                      |                                 local.get 41
 0ba609: 21 64                      |                                 local.set 100
 0ba60b: 20 28                      |                                 local.get 40
 0ba60d: 21 65                      |                                 local.set 101
 0ba60f: 20 27                      |                                 local.get 39
 0ba611: 21 66                      |                                 local.set 102
 0ba613: 20 25                      |                                 local.get 37
 0ba615: 21 67                      |                                 local.set 103
 0ba617: 20 10                      |                                 local.get 16
 0ba619: 21 68                      |                                 local.set 104
 0ba61b: 20 24                      |                                 local.get 36
 0ba61d: 21 69                      |                                 local.set 105
 0ba61f: 20 23                      |                                 local.get 35
 0ba621: 21 21                      |                                 local.set 33
 0ba623: 20 22                      |                                 local.get 34
 0ba625: 21 2c                      |                                 local.set 44
 0ba627: 20 26                      |                                 local.get 38
 0ba629: 21 6a                      |                                 local.set 106
 0ba62b: 20 18                      |                                 local.get 24
 0ba62d: 21 6b                      |                                 local.set 107
 0ba62f: 20 0b                      |                                 local.get 11
 0ba631: 41 7f                      |                                 i32.const 4294967295
 0ba633: 6a                         |                                 i32.add
 0ba634: 22 0b                      |                                 local.tee 11
 0ba636: 0d 00                      |                                 br_if 0
 0ba638: 0b                         |                               end
 0ba639: 0b                         |                             end
 0ba63a: 20 2a                      |                             local.get 42
 0ba63c: 21 78                      |                             local.set 120
 0ba63e: 20 29                      |                             local.get 41
 0ba640: 21 79                      |                             local.set 121
 0ba642: 20 28                      |                             local.get 40
 0ba644: 21 7a                      |                             local.set 122
 0ba646: 20 27                      |                             local.get 39
 0ba648: 21 7b                      |                             local.set 123
 0ba64a: 20 25                      |                             local.get 37
 0ba64c: 21 7c                      |                             local.set 124
 0ba64e: 20 10                      |                             local.get 16
 0ba650: 21 7d                      |                             local.set 125
 0ba652: 20 24                      |                             local.get 36
 0ba654: 21 7e                      |                             local.set 126
 0ba656: 20 23                      |                             local.get 35
 0ba658: 21 7f                      |                             local.set 127
 0ba65a: 20 22                      |                             local.get 34
 0ba65c: 21 80 01                   |                             local.set 128
 0ba65f: 20 26                      |                             local.get 38
 0ba661: 21 81 01                   |                             local.set 129
 0ba664: 20 18                      |                             local.get 24
 0ba666: 21 82 01                   |                             local.set 130
 0ba669: 02 40                      |                             block
 0ba66b: 02 40                      |                               block
 0ba66d: 02 40                      |                                 block
 0ba66f: 20 0c                      |                                   local.get 12
 0ba671: 45                         |                                   i32.eqz
 0ba672: 0d 00                      |                                   br_if 0
 0ba674: 20 85 01                   |                                   local.get 133
 0ba677: 21 18                      |                                   local.set 24
 0ba679: 0c 01                      |                                   br 1
 0ba67b: 0b                         |                                 end
 0ba67c: 20 00                      |                                 local.get 0
 0ba67e: 28 02 98 07                |                                 i32.load 2 920
 0ba682: 21 30                      |                                 local.set 48
 0ba684: 20 00                      |                                 local.get 0
 0ba686: 28 02 94 07                |                                 i32.load 2 916
 0ba68a: 21 0b                      |                                 local.set 11
 0ba68c: 41 00                      |                                 i32.const 0
 0ba68e: 21 70                      |                                 local.set 112
 0ba690: 20 85 01                   |                                 local.get 133
 0ba693: 21 18                      |                                 local.set 24
 0ba695: 03 40                      |                                 loop
 0ba697: 02 40                      |                                   block
 0ba699: 02 40                      |                                     block
 0ba69b: 02 40                      |                                       block
 0ba69d: 20 02                      |                                         local.get 2
 0ba69f: 20 70                      |                                         local.get 112
 0ba6a1: 20 16                      |                                         local.get 22
 0ba6a3: 6a                         |                                         i32.add
 0ba6a4: 41 02                      |                                         i32.const 2
 0ba6a6: 74                         |                                         i32.shl
 0ba6a7: 22 09                      |                                         local.tee 9
 0ba6a9: 49                         |                                         i32.lt_u
 0ba6aa: 0d 00                      |                                         br_if 0
 0ba6ac: 02 40                      |                                         block
 0ba6ae: 20 02                      |                                           local.get 2
 0ba6b0: 20 09                      |                                           local.get 9
 0ba6b2: 6b                         |                                           i32.sub
 0ba6b3: 22 08                      |                                           local.tee 8
 0ba6b5: 41 03                      |                                           i32.const 3
 0ba6b7: 4d                         |                                           i32.le_u
 0ba6b8: 0d 00                      |                                           br_if 0
 0ba6ba: 20 00                      |                                           local.get 0
 0ba6bc: 28 02 b0 07                |                                           i32.load 2 944
 0ba6c0: 22 08                      |                                           local.tee 8
 0ba6c2: 20 00                      |                                           local.get 0
 0ba6c4: 28 02 fc 07                |                                           i32.load 2 1020
 0ba6c8: 22 1c                      |                                           local.tee 28
 0ba6ca: 20 14                      |                                           local.get 20
 0ba6cc: 6c                         |                                           i32.mul
 0ba6cd: 22 1b                      |                                           local.tee 27
 0ba6cf: 49                         |                                           i32.lt_u
 0ba6d0: 0d 0c                      |                                           br_if 12
 0ba6d2: 02 40                      |                                           block
 0ba6d4: 20 08                      |                                             local.get 8
 0ba6d6: 20 1b                      |                                             local.get 27
 0ba6d8: 6b                         |                                             i32.sub
 0ba6d9: 22 08                      |                                             local.tee 8
 0ba6db: 41 03                      |                                             i32.const 3
 0ba6dd: 4d                         |                                             i32.le_u
 0ba6de: 0d 00                      |                                             br_if 0
 0ba6e0: 20 01                      |                                             local.get 1
 0ba6e2: 20 09                      |                                             local.get 9
 0ba6e4: 41 02                      |                                             i32.const 2
 0ba6e6: 74                         |                                             i32.shl
 0ba6e7: 6a                         |                                             i32.add
 0ba6e8: 22 31                      |                                             local.tee 49
 0ba6ea: fd 00 02 00                |                                             v128.load 2 0
 0ba6ee: 21 22                      |                                             local.set 34
 0ba6f0: 20 00                      |                                             local.get 0
 0ba6f2: 28 02 ac 07                |                                             i32.load 2 940
 0ba6f6: 20 1b                      |                                             local.get 27
 0ba6f8: 41 02                      |                                             i32.const 2
 0ba6fa: 74                         |                                             i32.shl
 0ba6fb: 22 71                      |                                             local.tee 113
 0ba6fd: 6a                         |                                             i32.add
 0ba6fe: 20 34                      |                                             local.get 52
 0ba700: 20 04                      |                                             local.get 4
 0ba702: 41 f0 08                   |                                             i32.const 1136
 0ba705: 6a                         |                                             i32.add
 0ba706: 20 70                      |                                             local.get 112
 0ba708: 41 04                      |                                             i32.const 4
 0ba70a: 74                         |                                             i32.shl
 0ba70b: 6a                         |                                             i32.add
 0ba70c: fd 00 02 00                |                                             v128.load 2 0
 0ba710: 22 10                      |                                             local.tee 16
 0ba712: 20 10                      |                                             local.get 16
 0ba714: 20 63                      |                                             local.get 99
 0ba716: fd 52                      |                                             v128.bitselect
 0ba718: 22 10                      |                                             local.tee 16
 0ba71a: fd e7 01                   |                                             f32x4.div
 0ba71d: fd 0c 00 00 80 3f 00 00 80 |                                             v128.const 0x3f800000 0x3f800000 0x3f800000 0x3f800000
 0ba726: 3f 00 00 80 3f 00 00 80 3f | 
 0ba72f: 20 34                      |                                             local.get 52
 0ba731: 20 10                      |                                             local.get 16
 0ba733: fd 43                      |                                             f32x4.lt
 0ba735: fd 52                      |                                             v128.bitselect
 0ba737: fd 0b 02 00                |                                             v128.store 2 0
 0ba73b: 02 40                      |                                             block
 0ba73d: 02 40                      |                                               block
 0ba73f: 02 40                      |                                                 block
 0ba741: 20 00                      |                                                   local.get 0
 0ba743: 28 02 fc 07                |                                                   i32.load 2 1020
 0ba747: 22 0f                      |                                                   local.tee 15
 0ba749: 45                         |                                                   i32.eqz
 0ba74a: 0d 00                      |                                                   br_if 0
 0ba74c: 41 00                      |                                                   i32.const 0
 0ba74e: 21 06                      |                                                   local.set 6
 0ba750: 20 0f                      |                                                   local.get 15
 0ba752: 20 14                      |                                                   local.get 20
 0ba754: 41 01                      |                                                   i32.const 1
 0ba756: 6a                         |                                                   i32.add
 0ba757: 22 09                      |                                                   local.tee 9
 0ba759: 41 00                      |                                                   i32.const 0
 0ba75b: 20 0b                      |                                                   local.get 11
 0ba75d: 20 09                      |                                                   local.get 9
 0ba75f: 20 0b                      |                                                   local.get 11
 0ba761: 49                         |                                                   i32.lt_u
 0ba762: 1b                         |                                                   select
 0ba763: 6b                         |                                                   i32.sub
 0ba764: 6c                         |                                                   i32.mul
 0ba765: 21 75                      |                                                   local.set 117
 0ba767: 20 00                      |                                                   local.get 0
 0ba769: 28 02 c4 07                |                                                   i32.load 2 964
 0ba76d: 21 1e                      |                                                   local.set 30
 0ba76f: 20 00                      |                                                   local.get 0
 0ba771: 28 02 c8 07                |                                                   i32.load 2 968
 0ba775: 21 76                      |                                                   local.set 118
 0ba777: 20 00                      |                                                   local.get 0
 0ba779: 28 02 d4 07                |                                                   i32.load 2 980
 0ba77d: 21 74                      |                                                   local.set 116
 0ba77f: 20 00                      |                                                   local.get 0
 0ba781: 28 02 d8 07                |                                                   i32.load 2 984
 0ba785: 21 6e                      |                                                   local.set 110
 0ba787: 20 00                      |                                                   local.get 0
 0ba789: 28 02 ac 07                |                                                   i32.load 2 940
 0ba78d: 21 0d                      |                                                   local.set 13
 0ba78f: 20 00                      |                                                   local.get 0
 0ba791: 28 02 b0 07                |                                                   i32.load 2 944
 0ba795: 21 0c                      |                                                   local.set 12
 0ba797: 20 00                      |                                                   local.get 0
 0ba799: 28 02 f4 07                |                                                   i32.load 2 1012
 0ba79d: 21 73                      |                                                   local.set 115
 0ba79f: 20 00                      |                                                   local.get 0
 0ba7a1: 28 02 f8 07                |                                                   i32.load 2 1016
 0ba7a5: 21 6f                      |                                                   local.set 111
 0ba7a7: 41 00                      |                                                   i32.const 0
 0ba7a9: 21 07                      |                                                   local.set 7
 0ba7ab: 20 0f                      |                                                   local.get 15
 0ba7ad: 21 33                      |                                                   local.set 51
 0ba7af: 03 40                      |                                                   loop
 0ba7b1: 20 06                      |                                                     local.get 6
 0ba7b3: 41 20                      |                                                     i32.const 32
 0ba7b5: 46                         |                                                     i32.eq
 0ba7b6: 0d 01                      |                                                     br_if 1
 0ba7b8: 02 40                      |                                                     block
 0ba7ba: 02 40                      |                                                       block
 0ba7bc: 02 40                      |                                                         block
 0ba7be: 02 40                      |                                                           block
 0ba7c0: 20 07                      |                                                             local.get 7
 0ba7c2: 20 6f                      |                                                             local.get 111
 0ba7c4: 46                         |                                                             i32.eq
 0ba7c5: 0d 00                      |                                                             br_if 0
 0ba7c7: 20 73                      |                                                             local.get 115
 0ba7c9: 20 07                      |                                                             local.get 7
 0ba7cb: 41 0c                      |                                                             i32.const 12
 0ba7cd: 6c                         |                                                             i32.mul
 0ba7ce: 6a                         |                                                             i32.add
 0ba7cf: 22 08                      |                                                             local.tee 8
 0ba7d1: 28 02 04                   |                                                             i32.load 2 4
 0ba7d4: 20 14                      |                                                             local.get 20
 0ba7d6: 6a                         |                                                             i32.add
 0ba7d7: 22 09                      |                                                             local.tee 9
 0ba7d9: 41 00                      |                                                             i32.const 0
 0ba7db: 20 0b                      |                                                             local.get 11
 0ba7dd: 20 09                      |                                                             local.get 9
 0ba7df: 20 0b                      |                                                             local.get 11
 0ba7e1: 49                         |                                                             i32.lt_u
 0ba7e2: 1b                         |                                                             select
 0ba7e3: 6b                         |                                                             i32.sub
 0ba7e4: 22 09                      |                                                             local.tee 9
 0ba7e6: 20 0f                      |                                                             local.get 15
 0ba7e8: 6c                         |                                                             i32.mul
 0ba7e9: 20 07                      |                                                             local.get 7
 0ba7eb: 6a                         |                                                             i32.add
 0ba7ec: 22 0a                      |                                                             local.tee 10
 0ba7ee: 20 0c                      |                                                             local.get 12
 0ba7f0: 4f                         |                                                             i32.ge_u
 0ba7f1: 0d 01                      |                                                             br_if 1
 0ba7f3: 20 07                      |                                                             local.get 7
 0ba7f5: 20 6e                      |                                                             local.get 110
 0ba7f7: 46                         |                                                             i32.eq
 0ba7f8: 0d 02                      |                                                             br_if 2
 0ba7fa: 20 08                      |                                                             local.get 8
 0ba7fc: 28 02 00                   |                                                             i32.load 2 0
 0ba7ff: 21 08                      |                                                             local.set 8
 0ba801: 20 0d                      |                                                             local.get 13
 0ba803: 20 0a                      |                                                             local.get 10
 0ba805: 41 02                      |                                                             i32.const 2
 0ba807: 74                         |                                                             i32.shl
 0ba808: 6a                         |                                                             i32.add
 0ba809: 22 15                      |                                                             local.tee 21
 0ba80b: 2a 02 00                   |                                                             f32.load 2 0
 0ba80e: 21 86 01                   |                                                             local.set 134
 0ba811: 20 74                      |                                                             local.get 116
 0ba813: 20 07                      |                                                             local.get 7
 0ba815: 41 02                      |                                                             i32.const 2
 0ba817: 74                         |                                                             i32.shl
 0ba818: 22 0a                      |                                                             local.tee 10
 0ba81a: 6a                         |                                                             i32.add
 0ba81b: 22 72                      |                                                             local.tee 114
 0ba81d: 28 02 00                   |                                                             i32.load 2 0
 0ba820: 22 0e                      |                                                             local.tee 14
 0ba822: 45                         |                                                             i32.eqz
 0ba823: 0d 03                      |                                                             br_if 3
 0ba825: 02 40                      |                                                             block
 0ba827: 02 40                      |                                                               block
 0ba829: 20 07                      |                                                                 local.get 7
 0ba82b: 20 76                      |                                                                 local.get 118
 0ba82d: 4f                         |                                                                 i32.ge_u
 0ba82e: 0d 00                      |                                                                 br_if 0
 0ba830: 20 1e                      |                                                                 local.get 30
 0ba832: 20 0a                      |                                                                 local.get 10
 0ba834: 6a                         |                                                                 i32.add
 0ba835: 2a 02 00                   |                                                                 f32.load 2 0
 0ba838: 22 87 01                   |                                                                 local.tee 135
 0ba83b: 20 86 01                   |                                                                 local.get 134
 0ba83e: 5d                         |                                                                 f32.lt
 0ba83f: 0d 01                      |                                                                 br_if 1
 0ba841: 0c 05                      |                                                                 br 5
