0adaa5 func[755] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCoreNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E13process_blockB5_>:
 0adaa6: 0c 7f                      | local[1..12] type=i32
 0b223c: fd 0b 04 b0 08             |                                                                   v128.store 4 1072
 0b2241: 20 06                      |                                                                   local.get 6
 0b2243: 20 2a                      |                                                                   local.get 42
 0b2245: fd 0b 04 a0 0b             |                                                                   v128.store 4 1440
 0b224a: 20 79                      |                                                                   local.get 121
 0b224c: 20 10                      |                                                                   local.get 16
 0b224e: 20 0d                      |                                                                   local.get 13
 0b2250: 41 c8 ce c1 80 00          |                                                                   i32.const 1075016
 0b2256: 10 eb 8f 80 80 00          |                                                                   call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b225c: 00                         |                                                                   unreachable
 0b225d: 0b                         |                                                                 end
 0b225e: 20 06                      |                                                                 local.get 6
 0b2260: 20 7c                      |                                                                 local.get 124
 0b2262: 36 02 90 0c                |                                                                 i32.store 2 1552
 0b2266: 20 06                      |                                                                 local.get 6
 0b2268: 20 5f                      |                                                                 local.get 95
 0b226a: fd 0b 04 90 08             |                                                                 v128.store 4 1040
 0b226f: 20 06                      |                                                                 local.get 6
 0b2271: 20 2b                      |                                                                 local.get 43
 0b2273: fd 0b 04 d0 07             |                                                                 v128.store 4 976
 0b2278: 20 06                      |                                                                 local.get 6
 0b227a: 20 27                      |                                                                 local.get 39
 0b227c: fd 0b 04 80 08             |                                                                 v128.store 4 1024
 0b2281: 20 06                      |                                                                 local.get 6
 0b2283: 20 28                      |                                                                 local.get 40
 0b2285: fd 0b 04 e0 07             |                                                                 v128.store 4 992
 0b228a: 20 06                      |                                                                 local.get 6
 0b228c: 20 60                      |                                                                 local.get 96
 0b228e: fd 0b 04 c0 0a             |                                                                 v128.store 4 1344
 0b2293: 20 06                      |                                                                 local.get 6
 0b2295: 20 2c                      |                                                                 local.get 44
 0b2297: fd 0b 04 80 0b             |                                                                 v128.store 4 1408
 0b229c: 20 06                      |                                                                 local.get 6
 0b229e: 20 26                      |                                                                 local.get 38
 0b22a0: fd 0b 04 b0 0a             |                                                                 v128.store 4 1328
 0b22a5: 20 06                      |                                                                 local.get 6
 0b22a7: 20 19                      |                                                                 local.get 25
 0b22a9: fd 0b 04 90 0a             |                                                                 v128.store 4 1296
 0b22ae: 20 06                      |                                                                 local.get 6
 0b22b0: 20 76                      |                                                                 local.get 118
 0b22b2: 36 02 d0 0b                |                                                                 i32.store 2 1488
 0b22b6: 20 06                      |                                                                 local.get 6
 0b22b8: 20 29                      |                                                                 local.get 41
 0b22ba: fd 0b 04 b0 08             |                                                                 v128.store 4 1072
 0b22bf: 20 06                      |                                                                 local.get 6
 0b22c1: 20 2a                      |                                                                 local.get 42
 0b22c3: fd 0b 04 a0 0b             |                                                                 v128.store 4 1440
 0b22c8: 20 0b                      |                                                                 local.get 11
 0b22ca: 20 0b                      |                                                                 local.get 11
 0b22cc: 41 04                      |                                                                 i32.const 4
 0b22ce: 6a                         |                                                                 i32.add
 0b22cf: 20 0d                      |                                                                 local.get 13
 0b22d1: 41 b8 cf c1 80 00          |                                                                 i32.const 1075128
 0b22d7: 10 eb 8f 80 80 00          |                                                                 call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b22dd: 00                         |                                                                 unreachable
 0b22de: 0b                         |                                                               end
 0b22df: 20 06                      |                                                               local.get 6
 0b22e1: 20 7c                      |                                                               local.get 124
 0b22e3: 36 02 90 0c                |                                                               i32.store 2 1552
 0b22e7: 20 06                      |                                                               local.get 6
 0b22e9: 20 5f                      |                                                               local.get 95
 0b22eb: fd 0b 04 90 08             |                                                               v128.store 4 1040
 0b22f0: 20 06                      |                                                               local.get 6
 0b22f2: 20 2b                      |                                                               local.get 43
 0b22f4: fd 0b 04 d0 07             |                                                               v128.store 4 976
 0b22f9: 20 06                      |                                                               local.get 6
 0b22fb: 20 27                      |                                                               local.get 39
 0b22fd: fd 0b 04 80 08             |                                                               v128.store 4 1024
 0b2302: 20 06                      |                                                               local.get 6
 0b2304: 20 28                      |                                                               local.get 40
 0b2306: fd 0b 04 e0 07             |                                                               v128.store 4 992
 0b230b: 20 06                      |                                                               local.get 6
 0b230d: 20 60                      |                                                               local.get 96
 0b230f: fd 0b 04 c0 0a             |                                                               v128.store 4 1344
 0b2314: 20 06                      |                                                               local.get 6
 0b2316: 20 2c                      |                                                               local.get 44
 0b2318: fd 0b 04 80 0b             |                                                               v128.store 4 1408
 0b231d: 20 06                      |                                                               local.get 6
 0b231f: 20 26                      |                                                               local.get 38
 0b2321: fd 0b 04 b0 0a             |                                                               v128.store 4 1328
 0b2326: 20 06                      |                                                               local.get 6
 0b2328: 20 19                      |                                                               local.get 25
 0b232a: fd 0b 04 90 0a             |                                                               v128.store 4 1296
 0b232f: 20 06                      |                                                               local.get 6
 0b2331: 20 76                      |                                                               local.get 118
 0b2333: 36 02 d0 0b                |                                                               i32.store 2 1488
 0b2337: 20 06                      |                                                               local.get 6
 0b2339: 20 29                      |                                                               local.get 41
 0b233b: fd 0b 04 b0 08             |                                                               v128.store 4 1072
 0b2340: 20 06                      |                                                               local.get 6
 0b2342: 20 2a                      |                                                               local.get 42
 0b2344: fd 0b 04 a0 0b             |                                                               v128.store 4 1440
 0b2349: 20 09                      |                                                               local.get 9
 0b234b: 20 09                      |                                                               local.get 9
 0b234d: 41 04                      |                                                               i32.const 4
 0b234f: 6a                         |                                                               i32.add
 0b2350: 20 0d                      |                                                               local.get 13
 0b2352: 41 b8 cf c1 80 00          |                                                               i32.const 1075128
 0b2358: 10 eb 8f 80 80 00          |                                                               call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b235e: 00                         |                                                               unreachable
 0b235f: 0b                         |                                                             end
 0b2360: 20 06                      |                                                             local.get 6
 0b2362: 20 7c                      |                                                             local.get 124
 0b2364: 36 02 90 0c                |                                                             i32.store 2 1552
 0b2368: 20 06                      |                                                             local.get 6
 0b236a: 20 5f                      |                                                             local.get 95
 0b236c: fd 0b 04 90 08             |                                                             v128.store 4 1040
 0b2371: 20 06                      |                                                             local.get 6
 0b2373: 20 2b                      |                                                             local.get 43
 0b2375: fd 0b 04 d0 07             |                                                             v128.store 4 976
 0b237a: 20 06                      |                                                             local.get 6
 0b237c: 20 27                      |                                                             local.get 39
 0b237e: fd 0b 04 80 08             |                                                             v128.store 4 1024
 0b2383: 20 06                      |                                                             local.get 6
 0b2385: 20 28                      |                                                             local.get 40
 0b2387: fd 0b 04 e0 07             |                                                             v128.store 4 992
 0b238c: 20 06                      |                                                             local.get 6
 0b238e: 20 60                      |                                                             local.get 96
 0b2390: fd 0b 04 c0 0a             |                                                             v128.store 4 1344
 0b2395: 20 06                      |                                                             local.get 6
 0b2397: 20 2c                      |                                                             local.get 44
 0b2399: fd 0b 04 80 0b             |                                                             v128.store 4 1408
 0b239e: 20 06                      |                                                             local.get 6
 0b23a0: 20 26                      |                                                             local.get 38
 0b23a2: fd 0b 04 b0 0a             |                                                             v128.store 4 1328
 0b23a7: 20 06                      |                                                             local.get 6
 0b23a9: 20 19                      |                                                             local.get 25
 0b23ab: fd 0b 04 90 0a             |                                                             v128.store 4 1296
 0b23b0: 20 06                      |                                                             local.get 6
 0b23b2: 20 76                      |                                                             local.get 118
 0b23b4: 36 02 d0 0b                |                                                             i32.store 2 1488
 0b23b8: 20 06                      |                                                             local.get 6
 0b23ba: 20 29                      |                                                             local.get 41
 0b23bc: fd 0b 04 b0 08             |                                                             v128.store 4 1072
 0b23c1: 20 06                      |                                                             local.get 6
 0b23c3: 20 2a                      |                                                             local.get 42
 0b23c5: fd 0b 04 a0 0b             |                                                             v128.store 4 1440
 0b23ca: 20 0c                      |                                                             local.get 12
 0b23cc: 20 0c                      |                                                             local.get 12
 0b23ce: 41 04                      |                                                             i32.const 4
 0b23d0: 6a                         |                                                             i32.add
 0b23d1: 20 0d                      |                                                             local.get 13
 0b23d3: 41 b8 cf c1 80 00          |                                                             i32.const 1075128
 0b23d9: 10 eb 8f 80 80 00          |                                                             call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b23df: 00                         |                                                             unreachable
 0b23e0: 0b                         |                                                           end
 0b23e1: 20 06                      |                                                           local.get 6
 0b23e3: 20 7c                      |                                                           local.get 124
 0b23e5: 36 02 90 0c                |                                                           i32.store 2 1552
 0b23e9: 20 06                      |                                                           local.get 6
 0b23eb: 20 5f                      |                                                           local.get 95
 0b23ed: fd 0b 04 90 08             |                                                           v128.store 4 1040
 0b23f2: 20 06                      |                                                           local.get 6
 0b23f4: 20 2b                      |                                                           local.get 43
 0b23f6: fd 0b 04 d0 07             |                                                           v128.store 4 976
 0b23fb: 20 06                      |                                                           local.get 6
 0b23fd: 20 27                      |                                                           local.get 39
 0b23ff: fd 0b 04 80 08             |                                                           v128.store 4 1024
 0b2404: 20 06                      |                                                           local.get 6
 0b2406: 20 28                      |                                                           local.get 40
 0b2408: fd 0b 04 e0 07             |                                                           v128.store 4 992
 0b240d: 20 06                      |                                                           local.get 6
 0b240f: 20 60                      |                                                           local.get 96
 0b2411: fd 0b 04 c0 0a             |                                                           v128.store 4 1344
 0b2416: 20 06                      |                                                           local.get 6
 0b2418: 20 2c                      |                                                           local.get 44
 0b241a: fd 0b 04 80 0b             |                                                           v128.store 4 1408
 0b241f: 20 06                      |                                                           local.get 6
 0b2421: 20 26                      |                                                           local.get 38
 0b2423: fd 0b 04 b0 0a             |                                                           v128.store 4 1328
 0b2428: 20 06                      |                                                           local.get 6
 0b242a: 20 19                      |                                                           local.get 25
 0b242c: fd 0b 04 90 0a             |                                                           v128.store 4 1296
 0b2431: 20 06                      |                                                           local.get 6
 0b2433: 20 76                      |                                                           local.get 118
 0b2435: 36 02 d0 0b                |                                                           i32.store 2 1488
 0b2439: 20 06                      |                                                           local.get 6
 0b243b: 20 29                      |                                                           local.get 41
 0b243d: fd 0b 04 b0 08             |                                                           v128.store 4 1072
 0b2442: 20 06                      |                                                           local.get 6
 0b2444: 20 2a                      |                                                           local.get 42
 0b2446: fd 0b 04 a0 0b             |                                                           v128.store 4 1440
 0b244b: 20 09                      |                                                           local.get 9
 0b244d: 20 09                      |                                                           local.get 9
 0b244f: 41 04                      |                                                           i32.const 4
 0b2451: 6a                         |                                                           i32.add
 0b2452: 20 70                      |                                                           local.get 112
 0b2454: 41 b8 cf c1 80 00          |                                                           i32.const 1075128
 0b245a: 10 eb 8f 80 80 00          |                                                           call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b2460: 00                         |                                                           unreachable
 0b2461: 0b                         |                                                         end
 0b2462: 20 06                      |                                                         local.get 6
 0b2464: 20 7c                      |                                                         local.get 124
 0b2466: 36 02 90 0c                |                                                         i32.store 2 1552
 0b246a: 20 06                      |                                                         local.get 6
 0b246c: 20 5f                      |                                                         local.get 95
 0b246e: fd 0b 04 90 08             |                                                         v128.store 4 1040
 0b2473: 20 06                      |                                                         local.get 6
 0b2475: 20 2b                      |                                                         local.get 43
 0b2477: fd 0b 04 d0 07             |                                                         v128.store 4 976
 0b247c: 20 06                      |                                                         local.get 6
 0b247e: 20 27                      |                                                         local.get 39
 0b2480: fd 0b 04 80 08             |                                                         v128.store 4 1024
 0b2485: 20 06                      |                                                         local.get 6
 0b2487: 20 28                      |                                                         local.get 40
 0b2489: fd 0b 04 e0 07             |                                                         v128.store 4 992
 0b248e: 20 06                      |                                                         local.get 6
 0b2490: 20 60                      |                                                         local.get 96
 0b2492: fd 0b 04 c0 0a             |                                                         v128.store 4 1344
 0b2497: 20 06                      |                                                         local.get 6
 0b2499: 20 2c                      |                                                         local.get 44
 0b249b: fd 0b 04 80 0b             |                                                         v128.store 4 1408
 0b24a0: 20 06                      |                                                         local.get 6
 0b24a2: 20 26                      |                                                         local.get 38
 0b24a4: fd 0b 04 b0 0a             |                                                         v128.store 4 1328
 0b24a9: 20 06                      |                                                         local.get 6
 0b24ab: 20 19                      |                                                         local.get 25
 0b24ad: fd 0b 04 90 0a             |                                                         v128.store 4 1296
 0b24b2: 20 06                      |                                                         local.get 6
 0b24b4: 20 76                      |                                                         local.get 118
 0b24b6: 36 02 d0 0b                |                                                         i32.store 2 1488
 0b24ba: 20 06                      |                                                         local.get 6
 0b24bc: 20 29                      |                                                         local.get 41
 0b24be: fd 0b 04 b0 08             |                                                         v128.store 4 1072
 0b24c3: 20 06                      |                                                         local.get 6
 0b24c5: 20 2a                      |                                                         local.get 42
 0b24c7: fd 0b 04 a0 0b             |                                                         v128.store 4 1440
 0b24cc: 20 79                      |                                                         local.get 121
 0b24ce: 20 10                      |                                                         local.get 16
 0b24d0: 20 70                      |                                                         local.get 112
 0b24d2: 41 c8 ce c1 80 00          |                                                         i32.const 1075016
 0b24d8: 10 eb 8f 80 80 00          |                                                         call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b24de: 00                         |                                                         unreachable
 0b24df: 0b                         |                                                       end
 0b24e0: 20 06                      |                                                       local.get 6
 0b24e2: 20 7c                      |                                                       local.get 124
 0b24e4: 36 02 90 0c                |                                                       i32.store 2 1552
 0b24e8: 20 06                      |                                                       local.get 6
 0b24ea: 20 5f                      |                                                       local.get 95
 0b24ec: fd 0b 04 90 08             |                                                       v128.store 4 1040
 0b24f1: 20 06                      |                                                       local.get 6
 0b24f3: 20 2b                      |                                                       local.get 43
 0b24f5: fd 0b 04 d0 07             |                                                       v128.store 4 976
 0b24fa: 20 06                      |                                                       local.get 6
 0b24fc: 20 27                      |                                                       local.get 39
 0b24fe: fd 0b 04 80 08             |                                                       v128.store 4 1024
 0b2503: 20 06                      |                                                       local.get 6
 0b2505: 20 28                      |                                                       local.get 40
 0b2507: fd 0b 04 e0 07             |                                                       v128.store 4 992
 0b250c: 20 06                      |                                                       local.get 6
 0b250e: 20 60                      |                                                       local.get 96
 0b2510: fd 0b 04 c0 0a             |                                                       v128.store 4 1344
 0b2515: 20 06                      |                                                       local.get 6
 0b2517: 20 2c                      |                                                       local.get 44
 0b2519: fd 0b 04 80 0b             |                                                       v128.store 4 1408
 0b251e: 20 06                      |                                                       local.get 6
 0b2520: 20 26                      |                                                       local.get 38
 0b2522: fd 0b 04 b0 0a             |                                                       v128.store 4 1328
 0b2527: 20 06                      |                                                       local.get 6
 0b2529: 20 19                      |                                                       local.get 25
 0b252b: fd 0b 04 90 0a             |                                                       v128.store 4 1296
 0b2530: 20 06                      |                                                       local.get 6
 0b2532: 20 76                      |                                                       local.get 118
 0b2534: 36 02 d0 0b                |                                                       i32.store 2 1488
 0b2538: 20 06                      |                                                       local.get 6
 0b253a: 20 29                      |                                                       local.get 41
 0b253c: fd 0b 04 b0 08             |                                                       v128.store 4 1072
 0b2541: 20 06                      |                                                       local.get 6
 0b2543: 20 2a                      |                                                       local.get 42
 0b2545: fd 0b 04 a0 0b             |                                                       v128.store 4 1440
 0b254a: 20 71                      |                                                       local.get 113
 0b254c: 20 6a                      |                                                       local.get 106
 0b254e: 20 8b 01                   |                                                       local.get 139
 0b2551: 41 b8 cf c1 80 00          |                                                       i32.const 1075128
 0b2557: 10 eb 8f 80 80 00          |                                                       call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b255d: 00                         |                                                       unreachable
 0b255e: 0b                         |                                                     end
 0b255f: 20 06                      |                                                     local.get 6
 0b2561: 20 7c                      |                                                     local.get 124
 0b2563: 36 02 90 0c                |                                                     i32.store 2 1552
 0b2567: 20 06                      |                                                     local.get 6
 0b2569: 20 5f                      |                                                     local.get 95
 0b256b: fd 0b 04 90 08             |                                                     v128.store 4 1040
 0b2570: 20 06                      |                                                     local.get 6
 0b2572: 20 2b                      |                                                     local.get 43
 0b2574: fd 0b 04 d0 07             |                                                     v128.store 4 976
 0b2579: 20 06                      |                                                     local.get 6
 0b257b: 20 27                      |                                                     local.get 39
 0b257d: fd 0b 04 80 08             |                                                     v128.store 4 1024
 0b2582: 20 06                      |                                                     local.get 6
 0b2584: 20 28                      |                                                     local.get 40
 0b2586: fd 0b 04 e0 07             |                                                     v128.store 4 992
 0b258b: 20 06                      |                                                     local.get 6
 0b258d: 20 60                      |                                                     local.get 96
 0b258f: fd 0b 04 c0 0a             |                                                     v128.store 4 1344
 0b2594: 20 06                      |                                                     local.get 6
 0b2596: 20 2c                      |                                                     local.get 44
 0b2598: fd 0b 04 80 0b             |                                                     v128.store 4 1408
 0b259d: 20 06                      |                                                     local.get 6
 0b259f: 20 26                      |                                                     local.get 38
 0b25a1: fd 0b 04 b0 0a             |                                                     v128.store 4 1328
 0b25a6: 20 06                      |                                                     local.get 6
 0b25a8: 20 19                      |                                                     local.get 25
 0b25aa: fd 0b 04 90 0a             |                                                     v128.store 4 1296
 0b25af: 20 06                      |                                                     local.get 6
 0b25b1: 20 76                      |                                                     local.get 118
 0b25b3: 36 02 d0 0b                |                                                     i32.store 2 1488
 0b25b7: 20 06                      |                                                     local.get 6
 0b25b9: 20 29                      |                                                     local.get 41
 0b25bb: fd 0b 04 b0 08             |                                                     v128.store 4 1072
 0b25c0: 20 06                      |                                                     local.get 6
 0b25c2: 20 2a                      |                                                     local.get 42
 0b25c4: fd 0b 04 a0 0b             |                                                     v128.store 4 1440
 0b25c9: 20 79                      |                                                     local.get 121
 0b25cb: 20 10                      |                                                     local.get 16
 0b25cd: 20 08                      |                                                     local.get 8
 0b25cf: 41 c8 ce c1 80 00          |                                                     i32.const 1075016
 0b25d5: 10 eb 8f 80 80 00          |                                                     call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b25db: 00                         |                                                     unreachable
 0b25dc: 0b                         |                                                   end
 0b25dd: 20 06                      |                                                   local.get 6
 0b25df: 20 7c                      |                                                   local.get 124
 0b25e1: 36 02 90 0c                |                                                   i32.store 2 1552
 0b25e5: 20 06                      |                                                   local.get 6
 0b25e7: 20 5f                      |                                                   local.get 95
 0b25e9: fd 0b 04 90 08             |                                                   v128.store 4 1040
 0b25ee: 20 06                      |                                                   local.get 6
 0b25f0: 20 2b                      |                                                   local.get 43
 0b25f2: fd 0b 04 d0 07             |                                                   v128.store 4 976
 0b25f7: 20 06                      |                                                   local.get 6
 0b25f9: 20 27                      |                                                   local.get 39
 0b25fb: fd 0b 04 80 08             |                                                   v128.store 4 1024
 0b2600: 20 06                      |                                                   local.get 6
 0b2602: 20 28                      |                                                   local.get 40
 0b2604: fd 0b 04 e0 07             |                                                   v128.store 4 992
 0b2609: 20 06                      |                                                   local.get 6
 0b260b: 20 60                      |                                                   local.get 96
 0b260d: fd 0b 04 c0 0a             |                                                   v128.store 4 1344
 0b2612: 20 06                      |                                                   local.get 6
 0b2614: 20 2c                      |                                                   local.get 44
 0b2616: fd 0b 04 80 0b             |                                                   v128.store 4 1408
 0b261b: 20 06                      |                                                   local.get 6
 0b261d: 20 26                      |                                                   local.get 38
 0b261f: fd 0b 04 b0 0a             |                                                   v128.store 4 1328
 0b2624: 20 06                      |                                                   local.get 6
 0b2626: 20 19                      |                                                   local.get 25
 0b2628: fd 0b 04 90 0a             |                                                   v128.store 4 1296
 0b262d: 20 06                      |                                                   local.get 6
 0b262f: 20 76                      |                                                   local.get 118
 0b2631: 36 02 d0 0b                |                                                   i32.store 2 1488
 0b2635: 20 06                      |                                                   local.get 6
 0b2637: 20 29                      |                                                   local.get 41
 0b2639: fd 0b 04 b0 08             |                                                   v128.store 4 1072
 0b263e: 20 06                      |                                                   local.get 6
 0b2640: 20 2a                      |                                                   local.get 42
 0b2642: fd 0b 04 a0 0b             |                                                   v128.store 4 1440
 0b2647: 20 0b                      |                                                   local.get 11
 0b2649: 20 0b                      |                                                   local.get 11
 0b264b: 41 04                      |                                                   i32.const 4
 0b264d: 6a                         |                                                   i32.add
 0b264e: 20 08                      |                                                   local.get 8
 0b2650: 41 b8 cf c1 80 00          |                                                   i32.const 1075128
 0b2656: 10 eb 8f 80 80 00          |                                                   call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b265c: 00                         |                                                   unreachable
 0b265d: 0b                         |                                                 end
 0b265e: 20 06                      |                                                 local.get 6
 0b2660: 20 7c                      |                                                 local.get 124
 0b2662: 36 02 90 0c                |                                                 i32.store 2 1552
 0b2666: 20 06                      |                                                 local.get 6
 0b2668: 20 5f                      |                                                 local.get 95
 0b266a: fd 0b 04 90 08             |                                                 v128.store 4 1040
 0b266f: 20 06                      |                                                 local.get 6
 0b2671: 20 2b                      |                                                 local.get 43
 0b2673: fd 0b 04 d0 07             |                                                 v128.store 4 976
 0b2678: 20 06                      |                                                 local.get 6
 0b267a: 20 27                      |                                                 local.get 39
 0b267c: fd 0b 04 80 08             |                                                 v128.store 4 1024
 0b2681: 20 06                      |                                                 local.get 6
 0b2683: 20 28                      |                                                 local.get 40
 0b2685: fd 0b 04 e0 07             |                                                 v128.store 4 992
 0b268a: 20 06                      |                                                 local.get 6
 0b268c: 20 60                      |                                                 local.get 96
 0b268e: fd 0b 04 c0 0a             |                                                 v128.store 4 1344
 0b2693: 20 06                      |                                                 local.get 6
 0b2695: 20 2c                      |                                                 local.get 44
 0b2697: fd 0b 04 80 0b             |                                                 v128.store 4 1408
 0b269c: 20 06                      |                                                 local.get 6
 0b269e: 20 26                      |                                                 local.get 38
 0b26a0: fd 0b 04 b0 0a             |                                                 v128.store 4 1328
 0b26a5: 20 06                      |                                                 local.get 6
 0b26a7: 20 19                      |                                                 local.get 25
 0b26a9: fd 0b 04 90 0a             |                                                 v128.store 4 1296
 0b26ae: 20 06                      |                                                 local.get 6
 0b26b0: 20 76                      |                                                 local.get 118
 0b26b2: 36 02 d0 0b                |                                                 i32.store 2 1488
 0b26b6: 20 06                      |                                                 local.get 6
 0b26b8: 20 29                      |                                                 local.get 41
 0b26ba: fd 0b 04 b0 08             |                                                 v128.store 4 1072
 0b26bf: 20 06                      |                                                 local.get 6
 0b26c1: 20 2a                      |                                                 local.get 42
 0b26c3: fd 0b 04 a0 0b             |                                                 v128.store 4 1440
 0b26c8: 20 09                      |                                                 local.get 9
 0b26ca: 20 09                      |                                                 local.get 9
 0b26cc: 41 04                      |                                                 i32.const 4
 0b26ce: 6a                         |                                                 i32.add
 0b26cf: 20 08                      |                                                 local.get 8
 0b26d1: 41 b8 cf c1 80 00          |                                                 i32.const 1075128
 0b26d7: 10 eb 8f 80 80 00          |                                                 call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0b26dd: 00                         |                                                 unreachable
 0b26de: 0b                         |                                               end
 0b26df: 20 06                      |                                               local.get 6
 0b26e1: 20 7c                      |                                               local.get 124
