0a62b0 func[716] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCorefE13process_blockB5_>:
 0a62b1: 1b 7f                      | local[1..27] type=i32
 0aaac2: 20 00                      |                                                                                                                     local.get 0
 0aaac4: 2a 02 98 02                |                                                                                                                     f32.load 2 280
 0aaac8: 21 3a                      |                                                                                                                     local.set 58
 0aaaca: 20 00                      |                                                                                                                     local.get 0
 0aaacc: 2a 02 94 02                |                                                                                                                     f32.load 2 276
 0aaad0: 21 3b                      |                                                                                                                     local.set 59
 0aaad2: 20 00                      |                                                                                                                     local.get 0
 0aaad4: 2a 02 90 02                |                                                                                                                     f32.load 2 272
 0aaad8: 21 3c                      |                                                                                                                     local.set 60
 0aaada: 20 00                      |                                                                                                                     local.get 0
 0aaadc: 2a 02 8c 02                |                                                                                                                     f32.load 2 268
 0aaae0: 21 3d                      |                                                                                                                     local.set 61
 0aaae2: 20 00                      |                                                                                                                     local.get 0
 0aaae4: 2a 02 88 02                |                                                                                                                     f32.load 2 264
 0aaae8: 21 3e                      |                                                                                                                     local.set 62
 0aaaea: 20 00                      |                                                                                                                     local.get 0
 0aaaec: 2a 02 84 02                |                                                                                                                     f32.load 2 260
 0aaaf0: 21 3f                      |                                                                                                                     local.set 63
 0aaaf2: 20 00                      |                                                                                                                     local.get 0
 0aaaf4: 2a 02 80 02                |                                                                                                                     f32.load 2 256
 0aaaf8: 21 40                      |                                                                                                                     local.set 64
 0aaafa: 20 00                      |                                                                                                                     local.get 0
 0aaafc: 2a 02 fc 01                |                                                                                                                     f32.load 2 252
 0aab00: 21 41                      |                                                                                                                     local.set 65
 0aab02: 20 00                      |                                                                                                                     local.get 0
 0aab04: 2a 02 f8 01                |                                                                                                                     f32.load 2 248
 0aab08: 21 42                      |                                                                                                                     local.set 66
 0aab0a: 20 00                      |                                                                                                                     local.get 0
 0aab0c: 2a 02 f4 01                |                                                                                                                     f32.load 2 244
 0aab10: 21 43                      |                                                                                                                     local.set 67
 0aab12: 20 00                      |                                                                                                                     local.get 0
 0aab14: 2a 02 f0 01                |                                                                                                                     f32.load 2 240
 0aab18: 21 44                      |                                                                                                                     local.set 68
 0aab1a: 20 00                      |                                                                                                                     local.get 0
 0aab1c: 2a 02 ec 01                |                                                                                                                     f32.load 2 236
 0aab20: 21 45                      |                                                                                                                     local.set 69
 0aab22: 20 00                      |                                                                                                                     local.get 0
 0aab24: 2a 02 e8 01                |                                                                                                                     f32.load 2 232
 0aab28: 21 46                      |                                                                                                                     local.set 70
 0aab2a: 20 00                      |                                                                                                                     local.get 0
 0aab2c: 2a 02 e4 01                |                                                                                                                     f32.load 2 228
 0aab30: 21 47                      |                                                                                                                     local.set 71
 0aab32: 20 00                      |                                                                                                                     local.get 0
 0aab34: 2a 02 e0 01                |                                                                                                                     f32.load 2 224
 0aab38: 21 48                      |                                                                                                                     local.set 72
 0aab3a: 20 00                      |                                                                                                                     local.get 0
 0aab3c: 2a 02 dc 01                |                                                                                                                     f32.load 2 220
 0aab40: 21 49                      |                                                                                                                     local.set 73
 0aab42: 20 00                      |                                                                                                                     local.get 0
 0aab44: 2a 02 d8 01                |                                                                                                                     f32.load 2 216
 0aab48: 21 4a                      |                                                                                                                     local.set 74
 0aab4a: 20 00                      |                                                                                                                     local.get 0
 0aab4c: 2a 02 d4 01                |                                                                                                                     f32.load 2 212
 0aab50: 21 4b                      |                                                                                                                     local.set 75
 0aab52: 20 00                      |                                                                                                                     local.get 0
 0aab54: 2a 02 d0 01                |                                                                                                                     f32.load 2 208
 0aab58: 21 4c                      |                                                                                                                     local.set 76
 0aab5a: 20 00                      |                                                                                                                     local.get 0
 0aab5c: 2a 02 cc 01                |                                                                                                                     f32.load 2 204
 0aab60: 21 4d                      |                                                                                                                     local.set 77
 0aab62: 20 00                      |                                                                                                                     local.get 0
 0aab64: 2a 02 c8 01                |                                                                                                                     f32.load 2 200
 0aab68: 21 4e                      |                                                                                                                     local.set 78
 0aab6a: 20 00                      |                                                                                                                     local.get 0
 0aab6c: 2a 02 c4 01                |                                                                                                                     f32.load 2 196
 0aab70: 21 4f                      |                                                                                                                     local.set 79
 0aab72: 20 00                      |                                                                                                                     local.get 0
 0aab74: 2a 02 c0 01                |                                                                                                                     f32.load 2 192
 0aab78: 21 50                      |                                                                                                                     local.set 80
 0aab7a: 20 00                      |                                                                                                                     local.get 0
 0aab7c: 2a 02 bc 01                |                                                                                                                     f32.load 2 188
 0aab80: 21 51                      |                                                                                                                     local.set 81
 0aab82: 20 00                      |                                                                                                                     local.get 0
 0aab84: 2a 02 b8 01                |                                                                                                                     f32.load 2 184
 0aab88: 21 52                      |                                                                                                                     local.set 82
 0aab8a: 20 00                      |                                                                                                                     local.get 0
 0aab8c: 2a 02 b4 01                |                                                                                                                     f32.load 2 180
 0aab90: 21 53                      |                                                                                                                     local.set 83
 0aab92: 20 00                      |                                                                                                                     local.get 0
 0aab94: 2a 02 b0 01                |                                                                                                                     f32.load 2 176
 0aab98: 21 54                      |                                                                                                                     local.set 84
 0aab9a: 20 00                      |                                                                                                                     local.get 0
 0aab9c: 2a 02 ac 01                |                                                                                                                     f32.load 2 172
 0aaba0: 21 55                      |                                                                                                                     local.set 85
 0aaba2: 20 00                      |                                                                                                                     local.get 0
 0aaba4: 2a 02 a8 01                |                                                                                                                     f32.load 2 168
 0aaba8: 21 56                      |                                                                                                                     local.set 86
 0aabaa: 20 00                      |                                                                                                                     local.get 0
 0aabac: 2a 02 a4 01                |                                                                                                                     f32.load 2 164
 0aabb0: 21 57                      |                                                                                                                     local.set 87
 0aabb2: 20 00                      |                                                                                                                     local.get 0
 0aabb4: 2a 02 a0 01                |                                                                                                                     f32.load 2 160
 0aabb8: 21 58                      |                                                                                                                     local.set 88
 0aabba: 20 00                      |                                                                                                                     local.get 0
 0aabbc: 2a 02 9c 01                |                                                                                                                     f32.load 2 156
 0aabc0: 21 59                      |                                                                                                                     local.set 89
 0aabc2: 20 00                      |                                                                                                                     local.get 0
 0aabc4: 2a 02 98 01                |                                                                                                                     f32.load 2 152
 0aabc8: 21 5a                      |                                                                                                                     local.set 90
 0aabca: 20 00                      |                                                                                                                     local.get 0
 0aabcc: 2a 02 94 01                |                                                                                                                     f32.load 2 148
 0aabd0: 21 5b                      |                                                                                                                     local.set 91
 0aabd2: 20 00                      |                                                                                                                     local.get 0
 0aabd4: 2a 02 90 01                |                                                                                                                     f32.load 2 144
 0aabd8: 21 5c                      |                                                                                                                     local.set 92
 0aabda: 20 00                      |                                                                                                                     local.get 0
 0aabdc: 2a 02 8c 01                |                                                                                                                     f32.load 2 140
 0aabe0: 21 ae 01                   |                                                                                                                     local.set 174
 0aabe3: 20 00                      |                                                                                                                     local.get 0
 0aabe5: 2a 02 88 01                |                                                                                                                     f32.load 2 136
 0aabe9: 21 af 01                   |                                                                                                                     local.set 175
 0aabec: 20 00                      |                                                                                                                     local.get 0
 0aabee: 2a 02 84 01                |                                                                                                                     f32.load 2 132
 0aabf2: 21 b0 01                   |                                                                                                                     local.set 176
 0aabf5: 20 00                      |                                                                                                                     local.get 0
 0aabf7: 2a 02 80 01                |                                                                                                                     f32.load 2 128
 0aabfb: 21 b1 01                   |                                                                                                                     local.set 177
 0aabfe: 20 06                      |                                                                                                                     local.get 6
 0aac00: 41 a0 0b                   |                                                                                                                     i32.const 1440
 0aac03: 6a                         |                                                                                                                     i32.add
 0aac04: 21 08                      |                                                                                                                     local.set 8
 0aac06: 20 80 01                   |                                                                                                                     local.get 128
 0aac09: 21 0b                      |                                                                                                                     local.set 11
 0aac0b: 20 8f 01                   |                                                                                                                     local.get 143
 0aac0e: 21 0a                      |                                                                                                                     local.set 10
 0aac10: 20 95 01                   |                                                                                                                     local.get 149
 0aac13: 21 61                      |                                                                                                                     local.set 97
 0aac15: 20 96 01                   |                                                                                                                     local.get 150
 0aac18: 21 62                      |                                                                                                                     local.set 98
 0aac1a: 20 97 01                   |                                                                                                                     local.get 151
 0aac1d: 21 63                      |                                                                                                                     local.set 99
 0aac1f: 20 98 01                   |                                                                                                                     local.get 152
 0aac22: 21 64                      |                                                                                                                     local.set 100
 0aac24: 20 99 01                   |                                                                                                                     local.get 153
 0aac27: 21 65                      |                                                                                                                     local.set 101
 0aac29: 20 9a 01                   |                                                                                                                     local.get 154
 0aac2c: 21 66                      |                                                                                                                     local.set 102
 0aac2e: 20 9b 01                   |                                                                                                                     local.get 155
 0aac31: 21 2d                      |                                                                                                                     local.set 45
 0aac33: 20 9c 01                   |                                                                                                                     local.get 156
 0aac36: 21 2e                      |                                                                                                                     local.set 46
 0aac38: 20 9d 01                   |                                                                                                                     local.get 157
 0aac3b: 21 2f                      |                                                                                                                     local.set 47
 0aac3d: 20 9e 01                   |                                                                                                                     local.get 158
 0aac40: 21 30                      |                                                                                                                     local.set 48
 0aac42: 20 9f 01                   |                                                                                                                     local.get 159
 0aac45: 21 2b                      |                                                                                                                     local.set 43
 0aac47: 03 40                      |                                                                                                                     loop
 0aac49: 20 2b                      |                                                                                                                       local.get 43
 0aac4b: 21 21                      |                                                                                                                       local.set 33
 0aac4d: 20 30                      |                                                                                                                       local.get 48
 0aac4f: 21 22                      |                                                                                                                       local.set 34
 0aac51: 20 2f                      |                                                                                                                       local.get 47
 0aac53: 21 23                      |                                                                                                                       local.set 35
 0aac55: 20 2e                      |                                                                                                                       local.get 46
 0aac57: 21 24                      |                                                                                                                       local.set 36
 0aac59: 20 2d                      |                                                                                                                       local.get 45
 0aac5b: 21 26                      |                                                                                                                       local.set 38
 0aac5d: 20 66                      |                                                                                                                       local.get 102
 0aac5f: 21 25                      |                                                                                                                       local.set 37
 0aac61: 20 65                      |                                                                                                                       local.get 101
 0aac63: 21 27                      |                                                                                                                       local.set 39
 0aac65: 20 64                      |                                                                                                                       local.get 100
 0aac67: 21 28                      |                                                                                                                       local.set 40
 0aac69: 20 63                      |                                                                                                                       local.get 99
 0aac6b: 21 29                      |                                                                                                                       local.set 41
 0aac6d: 20 62                      |                                                                                                                       local.get 98
 0aac6f: 21 2a                      |                                                                                                                       local.set 42
 0aac71: 20 61                      |                                                                                                                       local.get 97
 0aac73: 21 2c                      |                                                                                                                       local.set 44
 0aac75: 20 0a                      |                                                                                                                       local.get 10
 0aac77: 20 04                      |                                                                                                                       local.get 4
 0aac79: 4b                         |                                                                                                                       i32.gt_u
 0aac7a: 0d 05                      |                                                                                                                       br_if 5
 0aac7c: 20 04                      |                                                                                                                       local.get 4
 0aac7e: 20 0a                      |                                                                                                                       local.get 10
 0aac80: 46                         |                                                                                                                       i32.eq
 0aac81: 0d 04                      |                                                                                                                       br_if 4
 0aac83: 20 08                      |                                                                                                                       local.get 8
 0aac85: 20 25                      |                                                                                                                       local.get 37
 0aac87: 8b                         |                                                                                                                       f32.abs
 0aac88: 22 61                      |                                                                                                                       local.tee 97
 0aac8a: 20 0b                      |                                                                                                                       local.get 11
 0aac8c: 2a 02 00                   |                                                                                                                       f32.load 2 0
 0aac8f: 22 2b                      |                                                                                                                       local.tee 43
 0aac91: 20 b1 01                   |                                                                                                                       local.get 177
 0aac94: 94                         |                                                                                                                       f32.mul
 0aac95: 43 00 00 00 00             |                                                                                                                       f32.const 0x0p+0
 0aac9a: 92                         |                                                                                                                       f32.add
 0aac9b: 20 21                      |                                                                                                                       local.get 33
 0aac9d: 20 5c                      |                                                                                                                       local.get 92
 0aac9f: 94                         |                                                                                                                       f32.mul
 0aaca0: 92                         |                                                                                                                       f32.add
 0aaca1: 20 22                      |                                                                                                                       local.get 34
 0aaca3: 20 58                      |                                                                                                                       local.get 88
 0aaca5: 94                         |                                                                                                                       f32.mul
 0aaca6: 92                         |                                                                                                                       f32.add
 0aaca7: 20 23                      |                                                                                                                       local.get 35
 0aaca9: 20 54                      |                                                                                                                       local.get 84
 0aacab: 94                         |                                                                                                                       f32.mul
 0aacac: 92                         |                                                                                                                       f32.add
 0aacad: 20 24                      |                                                                                                                       local.get 36
 0aacaf: 20 50                      |                                                                                                                       local.get 80
 0aacb1: 94                         |                                                                                                                       f32.mul
 0aacb2: 92                         |                                                                                                                       f32.add
 0aacb3: 20 26                      |                                                                                                                       local.get 38
 0aacb5: 20 4c                      |                                                                                                                       local.get 76
 0aacb7: 94                         |                                                                                                                       f32.mul
 0aacb8: 92                         |                                                                                                                       f32.add
 0aacb9: 20 25                      |                                                                                                                       local.get 37
 0aacbb: 20 48                      |                                                                                                                       local.get 72
 0aacbd: 94                         |                                                                                                                       f32.mul
 0aacbe: 92                         |                                                                                                                       f32.add
 0aacbf: 20 27                      |                                                                                                                       local.get 39
 0aacc1: 20 44                      |                                                                                                                       local.get 68
 0aacc3: 94                         |                                                                                                                       f32.mul
 0aacc4: 92                         |                                                                                                                       f32.add
 0aacc5: 20 28                      |                                                                                                                       local.get 40
 0aacc7: 20 40                      |                                                                                                                       local.get 64
 0aacc9: 94                         |                                                                                                                       f32.mul
 0aacca: 92                         |                                                                                                                       f32.add
 0aaccb: 20 29                      |                                                                                                                       local.get 41
 0aaccd: 20 3c                      |                                                                                                                       local.get 60
 0aaccf: 94                         |                                                                                                                       f32.mul
 0aacd0: 92                         |                                                                                                                       f32.add
 0aacd1: 20 2a                      |                                                                                                                       local.get 42
 0aacd3: 20 38                      |                                                                                                                       local.get 56
 0aacd5: 94                         |                                                                                                                       f32.mul
 0aacd6: 92                         |                                                                                                                       f32.add
 0aacd7: 20 2c                      |                                                                                                                       local.get 44
 0aacd9: 20 34                      |                                                                                                                       local.get 52
 0aacdb: 94                         |                                                                                                                       f32.mul
 0aacdc: 92                         |                                                                                                                       f32.add
 0aacdd: 8b                         |                                                                                                                       f32.abs
 0aacde: 22 62                      |                                                                                                                       local.tee 98
 0aace0: 20 61                      |                                                                                                                       local.get 97
 0aace2: 20 62                      |                                                                                                                       local.get 98
 0aace4: 5e                         |                                                                                                                       f32.gt
 0aace5: 1b                         |                                                                                                                       select
 0aace6: 22 61                      |                                                                                                                       local.tee 97
 0aace8: 20 2b                      |                                                                                                                       local.get 43
 0aacea: 20 b0 01                   |                                                                                                                       local.get 176
 0aaced: 94                         |                                                                                                                       f32.mul
 0aacee: 43 00 00 00 00             |                                                                                                                       f32.const 0x0p+0
 0aacf3: 92                         |                                                                                                                       f32.add
 0aacf4: 20 21                      |                                                                                                                       local.get 33
 0aacf6: 20 5b                      |                                                                                                                       local.get 91
 0aacf8: 94                         |                                                                                                                       f32.mul
 0aacf9: 92                         |                                                                                                                       f32.add
 0aacfa: 20 22                      |                                                                                                                       local.get 34
 0aacfc: 20 57                      |                                                                                                                       local.get 87
 0aacfe: 94                         |                                                                                                                       f32.mul
 0aacff: 92                         |                                                                                                                       f32.add
 0aad00: 20 23                      |                                                                                                                       local.get 35
 0aad02: 20 53                      |                                                                                                                       local.get 83
 0aad04: 94                         |                                                                                                                       f32.mul
 0aad05: 92                         |                                                                                                                       f32.add
 0aad06: 20 24                      |                                                                                                                       local.get 36
 0aad08: 20 4f                      |                                                                                                                       local.get 79
 0aad0a: 94                         |                                                                                                                       f32.mul
 0aad0b: 92                         |                                                                                                                       f32.add
 0aad0c: 20 26                      |                                                                                                                       local.get 38
 0aad0e: 20 4b                      |                                                                                                                       local.get 75
 0aad10: 94                         |                                                                                                                       f32.mul
 0aad11: 92                         |                                                                                                                       f32.add
 0aad12: 20 25                      |                                                                                                                       local.get 37
 0aad14: 20 47                      |                                                                                                                       local.get 71
 0aad16: 94                         |                                                                                                                       f32.mul
 0aad17: 92                         |                                                                                                                       f32.add
 0aad18: 20 27                      |                                                                                                                       local.get 39
