0bd436 func[757] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCorefE13process_blockB5_>:
 0bd437: 0b 7f                      | local[1..11] type=i32
 0c22c2: 38 02 bc 02                |                                                                                                                 f32.store 2 316
 0c22c6: 20 06                      |                                                                                                                 local.get 6
 0c22c8: 20 3c                      |                                                                                                                 local.get 60
 0c22ca: 38 02 b8 02                |                                                                                                                 f32.store 2 312
 0c22ce: 20 06                      |                                                                                                                 local.get 6
 0c22d0: 20 3b                      |                                                                                                                 local.get 59
 0c22d2: 38 02 98 03                |                                                                                                                 f32.store 2 408
 0c22d6: 20 06                      |                                                                                                                 local.get 6
 0c22d8: 20 3a                      |                                                                                                                 local.get 58
 0c22da: 38 02 94 03                |                                                                                                                 f32.store 2 404
 0c22de: 20 bc 01                   |                                                                                                                 local.get 188
 0c22e1: 20 bd 01                   |                                                                                                                 local.get 189
 0c22e4: 20 02                      |                                                                                                                 local.get 2
 0c22e6: 41 e8 ce c1 80 00          |                                                                                                                 i32.const 1075048
 0c22ec: 10 eb 8f 80 80 00          |                                                                                                                 call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0c22f2: 00                         |                                                                                                                 unreachable
 0c22f3: 0b                         |                                                                                                               end
 0c22f4: 20 06                      |                                                                                                               local.get 6
 0c22f6: 20 46                      |                                                                                                               local.get 70
 0c22f8: 38 02 b4 02                |                                                                                                               f32.store 2 308
 0c22fc: 20 06                      |                                                                                                               local.get 6
 0c22fe: 20 47                      |                                                                                                               local.get 71
 0c2300: 38 02 a0 02                |                                                                                                               f32.store 2 288
 0c2304: 20 06                      |                                                                                                               local.get 6
 0c2306: 20 48                      |                                                                                                               local.get 72
 0c2308: 38 02 98 02                |                                                                                                               f32.store 2 280
 0c230c: 20 06                      |                                                                                                               local.get 6
 0c230e: 20 49                      |                                                                                                               local.get 73
 0c2310: 38 02 a4 02                |                                                                                                               f32.store 2 292
 0c2314: 20 06                      |                                                                                                               local.get 6
 0c2316: 20 44                      |                                                                                                               local.get 68
 0c2318: 38 02 b0 02                |                                                                                                               f32.store 2 304
 0c231c: 20 06                      |                                                                                                               local.get 6
 0c231e: 20 45                      |                                                                                                               local.get 69
 0c2320: 38 02 a8 02                |                                                                                                               f32.store 2 296
 0c2324: 20 06                      |                                                                                                               local.get 6
 0c2326: 20 43                      |                                                                                                               local.get 67
 0c2328: 38 02 80 03                |                                                                                                               f32.store 2 384
 0c232c: 20 06                      |                                                                                                               local.get 6
 0c232e: 20 40                      |                                                                                                               local.get 64
 0c2330: 38 02 90 03                |                                                                                                               f32.store 2 400
 0c2334: 20 06                      |                                                                                                               local.get 6
 0c2336: 20 41                      |                                                                                                               local.get 65
 0c2338: 38 02 fc 02                |                                                                                                               f32.store 2 380
 0c233c: 20 06                      |                                                                                                               local.get 6
 0c233e: 20 42                      |                                                                                                               local.get 66
 0c2340: 38 02 f4 02                |                                                                                                               f32.store 2 372
 0c2344: 20 06                      |                                                                                                               local.get 6
 0c2346: 20 3e                      |                                                                                                               local.get 62
 0c2348: 38 02 8c 03                |                                                                                                               f32.store 2 396
 0c234c: 20 06                      |                                                                                                               local.get 6
 0c234e: 20 3f                      |                                                                                                               local.get 63
 0c2350: 38 02 84 03                |                                                                                                               f32.store 2 388
 0c2354: 20 06                      |                                                                                                               local.get 6
 0c2356: 20 3d                      |                                                                                                               local.get 61
 0c2358: 38 02 bc 02                |                                                                                                               f32.store 2 316
 0c235c: 20 06                      |                                                                                                               local.get 6
 0c235e: 20 3c                      |                                                                                                               local.get 60
 0c2360: 38 02 b8 02                |                                                                                                               f32.store 2 312
 0c2364: 20 06                      |                                                                                                               local.get 6
 0c2366: 20 3b                      |                                                                                                               local.get 59
 0c2368: 38 02 98 03                |                                                                                                               f32.store 2 408
 0c236c: 20 06                      |                                                                                                               local.get 6
 0c236e: 20 3a                      |                                                                                                               local.get 58
 0c2370: 38 02 94 03                |                                                                                                               f32.store 2 404
 0c2374: 20 bc 01                   |                                                                                                               local.get 188
 0c2377: 20 bd 01                   |                                                                                                               local.get 189
 0c237a: 20 04                      |                                                                                                               local.get 4
 0c237c: 41 d8 ce c1 80 00          |                                                                                                               i32.const 1075032
 0c2382: 10 eb 8f 80 80 00          |                                                                                                               call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0c2388: 00                         |                                                                                                               unreachable
 0c2389: 0b                         |                                                                                                             end
 0c238a: 20 06                      |                                                                                                             local.get 6
 0c238c: 20 46                      |                                                                                                             local.get 70
 0c238e: 38 02 b4 02                |                                                                                                             f32.store 2 308
 0c2392: 20 06                      |                                                                                                             local.get 6
 0c2394: 20 47                      |                                                                                                             local.get 71
 0c2396: 38 02 a0 02                |                                                                                                             f32.store 2 288
 0c239a: 20 06                      |                                                                                                             local.get 6
 0c239c: 20 48                      |                                                                                                             local.get 72
 0c239e: 38 02 98 02                |                                                                                                             f32.store 2 280
 0c23a2: 20 06                      |                                                                                                             local.get 6
 0c23a4: 20 49                      |                                                                                                             local.get 73
 0c23a6: 38 02 a4 02                |                                                                                                             f32.store 2 292
 0c23aa: 20 06                      |                                                                                                             local.get 6
 0c23ac: 20 44                      |                                                                                                             local.get 68
 0c23ae: 38 02 b0 02                |                                                                                                             f32.store 2 304
 0c23b2: 20 06                      |                                                                                                             local.get 6
 0c23b4: 20 45                      |                                                                                                             local.get 69
 0c23b6: 38 02 a8 02                |                                                                                                             f32.store 2 296
 0c23ba: 20 06                      |                                                                                                             local.get 6
 0c23bc: 20 43                      |                                                                                                             local.get 67
 0c23be: 38 02 80 03                |                                                                                                             f32.store 2 384
 0c23c2: 20 06                      |                                                                                                             local.get 6
 0c23c4: 20 40                      |                                                                                                             local.get 64
 0c23c6: 38 02 90 03                |                                                                                                             f32.store 2 400
 0c23ca: 20 06                      |                                                                                                             local.get 6
 0c23cc: 20 41                      |                                                                                                             local.get 65
 0c23ce: 38 02 fc 02                |                                                                                                             f32.store 2 380
 0c23d2: 20 06                      |                                                                                                             local.get 6
 0c23d4: 20 42                      |                                                                                                             local.get 66
 0c23d6: 38 02 f4 02                |                                                                                                             f32.store 2 372
 0c23da: 20 06                      |                                                                                                             local.get 6
 0c23dc: 20 3e                      |                                                                                                             local.get 62
 0c23de: 38 02 8c 03                |                                                                                                             f32.store 2 396
 0c23e2: 20 06                      |                                                                                                             local.get 6
 0c23e4: 20 3f                      |                                                                                                             local.get 63
 0c23e6: 38 02 84 03                |                                                                                                             f32.store 2 388
 0c23ea: 20 06                      |                                                                                                             local.get 6
 0c23ec: 20 3d                      |                                                                                                             local.get 61
 0c23ee: 38 02 bc 02                |                                                                                                             f32.store 2 316
 0c23f2: 20 06                      |                                                                                                             local.get 6
 0c23f4: 20 3c                      |                                                                                                             local.get 60
 0c23f6: 38 02 b8 02                |                                                                                                             f32.store 2 312
 0c23fa: 20 06                      |                                                                                                             local.get 6
 0c23fc: 20 3b                      |                                                                                                             local.get 59
 0c23fe: 38 02 98 03                |                                                                                                             f32.store 2 408
 0c2402: 20 06                      |                                                                                                             local.get 6
 0c2404: 20 3a                      |                                                                                                             local.get 58
 0c2406: 38 02 94 03                |                                                                                                             f32.store 2 404
 0c240a: 20 c6 01                   |                                                                                                             local.get 198
 0c240d: 20 dd 01                   |                                                                                                             local.get 221
 0c2410: 41 01                      |                                                                                                             i32.const 1
 0c2412: 6a                         |                                                                                                             i32.add
 0c2413: 20 10                      |                                                                                                             local.get 16
 0c2415: 41 c8 ce c1 80 00          |                                                                                                             i32.const 1075016
 0c241b: 10 eb 8f 80 80 00          |                                                                                                             call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0c2421: 00                         |                                                                                                             unreachable
 0c2422: 0b                         |                                                                                                           end
 0c2423: 20 06                      |                                                                                                           local.get 6
 0c2425: 20 46                      |                                                                                                           local.get 70
 0c2427: 38 02 b4 02                |                                                                                                           f32.store 2 308
 0c242b: 20 06                      |                                                                                                           local.get 6
 0c242d: 20 47                      |                                                                                                           local.get 71
 0c242f: 38 02 a0 02                |                                                                                                           f32.store 2 288
 0c2433: 20 06                      |                                                                                                           local.get 6
 0c2435: 20 48                      |                                                                                                           local.get 72
 0c2437: 38 02 98 02                |                                                                                                           f32.store 2 280
 0c243b: 20 06                      |                                                                                                           local.get 6
 0c243d: 20 49                      |                                                                                                           local.get 73
 0c243f: 38 02 a4 02                |                                                                                                           f32.store 2 292
 0c2443: 20 06                      |                                                                                                           local.get 6
 0c2445: 20 44                      |                                                                                                           local.get 68
 0c2447: 38 02 b0 02                |                                                                                                           f32.store 2 304
 0c244b: 20 06                      |                                                                                                           local.get 6
 0c244d: 20 45                      |                                                                                                           local.get 69
 0c244f: 38 02 a8 02                |                                                                                                           f32.store 2 296
 0c2453: 20 06                      |                                                                                                           local.get 6
 0c2455: 20 43                      |                                                                                                           local.get 67
 0c2457: 38 02 80 03                |                                                                                                           f32.store 2 384
 0c245b: 20 06                      |                                                                                                           local.get 6
 0c245d: 20 40                      |                                                                                                           local.get 64
 0c245f: 38 02 90 03                |                                                                                                           f32.store 2 400
 0c2463: 20 06                      |                                                                                                           local.get 6
 0c2465: 20 41                      |                                                                                                           local.get 65
 0c2467: 38 02 fc 02                |                                                                                                           f32.store 2 380
 0c246b: 20 06                      |                                                                                                           local.get 6
 0c246d: 20 42                      |                                                                                                           local.get 66
 0c246f: 38 02 f4 02                |                                                                                                           f32.store 2 372
 0c2473: 20 06                      |                                                                                                           local.get 6
 0c2475: 20 3e                      |                                                                                                           local.get 62
 0c2477: 38 02 8c 03                |                                                                                                           f32.store 2 396
 0c247b: 20 06                      |                                                                                                           local.get 6
 0c247d: 20 3f                      |                                                                                                           local.get 63
 0c247f: 38 02 84 03                |                                                                                                           f32.store 2 388
 0c2483: 20 06                      |                                                                                                           local.get 6
 0c2485: 20 3d                      |                                                                                                           local.get 61
 0c2487: 38 02 bc 02                |                                                                                                           f32.store 2 316
 0c248b: 20 06                      |                                                                                                           local.get 6
 0c248d: 20 3c                      |                                                                                                           local.get 60
 0c248f: 38 02 b8 02                |                                                                                                           f32.store 2 312
 0c2493: 20 06                      |                                                                                                           local.get 6
 0c2495: 20 3b                      |                                                                                                           local.get 59
 0c2497: 38 02 98 03                |                                                                                                           f32.store 2 408
 0c249b: 20 06                      |                                                                                                           local.get 6
 0c249d: 20 3a                      |                                                                                                           local.get 58
 0c249f: 38 02 94 03                |                                                                                                           f32.store 2 404
 0c24a3: 20 08                      |                                                                                                           local.get 8
 0c24a5: 20 08                      |                                                                                                           local.get 8
 0c24a7: 41 01                      |                                                                                                           i32.const 1
 0c24a9: 6a                         |                                                                                                           i32.add
 0c24aa: 20 10                      |                                                                                                           local.get 16
 0c24ac: 41 b8 cf c1 80 00          |                                                                                                           i32.const 1075128
 0c24b2: 10 eb 8f 80 80 00          |                                                                                                           call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0c24b8: 00                         |                                                                                                           unreachable
 0c24b9: 0b                         |                                                                                                         end
 0c24ba: 20 06                      |                                                                                                         local.get 6
 0c24bc: 20 46                      |                                                                                                         local.get 70
 0c24be: 38 02 b4 02                |                                                                                                         f32.store 2 308
 0c24c2: 20 06                      |                                                                                                         local.get 6
 0c24c4: 20 47                      |                                                                                                         local.get 71
 0c24c6: 38 02 a0 02                |                                                                                                         f32.store 2 288
 0c24ca: 20 06                      |                                                                                                         local.get 6
 0c24cc: 20 48                      |                                                                                                         local.get 72
 0c24ce: 38 02 98 02                |                                                                                                         f32.store 2 280
 0c24d2: 20 06                      |                                                                                                         local.get 6
 0c24d4: 20 49                      |                                                                                                         local.get 73
 0c24d6: 38 02 a4 02                |                                                                                                         f32.store 2 292
 0c24da: 20 06                      |                                                                                                         local.get 6
 0c24dc: 20 44                      |                                                                                                         local.get 68
 0c24de: 38 02 b0 02                |                                                                                                         f32.store 2 304
 0c24e2: 20 06                      |                                                                                                         local.get 6
 0c24e4: 20 45                      |                                                                                                         local.get 69
 0c24e6: 38 02 a8 02                |                                                                                                         f32.store 2 296
 0c24ea: 20 06                      |                                                                                                         local.get 6
 0c24ec: 20 43                      |                                                                                                         local.get 67
 0c24ee: 38 02 80 03                |                                                                                                         f32.store 2 384
 0c24f2: 20 06                      |                                                                                                         local.get 6
 0c24f4: 20 40                      |                                                                                                         local.get 64
 0c24f6: 38 02 90 03                |                                                                                                         f32.store 2 400
 0c24fa: 20 06                      |                                                                                                         local.get 6
 0c24fc: 20 41                      |                                                                                                         local.get 65
 0c24fe: 38 02 fc 02                |                                                                                                         f32.store 2 380
 0c2502: 20 06                      |                                                                                                         local.get 6
 0c2504: 20 42                      |                                                                                                         local.get 66
 0c2506: 38 02 f4 02                |                                                                                                         f32.store 2 372
 0c250a: 20 06                      |                                                                                                         local.get 6
 0c250c: 20 3e                      |                                                                                                         local.get 62
 0c250e: 38 02 8c 03                |                                                                                                         f32.store 2 396
 0c2512: 20 06                      |                                                                                                         local.get 6
 0c2514: 20 3f                      |                                                                                                         local.get 63
 0c2516: 38 02 84 03                |                                                                                                         f32.store 2 388
 0c251a: 20 06                      |                                                                                                         local.get 6
 0c251c: 20 3d                      |                                                                                                         local.get 61
 0c251e: 38 02 bc 02                |                                                                                                         f32.store 2 316
 0c2522: 20 06                      |                                                                                                         local.get 6
 0c2524: 20 3c                      |                                                                                                         local.get 60
 0c2526: 38 02 b8 02                |                                                                                                         f32.store 2 312
 0c252a: 20 06                      |                                                                                                         local.get 6
 0c252c: 20 3b                      |                                                                                                         local.get 59
 0c252e: 38 02 98 03                |                                                                                                         f32.store 2 408
 0c2532: 20 06                      |                                                                                                         local.get 6
 0c2534: 20 3a                      |                                                                                                         local.get 58
 0c2536: 38 02 94 03                |                                                                                                         f32.store 2 404
 0c253a: 20 c4 01                   |                                                                                                         local.get 196
 0c253d: 20 c4 01                   |                                                                                                         local.get 196
 0c2540: 41 01                      |                                                                                                         i32.const 1
 0c2542: 6a                         |                                                                                                         i32.add
 0c2543: 20 10                      |                                                                                                         local.get 16
 0c2545: 41 b8 cf c1 80 00          |                                                                                                         i32.const 1075128
 0c254b: 10 eb 8f 80 80 00          |                                                                                                         call 2027 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0c2551: 00                         |                                                                                                         unreachable
 0c2552: 0b                         |                                                                                                       end
 0c2553: 20 06                      |                                                                                                       local.get 6
 0c2555: 20 46                      |                                                                                                       local.get 70
 0c2557: 38 02 b4 02                |                                                                                                       f32.store 2 308
 0c255b: 20 06                      |                                                                                                       local.get 6
 0c255d: 20 47                      |                                                                                                       local.get 71
 0c255f: 38 02 a0 02                |                                                                                                       f32.store 2 288
 0c2563: 20 06                      |                                                                                                       local.get 6
 0c2565: 20 48                      |                                                                                                       local.get 72
 0c2567: 38 02 98 02                |                                                                                                       f32.store 2 280
 0c256b: 20 06                      |                                                                                                       local.get 6
 0c256d: 20 49                      |                                                                                                       local.get 73
 0c256f: 38 02 a4 02                |                                                                                                       f32.store 2 292
 0c2573: 20 06                      |                                                                                                       local.get 6
 0c2575: 20 44                      |                                                                                                       local.get 68
 0c2577: 38 02 b0 02                |                                                                                                       f32.store 2 304
 0c257b: 20 06                      |                                                                                                       local.get 6
 0c257d: 20 45                      |                                                                                                       local.get 69
 0c257f: 38 02 a8 02                |                                                                                                       f32.store 2 296
 0c2583: 20 06                      |                                                                                                       local.get 6
 0c2585: 20 43                      |                                                                                                       local.get 67
 0c2587: 38 02 80 03                |                                                                                                       f32.store 2 384
 0c258b: 20 06                      |                                                                                                       local.get 6
 0c258d: 20 40                      |                                                                                                       local.get 64
 0c258f: 38 02 90 03                |                                                                                                       f32.store 2 400
 0c2593: 20 06                      |                                                                                                       local.get 6
 0c2595: 20 41                      |                                                                                                       local.get 65
 0c2597: 38 02 fc 02                |                                                                                                       f32.store 2 380
 0c259b: 20 06                      |                                                                                                       local.get 6
 0c259d: 20 42                      |                                                                                                       local.get 66
 0c259f: 38 02 f4 02                |                                                                                                       f32.store 2 372
 0c25a3: 20 06                      |                                                                                                       local.get 6
 0c25a5: 20 3e                      |                                                                                                       local.get 62
 0c25a7: 38 02 8c 03                |                                                                                                       f32.store 2 396
 0c25ab: 20 06                      |                                                                                                       local.get 6
 0c25ad: 20 3f                      |                                                                                                       local.get 63
 0c25af: 38 02 84 03                |                                                                                                       f32.store 2 388
 0c25b3: 20 06                      |                                                                                                       local.get 6
 0c25b5: 20 3d                      |                                                                                                       local.get 61
 0c25b7: 38 02 bc 02                |                                                                                                       f32.store 2 316
 0c25bb: 20 06                      |                                                                                                       local.get 6
 0c25bd: 20 3c                      |                                                                                                       local.get 60
