0c7093 func[811] <_RNvXs6_Cs9el6FW75Uks_20multiband_compressorNtB5_27PreparedMultibandCompressorNtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7process>:
 0c7094: 01 7f                      | local[1] type=i32
 0ca620: 43 95 a5 b8 3f             |                                                                                                                                                                                                                                                                                                                         f32.const 0x1.714b2ap+0
 0ca625: 92                         |                                                                                                                                                                                                                                                                                                                         f32.add
 0ca626: 94                         |                                                                                                                                                                                                                                                                                                                         f32.mul
 0ca627: 92                         |                                                                                                                                                                                                                                                                                                                         f32.add
 0ca628: 43 c1 a8 c0 40             |                                                                                                                                                                                                                                                                                                                         f32.const 0x1.815182p+2
 0ca62d: 94                         |                                                                                                                                                                                                                                                                                                                         f32.mul
 0ca62e: 22 10                      |                                                                                                                                                                                                                                                                                                                         local.tee 16
 0ca630: 43 00 00 20 c3             |                                                                                                                                                                                                                                                                                                                         f32.const -0x1.4p+7
 0ca635: 20 10                      |                                                                                                                                                                                                                                                                                                                         local.get 16
 0ca637: 43 00 00 20 c3             |                                                                                                                                                                                                                                                                                                                         f32.const -0x1.4p+7
 0ca63c: 5e                         |                                                                                                                                                                                                                                                                                                                         f32.gt
 0ca63d: 1b                         |                                                                                                                                                                                                                                                                                                                         select
 0ca63e: 22 10                      |                                                                                                                                                                                                                                                                                                                         local.tee 16
 0ca640: 43 00 00 c0 41             |                                                                                                                                                                                                                                                                                                                         f32.const 0x1.8p+4
 0ca645: 20 10                      |                                                                                                                                                                                                                                                                                                                         local.get 16
 0ca647: 43 00 00 c0 41             |                                                                                                                                                                                                                                                                                                                         f32.const 0x1.8p+4
 0ca64c: 5d                         |                                                                                                                                                                                                                                                                                                                         f32.lt
 0ca64d: 1b                         |                                                                                                                                                                                                                                                                                                                         select
 0ca64e: 22 3d                      |                                                                                                                                                                                                                                                                                                                         local.tee 61
 0ca650: 20 19                      |                                                                                                                                                                                                                                                                                                                         local.get 25
 0ca652: 93                         |                                                                                                                                                                                                                                                                                                                         f32.sub
 0ca653: fd 13                      |                                                                                                                                                                                                                                                                                                                         f32x4.splat
 0ca655: 41 80 80 80 04             |                                                                                                                                                                                                                                                                                                                         i32.const 8388608
 0ca65a: 20 41                      |                                                                                                                                                                                                                                                                                                                         local.get 65
 0ca65c: fd 1b 00                   |                                                                                                                                                                                                                                                                                                                         i32x4.extract_lane 0
 0ca65f: 20 43                      |                                                                                                                                                                                                                                                                                                                         local.get 67
 0ca661: fd 1b 00                   |                                                                                                                                                                                                                                                                                                                         i32x4.extract_lane 0
 0ca664: 41 01                      |                                                                                                                                                                                                                                                                                                                         i32.const 1
 0ca666: 71                         |                                                                                                                                                                                                                                                                                                                         i32.and
 0ca667: 1b                         |                                                                                                                                                                                                                                                                                                                         select
 0ca668: 22 0d                      |                                                                                                                                                                                                                                                                                                                         local.tee 13
 0ca66a: 41 17                      |                                                                                                                                                                                                                                                                                                                         i32.const 23
 0ca66c: 76                         |                                                                                                                                                                                                                                                                                                                         i32.shr_u
 0ca66d: fd 11                      |                                                                                                                                                                                                                                                                                                                         i32x4.splat
 0ca66f: 20 0d                      |                                                                                                                                                                                                                                                                                                                         local.get 13
 0ca671: 41 ff ff ff 03             |                                                                                                                                                                                                                                                                                                                         i32.const 8388607
 0ca676: 71                         |                                                                                                                                                                                                                                                                                                                         i32.and
 0ca677: fd 1c 01                   |                                                                                                                                                                                                                                                                                                                         i32x4.replace_lane 1
 0ca67a: 20 44                      |                                                                                                                                                                                                                                                                                                                         local.get 68
 0ca67c: fd 50                      |                                                                                                                                                                                                                                                                                                                         v128.or
 0ca67e: 20 1a                      |                                                                                                                                                                                                                                                                                                                         local.get 26
 0ca680: fd e4 01                   |                                                                                                                                                                                                                                                                                                                         f32x4.add
 0ca683: 22 41                      |                                                                                                                                                                                                                                                                                                                         local.tee 65
 0ca685: fd 1f 00                   |                                                                                                                                                                                                                                                                                                                         f32x4.extract_lane 0
 0ca688: 20 41                      |                                                                                                                                                                                                                                                                                                                         local.get 65
 0ca68a: fd 1f 01                   |                                                                                                                                                                                                                                                                                                                         f32x4.extract_lane 1
 0ca68d: 22 10                      |                                                                                                                                                                                                                                                                                                                         local.tee 16
 0ca68f: 20 10                      |                                                                                                                                                                                                                                                                                                                         local.get 16
 0ca691: 20 10                      |                                                                                                                                                                                                                                                                                                                         local.get 16
 0ca693: 20 10                      |                                                                                                                                                                                                                                                                                                                         local.get 16
 0ca695: 20 10                      |                                                                                                                                                                                                                                                                                                                         local.get 16
 0ca697: 20 10                      |                                                                                                                                                                                                                                                                                                                         local.get 16
 0ca699: 43 4b bd d8 bc             |                                                                                                                                                                                                                                                                                                                         f32.const -0x1.b17a96p-6
 0ca69e: 94                         |                                                                                                                                                                                                                                                                                                                         f32.mul
 0ca69f: 43 22 d4 fc 3d             |                                                                                                                                                                                                                                                                                                                         f32.const 0x1.f9a844p-4
 0ca6a4: 92                         |                                                                                                                                                                                                                                                                                                                         f32.add
 0ca6a5: 94                         |                                                                                                                                                                                                                                                                                                                         f32.mul
 0ca6a6: 43 a0 1f 8f be             |                                                                                                                                                                                                                                                                                                                         f32.const -0x1.1e3f4p-2
 0ca6ab: 92                         |                                                                                                                                                                                                                                                                                                                         f32.add
 0ca6ac: 94                         |                                                                                                                                                                                                                                                                                                                         f32.mul
 0ca6ad: 43 79 a2 ea 3e             |                                                                                                                                                                                                                                                                                                                         f32.const 0x1.d544f2p-2
 0ca6b2: 92                         |                                                                                                                                                                                                                                                                                                                         f32.add
 0ca6b3: 94                         |                                                                                                                                                                                                                                                                                                                         f32.mul
 0ca6b4: 43 53 e1 37 bf             |                                                                                                                                                                                                                                                                                                                         f32.const -0x1.6fc2a6p-1
 0ca6b9: 92                         |                                                                                                                                                                                                                                                                                                                         f32.add
 0ca6ba: 94                         |                                                                                                                                                                                                                                                                                                                         f32.mul
 0ca6bb: 43 95 a5 b8 3f             |                                                                                                                                                                                                                                                                                                                         f32.const 0x1.714b2ap+0
 0ca6c0: 92                         |                                                                                                                                                                                                                                                                                                                         f32.add
 0ca6c1: 94                         |                                                                                                                                                                                                                                                                                                                         f32.mul
 0ca6c2: 92                         |                                                                                                                                                                                                                                                                                                                         f32.add
 0ca6c3: 43 c1 a8 c0 40             |                                                                                                                                                                                                                                                                                                                         f32.const 0x1.815182p+2
 0ca6c8: 94                         |                                                                                                                                                                                                                                                                                                                         f32.mul
 0ca6c9: 22 10                      |                                                                                                                                                                                                                                                                                                                         local.tee 16
 0ca6cb: 43 00 00 20 c3             |                                                                                                                                                                                                                                                                                                                         f32.const -0x1.4p+7
 0ca6d0: 20 10                      |                                                                                                                                                                                                                                                                                                                         local.get 16
 0ca6d2: 43 00 00 20 c3             |                                                                                                                                                                                                                                                                                                                         f32.const -0x1.4p+7
 0ca6d7: 5e                         |                                                                                                                                                                                                                                                                                                                         f32.gt
 0ca6d8: 1b                         |                                                                                                                                                                                                                                                                                                                         select
 0ca6d9: 22 10                      |                                                                                                                                                                                                                                                                                                                         local.tee 16
 0ca6db: 43 00 00 c0 41             |                                                                                                                                                                                                                                                                                                                         f32.const 0x1.8p+4
 0ca6e0: 20 10                      |                                                                                                                                                                                                                                                                                                                         local.get 16
 0ca6e2: 43 00 00 c0 41             |                                                                                                                                                                                                                                                                                                                         f32.const 0x1.8p+4
 0ca6e7: 5d                         |                                                                                                                                                                                                                                                                                                                         f32.lt
 0ca6e8: 1b                         |                                                                                                                                                                                                                                                                                                                         select
 0ca6e9: 22 10                      |                                                                                                                                                                                                                                                                                                                         local.tee 16
 0ca6eb: 20 22                      |                                                                                                                                                                                                                                                                                                                         local.get 34
 0ca6ed: 93                         |                                                                                                                                                                                                                                                                                                                         f32.sub
 0ca6ee: fd 20 01                   |                                                                                                                                                                                                                                                                                                                         f32x4.replace_lane 1
 0ca6f1: 20 3d                      |                                                                                                                                                                                                                                                                                                                         local.get 61
 0ca6f3: 20 2b                      |                                                                                                                                                                                                                                                                                                                         local.get 43
 0ca6f5: 93                         |                                                                                                                                                                                                                                                                                                                         f32.sub
 0ca6f6: fd 20 02                   |                                                                                                                                                                                                                                                                                                                         f32x4.replace_lane 2
 0ca6f9: 20 10                      |                                                                                                                                                                                                                                                                                                                         local.get 16
 0ca6fb: 20 35                      |                                                                                                                                                                                                                                                                                                                         local.get 53
 0ca6fd: 93                         |                                                                                                                                                                                                                                                                                                                         f32.sub
 0ca6fe: fd 20 03                   |                                                                                                                                                                                                                                                                                                                         f32x4.replace_lane 3
 0ca701: 22 41                      |                                                                                                                                                                                                                                                                                                                         local.tee 65
 0ca703: 20 41                      |                                                                                                                                                                                                                                                                                                                         local.get 65
 0ca705: fd 0c 00 00 40 40 00 00 40 |                                                                                                                                                                                                                                                                                                                         v128.const 0x40400000 0x40400000 0x40400000 0x40400000
 0ca70e: 40 00 00 40 40 00 00 40 40 | 
 0ca717: 22 43                      |                                                                                                                                                                                                                                                                                                                         local.tee 67
 0ca719: fd e4 01                   |                                                                                                                                                                                                                                                                                                                         f32x4.add
 0ca71c: 22 44                      |                                                                                                                                                                                                                                                                                                                         local.tee 68
 0ca71e: 20 44                      |                                                                                                                                                                                                                                                                                                                         local.get 68
 0ca720: fd e6 01                   |                                                                                                                                                                                                                                                                                                                         f32x4.mul
 0ca723: fd 0c ab aa aa 3d ab aa aa |                                                                                                                                                                                                                                                                                                                         v128.const 0x3daaaaab 0x3daaaaab 0x3daaaaab 0x3daaaaab
 0ca72c: 3d ab aa aa 3d ab aa aa 3d | 
 0ca735: fd e6 01                   |                                                                                                                                                                                                                                                                                                                         f32x4.mul
 0ca738: 20 41                      |                                                                                                                                                                                                                                                                                                                         local.get 65
 0ca73a: 20 43                      |                                                                                                                                                                                                                                                                                                                         local.get 67
 0ca73c: fd 44                      |                                                                                                                                                                                                                                                                                                                         f32x4.gt
 0ca73e: fd 52                      |                                                                                                                                                                                                                                                                                                                         v128.bitselect
 0ca740: fd e6 01                   |                                                                                                                                                                                                                                                                                                                         f32x4.mul
 0ca743: 20 41                      |                                                                                                                                                                                                                                                                                                                         local.get 65
 0ca745: fd 0c 00 00 40 c0 00 00 40 |                                                                                                                                                                                                                                                                                                                         v128.const 0xc0400000 0xc0400000 0xc0400000 0xc0400000
 0ca74e: c0 00 00 40 c0 00 00 40 c0 | 
 0ca757: fd 45                      |                                                                                                                                                                                                                                                                                                                         f32x4.le
 0ca759: fd 4f                      |                                                                                                                                                                                                                                                                                                                         v128.andnot
 0ca75b: fd eb 01                   |                                                                                                                                                                                                                                                                                                                         f32x4.pmax
 0ca75e: 22 41                      |                                                                                                                                                                                                                                                                                                                         local.tee 65
 0ca760: fd 0c 00 00 00 00 00 00 00 |                                                                                                                                                                                                                                                                                                                         v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0ca769: 00 00 00 00 00 00 00 00 00 | 
 0ca772: fd 43                      |                                                                                                                                                                                                                                                                                                                         f32x4.lt
 0ca774: 20 41                      |                                                                                                                                                                                                                                                                                                                         local.get 65
 0ca776: fd 4e                      |                                                                                                                                                                                                                                                                                                                         v128.and
 0ca778: 22 41                      |                                                                                                                                                                                                                                                                                                                         local.tee 65
 0ca77a: 20 49                      |                                                                                                                                                                                                                                                                                                                         local.get 73
 0ca77c: 20 41                      |                                                                                                                                                                                                                                                                                                                         local.get 65
