0cdc94 func[813] <_RNvXs7_Cs9el6FW75Uks_20multiband_compressorINtB5_31PreparedMultibandCompressorBankNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4Kj4_ENtCs7ywmIn0v2f9_15effect_contract24PreparedNativeEffectBank12process_bankB5_>:
 0cdc95: 05 7f                      | local[1..5] type=i32
 0d4d58: 20 10                      |                                                                                                                                                                                   local.get 16
 0d4d5a: 6b                         |                                                                                                                                                                                   i32.sub
 0d4d5b: 22 0f                      |                                                                                                                                                                                   local.tee 15
 0d4d5d: 20 0f                      |                                                                                                                                                                                   local.get 15
 0d4d5f: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4d61: 4b                         |                                                                                                                                                                                   i32.gt_u
 0d4d62: 1b                         |                                                                                                                                                                                   select
 0d4d63: 36 02 9c 0d                |                                                                                                                                                                                   i32.store 2 1692
 0d4d67: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4d69: 41 00                      |                                                                                                                                                                                   i32.const 0
 0d4d6b: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4d6d: 28 02 bc 0e                |                                                                                                                                                                                   i32.load 2 1852
 0d4d71: 22 0d                      |                                                                                                                                                                                   local.tee 13
 0d4d73: 20 10                      |                                                                                                                                                                                   local.get 16
 0d4d75: 6b                         |                                                                                                                                                                                   i32.sub
 0d4d76: 22 0f                      |                                                                                                                                                                                   local.tee 15
 0d4d78: 20 0f                      |                                                                                                                                                                                   local.get 15
 0d4d7a: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4d7c: 4b                         |                                                                                                                                                                                   i32.gt_u
 0d4d7d: 1b                         |                                                                                                                                                                                   select
 0d4d7e: 36 02 bc 0e                |                                                                                                                                                                                   i32.store 2 1852
 0d4d82: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4d84: 20 b5 01                   |                                                                                                                                                                                   local.get 181
 0d4d87: fd 1f 00                   |                                                                                                                                                                                   f32x4.extract_lane 0
 0d4d8a: 38 02 e0 0a                |                                                                                                                                                                                   f32.store 2 1376
 0d4d8e: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4d90: 28 02 ec 0a                |                                                                                                                                                                                   i32.load 2 1388
 0d4d94: 21 0d                      |                                                                                                                                                                                   local.set 13
 0d4d96: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4d98: 20 b5 01                   |                                                                                                                                                                                   local.get 181
 0d4d9b: fd 1f 01                   |                                                                                                                                                                                   f32x4.extract_lane 1
 0d4d9e: 38 02 80 0c                |                                                                                                                                                                                   f32.store 2 1536
 0d4da2: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4da4: 41 00                      |                                                                                                                                                                                   i32.const 0
 0d4da6: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4da8: 20 10                      |                                                                                                                                                                                   local.get 16
 0d4daa: 6b                         |                                                                                                                                                                                   i32.sub
 0d4dab: 22 0f                      |                                                                                                                                                                                   local.tee 15
 0d4dad: 20 0f                      |                                                                                                                                                                                   local.get 15
 0d4daf: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4db1: 4b                         |                                                                                                                                                                                   i32.gt_u
 0d4db2: 1b                         |                                                                                                                                                                                   select
 0d4db3: 36 02 ec 0a                |                                                                                                                                                                                   i32.store 2 1388
 0d4db7: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4db9: 28 02 8c 0c                |                                                                                                                                                                                   i32.load 2 1548
 0d4dbd: 21 0d                      |                                                                                                                                                                                   local.set 13
 0d4dbf: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4dc1: 20 b5 01                   |                                                                                                                                                                                   local.get 181
 0d4dc4: fd 1f 02                   |                                                                                                                                                                                   f32x4.extract_lane 2
 0d4dc7: 38 02 a0 0d                |                                                                                                                                                                                   f32.store 2 1696
 0d4dcb: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4dcd: 41 00                      |                                                                                                                                                                                   i32.const 0
 0d4dcf: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4dd1: 20 10                      |                                                                                                                                                                                   local.get 16
 0d4dd3: 6b                         |                                                                                                                                                                                   i32.sub
 0d4dd4: 22 0f                      |                                                                                                                                                                                   local.tee 15
 0d4dd6: 20 0f                      |                                                                                                                                                                                   local.get 15
 0d4dd8: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4dda: 4b                         |                                                                                                                                                                                   i32.gt_u
 0d4ddb: 1b                         |                                                                                                                                                                                   select
 0d4ddc: 36 02 8c 0c                |                                                                                                                                                                                   i32.store 2 1548
 0d4de0: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4de2: 28 02 ac 0d                |                                                                                                                                                                                   i32.load 2 1708
 0d4de6: 21 0d                      |                                                                                                                                                                                   local.set 13
 0d4de8: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4dea: 20 b5 01                   |                                                                                                                                                                                   local.get 181
 0d4ded: fd 1f 03                   |                                                                                                                                                                                   f32x4.extract_lane 3
 0d4df0: 38 02 c0 0e                |                                                                                                                                                                                   f32.store 2 1856
 0d4df4: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4df6: 41 00                      |                                                                                                                                                                                   i32.const 0
 0d4df8: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4dfa: 20 10                      |                                                                                                                                                                                   local.get 16
 0d4dfc: 6b                         |                                                                                                                                                                                   i32.sub
 0d4dfd: 22 0f                      |                                                                                                                                                                                   local.tee 15
 0d4dff: 20 0f                      |                                                                                                                                                                                   local.get 15
 0d4e01: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4e03: 4b                         |                                                                                                                                                                                   i32.gt_u
 0d4e04: 1b                         |                                                                                                                                                                                   select
 0d4e05: 36 02 ac 0d                |                                                                                                                                                                                   i32.store 2 1708
 0d4e09: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4e0b: 41 00                      |                                                                                                                                                                                   i32.const 0
 0d4e0d: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4e0f: 28 02 cc 0e                |                                                                                                                                                                                   i32.load 2 1868
 0d4e13: 22 0d                      |                                                                                                                                                                                   local.tee 13
 0d4e15: 20 10                      |                                                                                                                                                                                   local.get 16
 0d4e17: 6b                         |                                                                                                                                                                                   i32.sub
 0d4e18: 22 0f                      |                                                                                                                                                                                   local.tee 15
 0d4e1a: 20 0f                      |                                                                                                                                                                                   local.get 15
 0d4e1c: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4e1e: 4b                         |                                                                                                                                                                                   i32.gt_u
 0d4e1f: 1b                         |                                                                                                                                                                                   select
 0d4e20: 36 02 cc 0e                |                                                                                                                                                                                   i32.store 2 1868
 0d4e24: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4e26: 20 b3 01                   |                                                                                                                                                                                   local.get 179
 0d4e29: fd 1f 00                   |                                                                                                                                                                                   f32x4.extract_lane 0
 0d4e2c: 38 02 f0 0a                |                                                                                                                                                                                   f32.store 2 1392
 0d4e30: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4e32: 28 02 fc 0a                |                                                                                                                                                                                   i32.load 2 1404
 0d4e36: 21 0d                      |                                                                                                                                                                                   local.set 13
 0d4e38: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4e3a: 20 b3 01                   |                                                                                                                                                                                   local.get 179
 0d4e3d: fd 1f 01                   |                                                                                                                                                                                   f32x4.extract_lane 1
 0d4e40: 38 02 90 0c                |                                                                                                                                                                                   f32.store 2 1552
 0d4e44: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4e46: 41 00                      |                                                                                                                                                                                   i32.const 0
 0d4e48: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4e4a: 20 10                      |                                                                                                                                                                                   local.get 16
 0d4e4c: 6b                         |                                                                                                                                                                                   i32.sub
 0d4e4d: 22 0f                      |                                                                                                                                                                                   local.tee 15
 0d4e4f: 20 0f                      |                                                                                                                                                                                   local.get 15
 0d4e51: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4e53: 4b                         |                                                                                                                                                                                   i32.gt_u
 0d4e54: 1b                         |                                                                                                                                                                                   select
 0d4e55: 36 02 fc 0a                |                                                                                                                                                                                   i32.store 2 1404
 0d4e59: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4e5b: 28 02 9c 0c                |                                                                                                                                                                                   i32.load 2 1564
 0d4e5f: 21 0d                      |                                                                                                                                                                                   local.set 13
 0d4e61: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4e63: 20 b3 01                   |                                                                                                                                                                                   local.get 179
 0d4e66: fd 1f 02                   |                                                                                                                                                                                   f32x4.extract_lane 2
 0d4e69: 38 02 b0 0d                |                                                                                                                                                                                   f32.store 2 1712
 0d4e6d: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4e6f: 41 00                      |                                                                                                                                                                                   i32.const 0
 0d4e71: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4e73: 20 10                      |                                                                                                                                                                                   local.get 16
 0d4e75: 6b                         |                                                                                                                                                                                   i32.sub
 0d4e76: 22 0f                      |                                                                                                                                                                                   local.tee 15
 0d4e78: 20 0f                      |                                                                                                                                                                                   local.get 15
 0d4e7a: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4e7c: 4b                         |                                                                                                                                                                                   i32.gt_u
 0d4e7d: 1b                         |                                                                                                                                                                                   select
 0d4e7e: 36 02 9c 0c                |                                                                                                                                                                                   i32.store 2 1564
 0d4e82: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4e84: 28 02 bc 0d                |                                                                                                                                                                                   i32.load 2 1724
 0d4e88: 21 0d                      |                                                                                                                                                                                   local.set 13
 0d4e8a: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4e8c: 20 b3 01                   |                                                                                                                                                                                   local.get 179
 0d4e8f: fd 1f 03                   |                                                                                                                                                                                   f32x4.extract_lane 3
 0d4e92: 38 02 d0 0e                |                                                                                                                                                                                   f32.store 2 1872
 0d4e96: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4e98: 41 00                      |                                                                                                                                                                                   i32.const 0
 0d4e9a: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4e9c: 20 10                      |                                                                                                                                                                                   local.get 16
 0d4e9e: 6b                         |                                                                                                                                                                                   i32.sub
 0d4e9f: 22 0f                      |                                                                                                                                                                                   local.tee 15
 0d4ea1: 20 0f                      |                                                                                                                                                                                   local.get 15
 0d4ea3: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4ea5: 4b                         |                                                                                                                                                                                   i32.gt_u
 0d4ea6: 1b                         |                                                                                                                                                                                   select
 0d4ea7: 36 02 bc 0d                |                                                                                                                                                                                   i32.store 2 1724
 0d4eab: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4ead: 41 00                      |                                                                                                                                                                                   i32.const 0
 0d4eaf: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4eb1: 28 02 dc 0e                |                                                                                                                                                                                   i32.load 2 1884
 0d4eb5: 22 0d                      |                                                                                                                                                                                   local.tee 13
 0d4eb7: 20 10                      |                                                                                                                                                                                   local.get 16
 0d4eb9: 6b                         |                                                                                                                                                                                   i32.sub
 0d4eba: 22 0f                      |                                                                                                                                                                                   local.tee 15
 0d4ebc: 20 0f                      |                                                                                                                                                                                   local.get 15
 0d4ebe: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4ec0: 4b                         |                                                                                                                                                                                   i32.gt_u
 0d4ec1: 1b                         |                                                                                                                                                                                   select
 0d4ec2: 36 02 dc 0e                |                                                                                                                                                                                   i32.store 2 1884
 0d4ec6: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4ec8: 20 b9 01                   |                                                                                                                                                                                   local.get 185
 0d4ecb: fd 1f 00                   |                                                                                                                                                                                   f32x4.extract_lane 0
 0d4ece: 38 02 80 0b                |                                                                                                                                                                                   f32.store 2 1408
 0d4ed2: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4ed4: 28 02 8c 0b                |                                                                                                                                                                                   i32.load 2 1420
 0d4ed8: 21 0d                      |                                                                                                                                                                                   local.set 13
 0d4eda: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4edc: 20 b9 01                   |                                                                                                                                                                                   local.get 185
 0d4edf: fd 1f 01                   |                                                                                                                                                                                   f32x4.extract_lane 1
 0d4ee2: 38 02 a0 0c                |                                                                                                                                                                                   f32.store 2 1568
 0d4ee6: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4ee8: 41 00                      |                                                                                                                                                                                   i32.const 0
 0d4eea: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4eec: 20 10                      |                                                                                                                                                                                   local.get 16
 0d4eee: 6b                         |                                                                                                                                                                                   i32.sub
 0d4eef: 22 0f                      |                                                                                                                                                                                   local.tee 15
 0d4ef1: 20 0f                      |                                                                                                                                                                                   local.get 15
 0d4ef3: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4ef5: 4b                         |                                                                                                                                                                                   i32.gt_u
 0d4ef6: 1b                         |                                                                                                                                                                                   select
 0d4ef7: 36 02 8c 0b                |                                                                                                                                                                                   i32.store 2 1420
 0d4efb: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4efd: 28 02 ac 0c                |                                                                                                                                                                                   i32.load 2 1580
 0d4f01: 21 0d                      |                                                                                                                                                                                   local.set 13
 0d4f03: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4f05: 20 b9 01                   |                                                                                                                                                                                   local.get 185
 0d4f08: fd 1f 02                   |                                                                                                                                                                                   f32x4.extract_lane 2
 0d4f0b: 38 02 c0 0d                |                                                                                                                                                                                   f32.store 2 1728
 0d4f0f: 20 01                      |                                                                                                                                                                                   local.get 1
 0d4f11: 41 00                      |                                                                                                                                                                                   i32.const 0
 0d4f13: 20 0d                      |                                                                                                                                                                                   local.get 13
 0d4f15: 20 10                      |                                                                                                                                                                                   local.get 16
 0d4f17: 6b                         |                                                                                                                                                                                   i32.sub
