0b60e5 func[761] <_RNvXs6_Cs9el6FW75Uks_20multiband_compressorNtB5_27PreparedMultibandCompressorNtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7process>:
 0b60e6: 01 7f                      | local[1] type=i32
 0b8b2e: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b8b2f: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b8b31: bc                         |                                                                                                                                                                                                                                                                                                                           i32.reinterpret_f32
 0b8b32: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b8b34: 8b                         |                                                                                                                                                                                                                                                                                                                           f32.abs
 0b8b35: 43 08 e5 3c 1e             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.79ca1p-67
 0b8b3a: 5d                         |                                                                                                                                                                                                                                                                                                                           f32.lt
 0b8b3b: 1b                         |                                                                                                                                                                                                                                                                                                                           select
 0b8b3c: 22 50                      |                                                                                                                                                                                                                                                                                                                           local.tee 80
 0b8b3e: be                         |                                                                                                                                                                                                                                                                                                                           f32.reinterpret_i32
 0b8b3f: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b8b40: 43 2d 15 2a 3e             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.542a5ap-3
 0b8b45: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b8b46: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b8b48: 43 00 00 fc c2             |                                                                                                                                                                                                                                                                                                                           f32.const -0x1.f8p+6
 0b8b4d: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b8b4f: 43 00 00 fc c2             |                                                                                                                                                                                                                                                                                                                           f32.const -0x1.f8p+6
 0b8b54: 5e                         |                                                                                                                                                                                                                                                                                                                           f32.gt
 0b8b55: 1b                         |                                                                                                                                                                                                                                                                                                                           select
 0b8b56: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b8b58: 43 00 00 fe 42             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.fcp+6
 0b8b5d: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b8b5f: 43 00 00 fe 42             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.fcp+6
 0b8b64: 5d                         |                                                                                                                                                                                                                                                                                                                           f32.lt
 0b8b65: 1b                         |                                                                                                                                                                                                                                                                                                                           select
 0b8b66: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b8b68: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b8b6a: 8e                         |                                                                                                                                                                                                                                                                                                                           f32.floor
 0b8b6b: 22 5c                      |                                                                                                                                                                                                                                                                                                                           local.tee 92
 0b8b6d: 93                         |                                                                                                                                                                                                                                                                                                                           f32.sub
 0b8b6e: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b8b70: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b8b72: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b8b74: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b8b76: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b8b78: 43 7d ba f4 3a             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.e974fap-10
 0b8b7d: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b8b7e: 43 2b bc 13 3c             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.277856p-7
 0b8b83: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b8b84: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b8b85: 43 73 8e 64 3d             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.c91ce6p-5
 0b8b8a: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b8b8b: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b8b8c: 43 ab ed 75 3e             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.ebdb56p-3
 0b8b91: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b8b92: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b8b93: 43 5d 72 31 3f             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.62e4bap-1
 0b8b98: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b8b99: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b8b9a: 43 00 00 80 3f             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1p+0
 0b8b9f: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b8ba0: 20 5c                      |                                                                                                                                                                                                                                                                                                                           local.get 92
 0b8ba2: 43 7f 00 00 4b             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.0000fep+23
 0b8ba7: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b8ba8: bc                         |                                                                                                                                                                                                                                                                                                                           i32.reinterpret_f32
 0b8ba9: 41 17                      |                                                                                                                                                                                                                                                                                                                           i32.const 23
 0b8bab: 74                         |                                                                                                                                                                                                                                                                                                                           i32.shl
 0b8bac: be                         |                                                                                                                                                                                                                                                                                                                           f32.reinterpret_i32
 0b8bad: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b8bae: 20 0c                      |                                                                                                                                                                                                                                                                                                                           local.get 12
 0b8bb0: 20 0f                      |                                                                                                                                                                                                                                                                                                                           local.get 15
 0b8bb2: 6a                         |                                                                                                                                                                                                                                                                                                                           i32.add
 0b8bb3: 2a 02 00                   |                                                                                                                                                                                                                                                                                                                           f32.load 2 0
 0b8bb6: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b8bb7: 20 2a                      |                                                                                                                                                                                                                                                                                                                           local.get 42
 0b8bb9: 20 2b                      |                                                                                                                                                                                                                                                                                                                           local.get 43
 0b8bbb: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b8bbc: 22 2a                      |                                                                                                                                                                                                                                                                                                                           local.tee 42
 0b8bbe: 41 00                      |                                                                                                                                                                                                                                                                                                                           i32.const 0
 0b8bc0: 41 00                      |                                                                                                                                                                                                                                                                                                                           i32.const 0
 0b8bc2: 20 49                      |                                                                                                                                                                                                                                                                                                                           local.get 73
 0b8bc4: 20 01                      |                                                                                                                                                                                                                                                                                                                           local.get 1
 0b8bc6: 28 02 60                   |                                                                                                                                                                                                                                                                                                                           i32.load 2 96
 0b8bc9: 22 02                      |                                                                                                                                                                                                                                                                                                                           local.tee 2
 0b8bcb: 20 0d                      |                                                                                                                                                                                                                                                                                                                           local.get 13
 0b8bcd: 6a                         |                                                                                                                                                                                                                                                                                                                           i32.add
 0b8bce: 2a 02 00                   |                                                                                                                                                                                                                                                                                                                           f32.load 2 0
 0b8bd1: 8b                         |                                                                                                                                                                                                                                                                                                                           f32.abs
 0b8bd2: 43 00 00 00 3f             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1p-1
 0b8bd7: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b8bd8: 20 05                      |                                                                                                                                                                                                                                                                                                                           local.get 5
 0b8bda: 20 0a                      |                                                                                                                                                                                                                                                                                                                           local.get 10
 0b8bdc: 6a                         |                                                                                                                                                                                                                                                                                                                           i32.add
 0b8bdd: 2a 02 00                   |                                                                                                                                                                                                                                                                                                                           f32.load 2 0
 0b8be0: 8b                         |                                                                                                                                                                                                                                                                                                                           f32.abs
 0b8be1: 43 00 00 00 3f             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1p-1
 0b8be6: 94                         |                                                                                                                                                                                                                                                                                                                           f32.mul
 0b8be7: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b8be8: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b8bea: bc                         |                                                                                                                                                                                                                                                                                                                           i32.reinterpret_f32
 0b8beb: 41 f7 98 af 91 03          |                                                                                                                                                                                                                                                                                                                           i32.const 841731191
 0b8bf1: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b8bf3: 43 77 cc 2b 32             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1.5798eep-27
 0b8bf8: 5e                         |                                                                                                                                                                                                                                                                                                                           f32.gt
 0b8bf9: 1b                         |                                                                                                                                                                                                                                                                                                                           select
 0b8bfa: 22 0d                      |                                                                                                                                                                                                                                                                                                                           local.tee 13
 0b8bfc: 41 80 80 80 04             |                                                                                                                                                                                                                                                                                                                           i32.const 8388608
 0b8c01: 20 0d                      |                                                                                                                                                                                                                                                                                                                           local.get 13
 0b8c03: be                         |                                                                                                                                                                                                                                                                                                                           f32.reinterpret_i32
 0b8c04: 43 00 00 80 00             |                                                                                                                                                                                                                                                                                                                           f32.const 0x1p-126
 0b8c09: 5e                         |                                                                                                                                                                                                                                                                                                                           f32.gt
 0b8c0a: 1b                         |                                                                                                                                                                                                                                                                                                                           select
 0b8c0b: 22 0d                      |                                                                                                                                                                                                                                                                                                                           local.tee 13
 0b8c0d: 41 17                      |                                                                                                                                                                                                                                                                                                                           i32.const 23
 0b8c0f: 76                         |                                                                                                                                                                                                                                                                                                                           i32.shr_u
 0b8c10: 41 80 80 80 d8 04          |                                                                                                                                                                                                                                                                                                                           i32.const 1258291200
 0b8c16: 72                         |                                                                                                                                                                                                                                                                                                                           i32.or
 0b8c17: be                         |                                                                                                                                                                                                                                                                                                                           f32.reinterpret_i32
 0b8c18: 43 7f 00 00 cb             |                                                                                                                                                                                                                                                                                                                           f32.const -0x1.0000fep+23
 0b8c1d: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b8c1e: 20 0d                      |                                                                                                                                                                                                                                                                                                                           local.get 13
 0b8c20: 41 ff ff ff 03             |                                                                                                                                                                                                                                                                                                                           i32.const 8388607
 0b8c25: 71                         |                                                                                                                                                                                                                                                                                                                           i32.and
 0b8c26: 41 80 80 80 fc 03          |                                                                                                                                                                                                                                                                                                                           i32.const 1065353216
 0b8c2c: 72                         |                                                                                                                                                                                                                                                                                                                           i32.or
 0b8c2d: be                         |                                                                                                                                                                                                                                                                                                                           f32.reinterpret_i32
 0b8c2e: 43 00 00 80 bf             |                                                                                                                                                                                                                                                                                                                           f32.const -0x1p+0
 0b8c33: 92                         |                                                                                                                                                                                                                                                                                                                           f32.add
 0b8c34: 22 10                      |                                                                                                                                                                                                                                                                                                                           local.tee 16
 0b8c36: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b8c38: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b8c3a: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b8c3c: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
 0b8c3e: 20 10                      |                                                                                                                                                                                                                                                                                                                           local.get 16
