07b0d1 func[172] <_RINvNtCse2Vtagz2PEy_10compressor6kernel9fill_tapsNtNtCsk6DwtE1d11l_4wide6f32x4_5f32x4ECs1wPktp6usmF_16wasm_gate_corpus>:
 07b0d2: 0d 7f                      | local[2..14] type=i32
 07bb31: 74                         |         i32.shl
 07bb32: 6a                         |         i32.add
 07bb33: 20 09                      |         local.get 9
 07bb35: 6a                         |         i32.add
 07bb36: 41 0c                      |         i32.const 12
 07bb38: 6a                         |         i32.add
 07bb39: 21 00                      |         local.set 0
 07bb3b: 20 01                      |         local.get 1
 07bb3d: 20 06                      |         local.get 6
 07bb3f: 6b                         |         i32.sub
 07bb40: 21 0b                      |         local.set 11
 07bb42: 20 08                      |         local.get 8
 07bb44: 20 03                      |         local.get 3
 07bb46: 6a                         |         i32.add
 07bb47: 41 0c                      |         i32.const 12
 07bb49: 6a                         |         i32.add
 07bb4a: 21 08                      |         local.set 8
 07bb4c: 03 40                      |         loop
 07bb4e: 20 08                      |           local.get 8
 07bb50: 20 00                      |           local.get 0
 07bb52: 2a 02 00                   |           f32.load 2 0
 07bb55: 38 02 00                   |           f32.store 2 0
 07bb58: 20 00                      |           local.get 0
 07bb5a: 41 10                      |           i32.const 16
 07bb5c: 6a                         |           i32.add
 07bb5d: 21 00                      |           local.set 0
 07bb5f: 20 08                      |           local.get 8
 07bb61: 41 10                      |           i32.const 16
 07bb63: 6a                         |           i32.add
 07bb64: 21 08                      |           local.set 8
 07bb66: 20 0b                      |           local.get 11
 07bb68: 41 7f                      |           i32.const 4294967295
 07bb6a: 6a                         |           i32.add
 07bb6b: 22 0b                      |           local.tee 11
 07bb6d: 0d 00                      |           br_if 0
 07bb6f: 0b                         |         end
 07bb70: 0b                         |       end
 07bb71: 20 02                      |       local.get 2
 07bb73: 20 01                      |       local.get 1
 07bb75: 6b                         |       i32.sub
 07bb76: 22 0b                      |       local.tee 11
 07bb78: 41 02                      |       i32.const 2
 07bb7a: 74                         |       i32.shl
 07bb7b: 22 00                      |       local.tee 0
 07bb7d: 20 0d                      |       local.get 13
 07bb7f: 4b                         |       i32.gt_u
 07bb80: 0d 00                      |       br_if 0
 07bb82: 20 0b                      |       local.get 11
 07bb84: 41 ff ff ff ff 03          |       i32.const 1073741823
 07bb8a: 71                         |       i32.and
 07bb8b: 22 02                      |       local.tee 2
 07bb8d: 45                         |       i32.eqz
 07bb8e: 0d 02                      |       br_if 2
 07bb90: 20 01                      |       local.get 1
 07bb92: 41 04                      |       i32.const 4
 07bb94: 74                         |       i32.shl
 07bb95: 21 06                      |       local.set 6
 07bb97: 41 00                      |       i32.const 0
 07bb99: 21 01                      |       local.set 1
 07bb9b: 02 40                      |       block
 07bb9d: 20 02                      |         local.get 2
 07bb9f: 41 04                      |         i32.const 4
 07bba1: 49                         |         i32.lt_u
 07bba2: 0d 00                      |         br_if 0
 07bba4: 20 09                      |         local.get 9
 07bba6: 41 0c                      |         i32.const 12
 07bba8: 6a                         |         i32.add
 07bba9: 21 00                      |         local.set 0
 07bbab: 20 03                      |         local.get 3
 07bbad: 20 06                      |         local.get 6
 07bbaf: 6a                         |         i32.add
 07bbb0: 41 0c                      |         i32.const 12
 07bbb2: 6a                         |         i32.add
 07bbb3: 21 08                      |         local.set 8
 07bbb5: fd 0c 00 00 00 00 01 00 00 |         v128.const 0x00000000 0x00000001 0x00000002 0x00000003
 07bbbe: 00 02 00 00 00 03 00 00 00 | 
 07bbc7: 21 11                      |         local.set 17
 07bbc9: 20 0b                      |         local.get 11
 07bbcb: 41 fc ff ff ff 03          |         i32.const 1073741820
 07bbd1: 71                         |         i32.and
 07bbd2: 22 01                      |         local.tee 1
 07bbd4: 21 0b                      |         local.set 11
 07bbd6: 03 40                      |         loop
 07bbd8: 20 00                      |           local.get 0
 07bbda: 20 11                      |           local.get 17
 07bbdc: 41 02                      |           i32.const 2
 07bbde: fd ab 01                   |           i32x4.shl
 07bbe1: 22 12                      |           local.tee 18
 07bbe3: fd 1b 03                   |           i32x4.extract_lane 3
 07bbe6: 41 02                      |           i32.const 2
 07bbe8: 74                         |           i32.shl
 07bbe9: 22 0a                      |           local.tee 10
 07bbeb: 6a                         |           i32.add
 07bbec: 2a 02 00                   |           f32.load 2 0
 07bbef: 21 13                      |           local.set 19
 07bbf1: 20 00                      |           local.get 0
 07bbf3: 20 12                      |           local.get 18
 07bbf5: fd 1b 02                   |           i32x4.extract_lane 2
 07bbf8: 41 02                      |           i32.const 2
 07bbfa: 74                         |           i32.shl
 07bbfb: 22 0c                      |           local.tee 12
 07bbfd: 6a                         |           i32.add
 07bbfe: 2a 02 00                   |           f32.load 2 0
 07bc01: 21 14                      |           local.set 20
 07bc03: 20 00                      |           local.get 0
 07bc05: 20 12                      |           local.get 18
 07bc07: fd 1b 01                   |           i32x4.extract_lane 1
 07bc0a: 41 02                      |           i32.const 2
 07bc0c: 74                         |           i32.shl
 07bc0d: 22 16                      |           local.tee 22
 07bc0f: 6a                         |           i32.add
 07bc10: 2a 02 00                   |           f32.load 2 0
 07bc13: 21 15                      |           local.set 21
 07bc15: 20 08                      |           local.get 8
 07bc17: 20 12                      |           local.get 18
 07bc19: fd 1b 00                   |           i32x4.extract_lane 0
 07bc1c: 41 02                      |           i32.const 2
 07bc1e: 74                         |           i32.shl
 07bc1f: 22 0f                      |           local.tee 15
 07bc21: 6a                         |           i32.add
 07bc22: 20 00                      |           local.get 0
 07bc24: 20 0f                      |           local.get 15
 07bc26: 6a                         |           i32.add
 07bc27: 2a 02 00                   |           f32.load 2 0
 07bc2a: 38 02 00                   |           f32.store 2 0
 07bc2d: 20 08                      |           local.get 8
 07bc2f: 20 16                      |           local.get 22
 07bc31: 6a                         |           i32.add
 07bc32: 20 15                      |           local.get 21
 07bc34: 38 02 00                   |           f32.store 2 0
 07bc37: 20 08                      |           local.get 8
 07bc39: 20 0c                      |           local.get 12
 07bc3b: 6a                         |           i32.add
 07bc3c: 20 14                      |           local.get 20
 07bc3e: 38 02 00                   |           f32.store 2 0
 07bc41: 20 08                      |           local.get 8
 07bc43: 20 0a                      |           local.get 10
 07bc45: 6a                         |           i32.add
 07bc46: 20 13                      |           local.get 19
 07bc48: 38 02 00                   |           f32.store 2 0
 07bc4b: 20 11                      |           local.get 17
 07bc4d: fd 0c 04 00 00 00 04 00 00 |           v128.const 0x00000004 0x00000004 0x00000004 0x00000004
 07bc56: 00 04 00 00 00 04 00 00 00 | 
 07bc5f: fd ae 01                   |           i32x4.add
 07bc62: 21 11                      |           local.set 17
 07bc64: 20 0b                      |           local.get 11
 07bc66: 41 7c                      |           i32.const 4294967292
 07bc68: 6a                         |           i32.add
 07bc69: 22 0b                      |           local.tee 11
 07bc6b: 0d 00                      |           br_if 0
 07bc6d: 0b                         |         end
 07bc6e: 20 02                      |         local.get 2
 07bc70: 20 01                      |         local.get 1
 07bc72: 46                         |         i32.eq
 07bc73: 0d 03                      |         br_if 3
 07bc75: 0b                         |       end
 07bc76: 20 01                      |       local.get 1
 07bc78: 20 02                      |       local.get 2
 07bc7a: 6b                         |       i32.sub
 07bc7b: 21 0b                      |       local.set 11
 07bc7d: 20 01                      |       local.get 1
 07bc7f: 41 04                      |       i32.const 4
 07bc81: 74                         |       i32.shl
 07bc82: 22 08                      |       local.tee 8
 07bc84: 20 09                      |       local.get 9
 07bc86: 6a                         |       i32.add
 07bc87: 41 0c                      |       i32.const 12
 07bc89: 6a                         |       i32.add
 07bc8a: 21 00                      |       local.set 0
 07bc8c: 20 08                      |       local.get 8
 07bc8e: 20 06                      |       local.get 6
 07bc90: 6a                         |       i32.add
 07bc91: 20 03                      |       local.get 3
 07bc93: 6a                         |       i32.add
 07bc94: 41 0c                      |       i32.const 12
 07bc96: 6a                         |       i32.add
 07bc97: 21 08                      |       local.set 8
 07bc99: 03 40                      |       loop
 07bc9b: 20 08                      |         local.get 8
 07bc9d: 20 00                      |         local.get 0
 07bc9f: 2a 02 00                   |         f32.load 2 0
 07bca2: 38 02 00                   |         f32.store 2 0
 07bca5: 20 00                      |         local.get 0
 07bca7: 41 10                      |         i32.const 16
 07bca9: 6a                         |         i32.add
 07bcaa: 21 00                      |         local.set 0
 07bcac: 20 08                      |         local.get 8
 07bcae: 41 10                      |         i32.const 16
 07bcb0: 6a                         |         i32.add
 07bcb1: 21 08                      |         local.set 8
 07bcb3: 20 0b                      |         local.get 11
 07bcb5: 41 01                      |         i32.const 1
 07bcb7: 6a                         |         i32.add
 07bcb8: 22 0b                      |         local.tee 11
 07bcba: 0d 00                      |         br_if 0
 07bcbc: 0c 03                      |         br 3
 07bcbe: 0b                         |       end
 07bcbf: 0b                         |     end
 07bcc0: 41 00                      |     i32.const 0
 07bcc2: 20 00                      |     local.get 0
 07bcc4: 20 0d                      |     local.get 13
 07bcc6: 41 8c a8 c1 80 00          |     i32.const 1070092
 07bccc: 10 8b 80 80 80 00          |     call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 07bcd2: 00                         |     unreachable
 07bcd3: 0b                         |   end
 07bcd4: 20 0b                      |   local.get 11
 07bcd6: 20 08                      |   local.get 8
 07bcd8: 20 0d                      |   local.get 13
 07bcda: 41 9c a8 c1 80 00          |   i32.const 1070108
 07bce0: 10 8b 80 80 80 00          |   call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 07bce6: 00                         |   unreachable
 07bce7: 0b                         | end
 07bce8: 0b                         | end
095e68 func[207] <_RINvNtCse2Vtagz2PEy_10compressor6kernel9fill_tapsNtNtCsk6DwtE1d11l_4wide6f32x8_5f32x8ECs1wPktp6usmF_16wasm_gate_corpus>:
 095e69: 0e 7f                      | local[2..15] type=i32
 095e6b: 02 7b                      | local[16..17] type=v128
 095e6d: 20 00                      | local.get 0
 095e6f: 28 02 e4 0b                | i32.load 2 1508
 095e73: 21 04                      | local.set 4
 095e75: 02 40                      | block
 095e77: 02 40                      |   block
 095e79: 02 40                      |     block
 095e7b: 02 40                      |       block
 095e7d: 20 00                      |         local.get 0
 095e7f: 28 02 a4 0b                |         i32.load 2 1444
 095e83: 20 00                      |         local.get 0
 095e85: 28 02 a0 0b                |         i32.load 2 1440
 095e89: 22 05                      |         local.tee 5
 095e8b: 47                         |         i32.ne
 095e8c: 0d 00                      |         br_if 0
 095e8e: 20 00                      |         local.get 0
 095e90: 28 02 a8 0b                |         i32.load 2 1448
 095e94: 20 05                      |         local.get 5
 095e96: 47                         |         i32.ne
 095e97: 0d 00                      |         br_if 0
 095e99: 20 00                      |         local.get 0
 095e9b: 28 02 ac 0b                |         i32.load 2 1452
 095e9f: 20 05                      |         local.get 5
 095ea1: 47                         |         i32.ne
 095ea2: 0d 00                      |         br_if 0
 095ea4: 20 00                      |         local.get 0
 095ea6: 28 02 b0 0b                |         i32.load 2 1456
 095eaa: 20 05                      |         local.get 5
 095eac: 47                         |         i32.ne
 095ead: 0d 00                      |         br_if 0
 095eaf: 20 00                      |         local.get 0
 095eb1: 28 02 b4 0b                |         i32.load 2 1460
 095eb5: 20 05                      |         local.get 5
 095eb7: 47                         |         i32.ne
 095eb8: 0d 00                      |         br_if 0
 095eba: 20 00                      |         local.get 0
 095ebc: 28 02 b8 0b                |         i32.load 2 1464
 095ec0: 20 05                      |         local.get 5
 095ec2: 47                         |         i32.ne
 095ec3: 0d 00                      |         br_if 0
 095ec5: 20 00                      |         local.get 0
 095ec7: 28 02 bc 0b                |         i32.load 2 1468
 095ecb: 20 05                      |         local.get 5
 095ecd: 47                         |         i32.ne
 095ece: 0d 00                      |         br_if 0
 095ed0: 20 00                      |         local.get 0
 095ed2: 28 02 f4 0b                |         i32.load 2 1524
 095ed6: 21 06                      |         local.set 6
 095ed8: 20 02                      |         local.get 2
 095eda: 20 04                      |         local.get 4
 095edc: 20 01                      |         local.get 1
 095ede: 20 05                      |         local.get 5
 095ee0: 6b                         |         i32.sub
 095ee1: 20 04                      |         local.get 4
 095ee3: 41 00                      |         i32.const 0
 095ee5: 20 01                      |         local.get 1
 095ee7: 20 05                      |         local.get 5
 095ee9: 49                         |         i32.lt_u
 095eea: 1b                         |         select
 095eeb: 6a                         |         i32.add
 095eec: 22 07                      |         local.tee 7
 095eee: 6b                         |         i32.sub
 095eef: 22 05                      |         local.tee 5
 095ef1: 20 02                      |         local.get 2
 095ef3: 20 05                      |         local.get 5
 095ef5: 49                         |         i32.lt_u
 095ef6: 1b                         |         select
 095ef7: 22 05                      |         local.tee 5
 095ef9: 41 03                      |         i32.const 3
 095efb: 74                         |         i32.shl
 095efc: 22 08                      |         local.tee 8
 095efe: 20 07                      |         local.get 7
 095f00: 41 03                      |         i32.const 3
 095f02: 74                         |         i32.shl
 095f03: 22 09                      |         local.tee 9
 095f05: 6a                         |         i32.add
 095f06: 22 07                      |         local.tee 7
 095f08: 20 08                      |         local.get 8
 095f0a: 49                         |         i32.lt_u
 095f0b: 0d 02                      |         br_if 2
 095f0d: 20 07                      |         local.get 7
 095f0f: 20 06                      |         local.get 6
 095f11: 4b                         |         i32.gt_u
 095f12: 0d 02                      |         br_if 2
 095f14: 20 00                      |         local.get 0
 095f16: 28 02 f0 0b                |         i32.load 2 1520
 095f1a: 21 00                      |         local.set 0
 095f1c: 02 40                      |         block
 095f1e: 20 05                      |           local.get 5
 095f20: 41 05                      |           i32.const 5
 095f22: 74                         |           i32.shl
 095f23: 22 07                      |           local.tee 7
 095f25: 45                         |           i32.eqz
 095f26: 0d 00                      |           br_if 0
 095f28: 20 03                      |           local.get 3
 095f2a: 20 00                      |           local.get 0
 095f2c: 20 09                      |           local.get 9
 095f2e: 41 02                      |           i32.const 2
 095f30: 74                         |           i32.shl
 095f31: 6a                         |           i32.add
 095f32: 20 07                      |           local.get 7
 095f34: fc 0a 00 00                |           memory.copy 0 0
 095f38: 0b                         |         end
 095f39: 20 02                      |         local.get 2
 095f3b: 20 05                      |         local.get 5
 095f3d: 6b                         |         i32.sub
 095f3e: 22 05                      |         local.tee 5
 095f40: 41 03                      |         i32.const 3
 095f42: 74                         |         i32.shl
 095f43: 22 07                      |         local.tee 7
 095f45: 20 06                      |         local.get 6
 095f47: 4b                         |         i32.gt_u
 095f48: 0d 01                      |         br_if 1
 095f4a: 20 05                      |         local.get 5
 095f4c: 41 05                      |         i32.const 5
 095f4e: 74                         |         i32.shl
 095f4f: 22 05                      |         local.tee 5
 095f51: 45                         |         i32.eqz
 095f52: 0d 03                      |         br_if 3
 095f54: 20 03                      |         local.get 3
 095f56: 20 08                      |         local.get 8
 095f58: 41 02                      |         i32.const 2
 095f5a: 74                         |         i32.shl
 095f5b: 6a                         |         i32.add
 095f5c: 20 00                      |         local.get 0
 095f5e: 20 05                      |         local.get 5
 095f60: fc 0a 00 00                |         memory.copy 0 0
 095f64: 0c 03                      |         br 3
 095f66: 0b                         |       end
 095f67: 20 00                      |       local.get 0
 095f69: 41 a0 0b                   |       i32.const 1440
 095f6c: 6a                         |       i32.add
 095f6d: 21 0a                      |       local.set 10
 095f6f: 20 00                      |       local.get 0
 095f71: 28 02 f4 0b                |       i32.load 2 1524
 095f75: 21 0b                      |       local.set 11
 095f77: 20 00                      |       local.get 0
 095f79: 28 02 f0 0b                |       i32.load 2 1520
 095f7d: 22 0c                      |       local.tee 12
 095f7f: 21 07                      |       local.set 7
 095f81: 20 03                      |       local.get 3
 095f83: 21 0d                      |       local.set 13
 095f85: 41 00                      |       i32.const 0
 095f87: 21 0e                      |       local.set 14
 095f89: 03 40                      |       loop
 095f8b: 02 40                      |         block
 095f8d: 02 40                      |           block
 095f8f: 02 40                      |             block
 095f91: 20 02                      |               local.get 2
 095f93: 20 04                      |               local.get 4
 095f95: 20 01                      |               local.get 1
 095f97: 20 0a                      |               local.get 10
 095f99: 20 0e                      |               local.get 14
 095f9b: 41 02                      |               i32.const 2
 095f9d: 74                         |               i32.shl
 095f9e: 22 0f                      |               local.tee 15
 095fa0: 6a                         |               i32.add
 095fa1: 28 02 00                   |               i32.load 2 0
 095fa4: 22 00                      |               local.tee 0
 095fa6: 6b                         |               i32.sub
 095fa7: 20 04                      |               local.get 4
 095fa9: 41 00                      |               i32.const 0
 095fab: 20 01                      |               local.get 1
 095fad: 20 00                      |               local.get 0
 095faf: 49                         |               i32.lt_u
 095fb0: 1b                         |               select
 095fb1: 6a                         |               i32.add
 095fb2: 22 10                      |               local.tee 16
 095fb4: 6b                         |               i32.sub
 095fb5: 22 00                      |               local.tee 0
 095fb7: 20 02                      |               local.get 2
 095fb9: 20 00                      |               local.get 0
 095fbb: 49                         |               i32.lt_u
 095fbc: 1b                         |               select
 095fbd: 22 09                      |               local.tee 9
 095fbf: 20 10                      |               local.get 16
 095fc1: 6a                         |               i32.add
 095fc2: 41 03                      |               i32.const 3
 095fc4: 74                         |               i32.shl
 095fc5: 22 00                      |               local.tee 0
 095fc7: 20 10                      |               local.get 16
 095fc9: 41 03                      |               i32.const 3
 095fcb: 74                         |               i32.shl
 095fcc: 22 05                      |               local.tee 5
 095fce: 49                         |               i32.lt_u
 095fcf: 0d 00                      |               br_if 0
 095fd1: 20 00                      |               local.get 0
 095fd3: 20 0b                      |               local.get 11
 095fd5: 4b                         |               i32.gt_u
 095fd6: 0d 00                      |               br_if 0
 095fd8: 02 40                      |               block
 095fda: 20 09                      |                 local.get 9
 095fdc: 45                         |                 i32.eqz
 095fdd: 0d 00                      |                 br_if 0
 095fdf: 41 00                      |                 i32.const 0
 095fe1: 21 11                      |                 local.set 17
 095fe3: 02 40                      |                 block
 095fe5: 20 09                      |                   local.get 9
 095fe7: 41 05                      |                   i32.const 5
 095fe9: 49                         |                   i32.lt_u
 095fea: 0d 00                      |                   br_if 0
 095fec: 20 0c                      |                   local.get 12
 095fee: 20 05                      |                   local.get 5
 095ff0: 41 02                      |                   i32.const 2
 095ff2: 74                         |                   i32.shl
 095ff3: 6a                         |                   i32.add
 095ff4: 20 0f                      |                   local.get 15
 095ff6: 6a                         |                   i32.add
 095ff7: 21 00                      |                   local.set 0
 095ff9: 20 03                      |                   local.get 3
 095ffb: 20 0f                      |                   local.get 15
 095ffd: 6a                         |                   i32.add
 095ffe: 21 05                      |                   local.set 5
 096000: fd 0c 00 00 00 00 01 00 00 |                   v128.const 0x00000000 0x00000001 0x00000002 0x00000003
 096009: 00 02 00 00 00 03 00 00 00 | 
 096012: 21 12                      |                   local.set 18
 096014: 20 09                      |                   local.get 9
 096016: 20 09                      |                   local.get 9
 096018: 41 03                      |                   i32.const 3
 09601a: 71                         |                   i32.and
 09601b: 22 06                      |                   local.tee 6
 09601d: 41 04                      |                   i32.const 4
 09601f: 20 06                      |                   local.get 6
 096021: 1b                         |                   select
 096022: 6b                         |                   i32.sub
 096023: 22 11                      |                   local.tee 17
 096025: 21 06                      |                   local.set 6
 096027: 03 40                      |                   loop
 096029: 20 05                      |                     local.get 5
 09602b: 20 12                      |                     local.get 18
 09602d: 41 03                      |                     i32.const 3
 09602f: fd ab 01                   |                     i32x4.shl
 096032: 22 13                      |                     local.tee 19
 096034: fd 1b 00                   |                     i32x4.extract_lane 0
 096037: 41 02                      |                     i32.const 2
 096039: 74                         |                     i32.shl
 09603a: 22 08                      |                     local.tee 8
 09603c: 6a                         |                     i32.add
 09603d: 20 00                      |                     local.get 0
 09603f: 20 08                      |                     local.get 8
 096041: 6a                         |                     i32.add
 096042: 2a 02 00                   |                     f32.load 2 0
 096045: 38 02 00                   |                     f32.store 2 0
 096048: 20 05                      |                     local.get 5
 09604a: 20 13                      |                     local.get 19
 09604c: fd 1b 01                   |                     i32x4.extract_lane 1
 09604f: 41 02                      |                     i32.const 2
 096051: 74                         |                     i32.shl
 096052: 22 08                      |                     local.tee 8
 096054: 6a                         |                     i32.add
 096055: 20 00                      |                     local.get 0
 096057: 20 08                      |                     local.get 8
 096059: 6a                         |                     i32.add
 09605a: 2a 02 00                   |                     f32.load 2 0
 09605d: 38 02 00                   |                     f32.store 2 0
 096060: 20 05                      |                     local.get 5
 096062: 20 13                      |                     local.get 19
 096064: fd 1b 02                   |                     i32x4.extract_lane 2
 096067: 41 02                      |                     i32.const 2
 096069: 74                         |                     i32.shl
 09606a: 22 08                      |                     local.tee 8
 09606c: 6a                         |                     i32.add
 09606d: 20 00                      |                     local.get 0
 09606f: 20 08                      |                     local.get 8
 096071: 6a                         |                     i32.add
 096072: 2a 02 00                   |                     f32.load 2 0
 096075: 38 02 00                   |                     f32.store 2 0
 096078: 20 05                      |                     local.get 5
 09607a: 20 13                      |                     local.get 19
 09607c: fd 1b 03                   |                     i32x4.extract_lane 3
 09607f: 41 02                      |                     i32.const 2
 096081: 74                         |                     i32.shl
 096082: 22 08                      |                     local.tee 8
 096084: 6a                         |                     i32.add
 096085: 20 00                      |                     local.get 0
 096087: 20 08                      |                     local.get 8
 096089: 6a                         |                     i32.add
 09608a: 2a 02 00                   |                     f32.load 2 0
 09608d: 38 02 00                   |                     f32.store 2 0
 096090: 20 12                      |                     local.get 18
 096092: fd 0c 04 00 00 00 04 00 00 |                     v128.const 0x00000004 0x00000004 0x00000004 0x00000004
 09609b: 00 04 00 00 00 04 00 00 00 | 
 0960a4: fd ae 01                   |                     i32x4.add
 0960a7: 21 12                      |                     local.set 18
 0960a9: 20 06                      |                     local.get 6
 0960ab: 41 7c                      |                     i32.const 4294967292
 0960ad: 6a                         |                     i32.add
 0960ae: 22 06                      |                     local.tee 6
 0960b0: 0d 00                      |                     br_if 0
 0960b2: 0b                         |                   end
 0960b3: 0b                         |                 end
 0960b4: 20 07                      |                 local.get 7
 0960b6: 20 11                      |                 local.get 17
 0960b8: 41 05                      |                 i32.const 5
 0960ba: 74                         |                 i32.shl
 0960bb: 22 05                      |                 local.tee 5
 0960bd: 20 10                      |                 local.get 16
 0960bf: 41 05                      |                 i32.const 5
 0960c1: 74                         |                 i32.shl
 0960c2: 6a                         |                 i32.add
 0960c3: 6a                         |                 i32.add
 0960c4: 21 00                      |                 local.set 0
 0960c6: 20 09                      |                 local.get 9
 0960c8: 20 11                      |                 local.get 17
 0960ca: 6b                         |                 i32.sub
 0960cb: 21 06                      |                 local.set 6
 0960cd: 20 0d                      |                 local.get 13
 0960cf: 20 05                      |                 local.get 5
 0960d1: 6a                         |                 i32.add
 0960d2: 21 05                      |                 local.set 5
 0960d4: 03 40                      |                 loop
 0960d6: 20 05                      |                   local.get 5
 0960d8: 20 00                      |                   local.get 0
 0960da: 2a 02 00                   |                   f32.load 2 0
 0960dd: 38 02 00                   |                   f32.store 2 0
 0960e0: 20 00                      |                   local.get 0
 0960e2: 41 20                      |                   i32.const 32
 0960e4: 6a                         |                   i32.add
 0960e5: 21 00                      |                   local.set 0
 0960e7: 20 05                      |                   local.get 5
 0960e9: 41 20                      |                   i32.const 32
 0960eb: 6a                         |                   i32.add
 0960ec: 21 05                      |                   local.set 5
 0960ee: 20 06                      |                   local.get 6
 0960f0: 41 7f                      |                   i32.const 4294967295
 0960f2: 6a                         |                   i32.add
 0960f3: 22 06                      |                   local.tee 6
 0960f5: 0d 00                      |                   br_if 0
 0960f7: 0b                         |                 end
 0960f8: 0b                         |               end
 0960f9: 20 02                      |               local.get 2
 0960fb: 20 09                      |               local.get 9
 0960fd: 6b                         |               i32.sub
 0960fe: 22 06                      |               local.tee 6
 096100: 41 03                      |               i32.const 3
 096102: 74                         |               i32.shl
 096103: 22 00                      |               local.tee 0
 096105: 20 0b                      |               local.get 11
 096107: 4b                         |               i32.gt_u
 096108: 0d 01                      |               br_if 1
 09610a: 20 06                      |               local.get 6
 09610c: 41 ff ff ff ff 01          |               i32.const 536870911
 096112: 71                         |               i32.and
 096113: 22 10                      |               local.tee 16
 096115: 45                         |               i32.eqz
 096116: 0d 02                      |               br_if 2
 096118: 20 09                      |               local.get 9
 09611a: 41 05                      |               i32.const 5
 09611c: 74                         |               i32.shl
 09611d: 21 11                      |               local.set 17
 09611f: 41 00                      |               i32.const 0
 096121: 21 09                      |               local.set 9
 096123: 02 40                      |               block
 096125: 20 10                      |                 local.get 16
 096127: 41 04                      |                 i32.const 4
 096129: 49                         |                 i32.lt_u
 09612a: 0d 00                      |                 br_if 0
 09612c: 20 03                      |                 local.get 3
 09612e: 20 11                      |                 local.get 17
 096130: 6a                         |                 i32.add
 096131: 20 0f                      |                 local.get 15
 096133: 6a                         |                 i32.add
 096134: 21 00                      |                 local.set 0
 096136: 20 0c                      |                 local.get 12
 096138: 20 0f                      |                 local.get 15
 09613a: 6a                         |                 i32.add
 09613b: 21 05                      |                 local.set 5
 09613d: fd 0c 00 00 00 00 01 00 00 |                 v128.const 0x00000000 0x00000001 0x00000002 0x00000003
 096146: 00 02 00 00 00 03 00 00 00 | 
 09614f: 21 12                      |                 local.set 18
 096151: 20 06                      |                 local.get 6
 096153: 41 fc ff ff ff 01          |                 i32.const 536870908
 096159: 71                         |                 i32.and
 09615a: 22 09                      |                 local.tee 9
 09615c: 21 06                      |                 local.set 6
 09615e: 03 40                      |                 loop
 096160: 20 00                      |                   local.get 0
 096162: 20 12                      |                   local.get 18
 096164: 41 03                      |                   i32.const 3
 096166: fd ab 01                   |                   i32x4.shl
 096169: 22 13                      |                   local.tee 19
 09616b: fd 1b 00                   |                   i32x4.extract_lane 0
 09616e: 41 02                      |                   i32.const 2
 096170: 74                         |                   i32.shl
 096171: 22 08                      |                   local.tee 8
 096173: 6a                         |                   i32.add
 096174: 20 05                      |                   local.get 5
 096176: 20 08                      |                   local.get 8
 096178: 6a                         |                   i32.add
 096179: 2a 02 00                   |                   f32.load 2 0
 09617c: 38 02 00                   |                   f32.store 2 0
 09617f: 20 00                      |                   local.get 0
 096181: 20 13                      |                   local.get 19
 096183: fd 1b 01                   |                   i32x4.extract_lane 1
 096186: 41 02                      |                   i32.const 2
 096188: 74                         |                   i32.shl
 096189: 22 08                      |                   local.tee 8
 09618b: 6a                         |                   i32.add
 09618c: 20 05                      |                   local.get 5
 09618e: 20 08                      |                   local.get 8
 096190: 6a                         |                   i32.add
 096191: 2a 02 00                   |                   f32.load 2 0
 096194: 38 02 00                   |                   f32.store 2 0
 096197: 20 00                      |                   local.get 0
 096199: 20 13                      |                   local.get 19
 09619b: fd 1b 02                   |                   i32x4.extract_lane 2
 09619e: 41 02                      |                   i32.const 2
 0961a0: 74                         |                   i32.shl
 0961a1: 22 08                      |                   local.tee 8
 0961a3: 6a                         |                   i32.add
 0961a4: 20 05                      |                   local.get 5
 0961a6: 20 08                      |                   local.get 8
 0961a8: 6a                         |                   i32.add
 0961a9: 2a 02 00                   |                   f32.load 2 0
 0961ac: 38 02 00                   |                   f32.store 2 0
 0961af: 20 00                      |                   local.get 0
 0961b1: 20 13                      |                   local.get 19
 0961b3: fd 1b 03                   |                   i32x4.extract_lane 3
 0961b6: 41 02                      |                   i32.const 2
 0961b8: 74                         |                   i32.shl
 0961b9: 22 08                      |                   local.tee 8
 0961bb: 6a                         |                   i32.add
 0961bc: 20 05                      |                   local.get 5
 0961be: 20 08                      |                   local.get 8
 0961c0: 6a                         |                   i32.add
 0961c1: 2a 02 00                   |                   f32.load 2 0
 0961c4: 38 02 00                   |                   f32.store 2 0
 0961c7: 20 12                      |                   local.get 18
 0961c9: fd 0c 04 00 00 00 04 00 00 |                   v128.const 0x00000004 0x00000004 0x00000004 0x00000004
 0961d2: 00 04 00 00 00 04 00 00 00 | 
 0961db: fd ae 01                   |                   i32x4.add
 0961de: 21 12                      |                   local.set 18
 0961e0: 20 06                      |                   local.get 6
 0961e2: 41 7c                      |                   i32.const 4294967292
 0961e4: 6a                         |                   i32.add
 0961e5: 22 06                      |                   local.tee 6
 0961e7: 0d 00                      |                   br_if 0
 0961e9: 0b                         |                 end
 0961ea: 20 10                      |                 local.get 16
 0961ec: 20 09                      |                 local.get 9
