0ed78c func[212] <_RINvNtCse2Vtagz2PEy_10compressor6kernel9fill_tapsNtNtCsk6DwtE1d11l_4wide6f32x8_5f32x8ECs1wPktp6usmF_16wasm_gate_corpus>:
 0ed78d: 0b 7f                      | local[2..12] type=i32
 0ee524: 0d 01                      |           br_if 1
 0ee526: 02 40                      |           block
 0ee528: 20 08                      |             local.get 8
 0ee52a: 45                         |             i32.eqz
 0ee52b: 0d 00                      |             br_if 0
 0ee52d: 20 08                      |             local.get 8
 0ee52f: 41 03                      |             i32.const 3
 0ee531: 71                         |             i32.and
 0ee532: 21 0b                      |             local.set 11
 0ee534: 41 00                      |             i32.const 0
 0ee536: 21 09                      |             local.set 9
 0ee538: 02 40                      |             block
 0ee53a: 20 08                      |               local.get 8
 0ee53c: 41 04                      |               i32.const 4
 0ee53e: 49                         |               i32.lt_u
 0ee53f: 0d 00                      |               br_if 0
 0ee541: 20 05                      |               local.get 5
 0ee543: 20 0f                      |               local.get 15
 0ee545: 41 02                      |               i32.const 2
 0ee547: 74                         |               i32.shl
 0ee548: 6a                         |               i32.add
 0ee549: 21 10                      |               local.set 16
 0ee54b: 20 08                      |               local.get 8
 0ee54d: 41 7c                      |               i32.const 4294967292
 0ee54f: 71                         |               i32.and
 0ee550: 21 09                      |               local.set 9
 0ee552: 20 08                      |               local.get 8
 0ee554: 41 04                      |               i32.const 4
 0ee556: 74                         |               i32.shl
 0ee557: 41 40                      |               i32.const 4294967232
 0ee559: 71                         |               i32.and
 0ee55a: 21 0f                      |               local.set 15
 0ee55c: 41 00                      |               i32.const 0
 0ee55e: 21 00                      |               local.set 0
 0ee560: 03 40                      |               loop
 0ee562: 20 03                      |                 local.get 3
 0ee564: 20 00                      |                 local.get 0
 0ee566: 6a                         |                 i32.add
 0ee567: 22 04                      |                 local.tee 4
 0ee569: 41 08                      |                 i32.const 8
 0ee56b: 6a                         |                 i32.add
 0ee56c: 20 10                      |                 local.get 16
 0ee56e: 20 00                      |                 local.get 0
 0ee570: 6a                         |                 i32.add
 0ee571: 22 0a                      |                 local.tee 10
 0ee573: 41 08                      |                 i32.const 8
 0ee575: 6a                         |                 i32.add
 0ee576: 2a 02 00                   |                 f32.load 2 0
 0ee579: 38 02 00                   |                 f32.store 2 0
 0ee57c: 20 04                      |                 local.get 4
 0ee57e: 41 18                      |                 i32.const 24
 0ee580: 6a                         |                 i32.add
 0ee581: 20 0a                      |                 local.get 10
 0ee583: 41 18                      |                 i32.const 24
 0ee585: 6a                         |                 i32.add
 0ee586: 2a 02 00                   |                 f32.load 2 0
 0ee589: 38 02 00                   |                 f32.store 2 0
 0ee58c: 20 04                      |                 local.get 4
 0ee58e: 41 28                      |                 i32.const 40
 0ee590: 6a                         |                 i32.add
 0ee591: 20 0a                      |                 local.get 10
 0ee593: 41 28                      |                 i32.const 40
 0ee595: 6a                         |                 i32.add
 0ee596: 2a 02 00                   |                 f32.load 2 0
 0ee599: 38 02 00                   |                 f32.store 2 0
 0ee59c: 20 04                      |                 local.get 4
 0ee59e: 41 38                      |                 i32.const 56
 0ee5a0: 6a                         |                 i32.add
 0ee5a1: 20 0a                      |                 local.get 10
 0ee5a3: 41 38                      |                 i32.const 56
 0ee5a5: 6a                         |                 i32.add
 0ee5a6: 2a 02 00                   |                 f32.load 2 0
 0ee5a9: 38 02 00                   |                 f32.store 2 0
 0ee5ac: 20 0f                      |                 local.get 15
 0ee5ae: 20 00                      |                 local.get 0
 0ee5b0: 41 c0 00                   |                 i32.const 64
 0ee5b3: 6a                         |                 i32.add
 0ee5b4: 22 00                      |                 local.tee 0
 0ee5b6: 47                         |                 i32.ne
 0ee5b7: 0d 00                      |                 br_if 0
 0ee5b9: 0b                         |               end
 0ee5ba: 20 0b                      |               local.get 11
 0ee5bc: 45                         |               i32.eqz
 0ee5bd: 0d 01                      |               br_if 1
 0ee5bf: 0b                         |             end
 0ee5c0: 20 09                      |             local.get 9
 0ee5c2: 41 04                      |             i32.const 4
 0ee5c4: 74                         |             i32.shl
 0ee5c5: 22 04                      |             local.tee 4
 0ee5c7: 20 0e                      |             local.get 14
 0ee5c9: 41 04                      |             i32.const 4
 0ee5cb: 74                         |             i32.shl
 0ee5cc: 6a                         |             i32.add
 0ee5cd: 20 05                      |             local.get 5
 0ee5cf: 6a                         |             i32.add
 0ee5d0: 41 08                      |             i32.const 8
 0ee5d2: 6a                         |             i32.add
 0ee5d3: 21 00                      |             local.set 0
 0ee5d5: 20 04                      |             local.get 4
 0ee5d7: 20 03                      |             local.get 3
 0ee5d9: 6a                         |             i32.add
 0ee5da: 41 08                      |             i32.const 8
 0ee5dc: 6a                         |             i32.add
 0ee5dd: 21 04                      |             local.set 4
 0ee5df: 03 40                      |             loop
 0ee5e1: 20 04                      |               local.get 4
 0ee5e3: 20 00                      |               local.get 0
 0ee5e5: 2a 02 00                   |               f32.load 2 0
 0ee5e8: 38 02 00                   |               f32.store 2 0
 0ee5eb: 20 00                      |               local.get 0
 0ee5ed: 41 10                      |               i32.const 16
 0ee5ef: 6a                         |               i32.add
 0ee5f0: 21 00                      |               local.set 0
 0ee5f2: 20 04                      |               local.get 4
 0ee5f4: 41 10                      |               i32.const 16
 0ee5f6: 6a                         |               i32.add
 0ee5f7: 21 04                      |               local.set 4
 0ee5f9: 20 0b                      |               local.get 11
 0ee5fb: 41 7f                      |               i32.const 4294967295
 0ee5fd: 6a                         |               i32.add
 0ee5fe: 22 0b                      |               local.tee 11
 0ee600: 0d 00                      |               br_if 0
 0ee602: 0b                         |             end
 0ee603: 0b                         |           end
 0ee604: 20 02                      |           local.get 2
 0ee606: 20 08                      |           local.get 8
 0ee608: 6b                         |           i32.sub
 0ee609: 22 04                      |           local.tee 4
 0ee60b: 41 02                      |           i32.const 2
 0ee60d: 74                         |           i32.shl
 0ee60e: 22 00                      |           local.tee 0
 0ee610: 20 0c                      |           local.get 12
 0ee612: 4b                         |           i32.gt_u
 0ee613: 0d 00                      |           br_if 0
 0ee615: 02 40                      |           block
 0ee617: 20 04                      |             local.get 4
 0ee619: 41 ff ff ff ff 03          |             i32.const 1073741823
 0ee61f: 71                         |             i32.and
 0ee620: 22 00                      |             local.tee 0
 0ee622: 45                         |             i32.eqz
 0ee623: 0d 00                      |             br_if 0
 0ee625: 20 08                      |             local.get 8
 0ee627: 41 04                      |             i32.const 4
 0ee629: 74                         |             i32.shl
 0ee62a: 21 08                      |             local.set 8
 0ee62c: 20 04                      |             local.get 4
 0ee62e: 41 03                      |             i32.const 3
 0ee630: 71                         |             i32.and
 0ee631: 21 0e                      |             local.set 14
 0ee633: 41 00                      |             i32.const 0
 0ee635: 21 0b                      |             local.set 11
 0ee637: 02 40                      |             block
 0ee639: 20 00                      |               local.get 0
 0ee63b: 41 04                      |               i32.const 4
 0ee63d: 49                         |               i32.lt_u
 0ee63e: 0d 00                      |               br_if 0
 0ee640: 20 03                      |               local.get 3
 0ee642: 20 08                      |               local.get 8
 0ee644: 6a                         |               i32.add
 0ee645: 21 10                      |               local.set 16
 0ee647: 20 04                      |               local.get 4
 0ee649: 41 fc ff ff ff 03          |               i32.const 1073741820
 0ee64f: 71                         |               i32.and
 0ee650: 21 0f                      |               local.set 15
 0ee652: 41 00                      |               i32.const 0
 0ee654: 21 00                      |               local.set 0
 0ee656: 41 00                      |               i32.const 0
 0ee658: 21 0b                      |               local.set 11
 0ee65a: 03 40                      |               loop
 0ee65c: 20 10                      |                 local.get 16
 0ee65e: 20 00                      |                 local.get 0
 0ee660: 6a                         |                 i32.add
 0ee661: 22 04                      |                 local.tee 4
 0ee663: 41 08                      |                 i32.const 8
 0ee665: 6a                         |                 i32.add
 0ee666: 20 05                      |                 local.get 5
 0ee668: 20 00                      |                 local.get 0
 0ee66a: 6a                         |                 i32.add
 0ee66b: 22 0a                      |                 local.tee 10
 0ee66d: 41 08                      |                 i32.const 8
 0ee66f: 6a                         |                 i32.add
 0ee670: 2a 02 00                   |                 f32.load 2 0
 0ee673: 38 02 00                   |                 f32.store 2 0
 0ee676: 20 04                      |                 local.get 4
 0ee678: 41 18                      |                 i32.const 24
 0ee67a: 6a                         |                 i32.add
 0ee67b: 20 0a                      |                 local.get 10
 0ee67d: 41 18                      |                 i32.const 24
 0ee67f: 6a                         |                 i32.add
 0ee680: 2a 02 00                   |                 f32.load 2 0
 0ee683: 38 02 00                   |                 f32.store 2 0
 0ee686: 20 04                      |                 local.get 4
 0ee688: 41 28                      |                 i32.const 40
 0ee68a: 6a                         |                 i32.add
 0ee68b: 20 0a                      |                 local.get 10
 0ee68d: 41 28                      |                 i32.const 40
 0ee68f: 6a                         |                 i32.add
 0ee690: 2a 02 00                   |                 f32.load 2 0
 0ee693: 38 02 00                   |                 f32.store 2 0
 0ee696: 20 04                      |                 local.get 4
 0ee698: 41 38                      |                 i32.const 56
 0ee69a: 6a                         |                 i32.add
 0ee69b: 20 0a                      |                 local.get 10
 0ee69d: 41 38                      |                 i32.const 56
 0ee69f: 6a                         |                 i32.add
 0ee6a0: 2a 02 00                   |                 f32.load 2 0
 0ee6a3: 38 02 00                   |                 f32.store 2 0
 0ee6a6: 20 00                      |                 local.get 0
 0ee6a8: 41 c0 00                   |                 i32.const 64
 0ee6ab: 6a                         |                 i32.add
 0ee6ac: 21 00                      |                 local.set 0
 0ee6ae: 20 0f                      |                 local.get 15
 0ee6b0: 20 0b                      |                 local.get 11
 0ee6b2: 41 04                      |                 i32.const 4
 0ee6b4: 6a                         |                 i32.add
 0ee6b5: 22 0b                      |                 local.tee 11
 0ee6b7: 47                         |                 i32.ne
 0ee6b8: 0d 00                      |                 br_if 0
 0ee6ba: 0b                         |               end
 0ee6bb: 20 0e                      |               local.get 14
 0ee6bd: 45                         |               i32.eqz
 0ee6be: 0d 01                      |               br_if 1
 0ee6c0: 0b                         |             end
 0ee6c1: 20 0e                      |             local.get 14
 0ee6c3: 41 04                      |             i32.const 4
 0ee6c5: 74                         |             i32.shl
 0ee6c6: 21 0a                      |             local.set 10
 0ee6c8: 20 0b                      |             local.get 11
 0ee6ca: 41 04                      |             i32.const 4
 0ee6cc: 74                         |             i32.shl
 0ee6cd: 22 04                      |             local.tee 4
 0ee6cf: 20 05                      |             local.get 5
 0ee6d1: 6a                         |             i32.add
 0ee6d2: 41 08                      |             i32.const 8
 0ee6d4: 6a                         |             i32.add
 0ee6d5: 21 00                      |             local.set 0
 0ee6d7: 20 04                      |             local.get 4
 0ee6d9: 20 08                      |             local.get 8
 0ee6db: 6a                         |             i32.add
 0ee6dc: 20 03                      |             local.get 3
 0ee6de: 6a                         |             i32.add
 0ee6df: 41 08                      |             i32.const 8
 0ee6e1: 6a                         |             i32.add
 0ee6e2: 21 04                      |             local.set 4
 0ee6e4: 03 40                      |             loop
 0ee6e6: 20 04                      |               local.get 4
 0ee6e8: 20 00                      |               local.get 0
 0ee6ea: 2a 02 00                   |               f32.load 2 0
 0ee6ed: 38 02 00                   |               f32.store 2 0
 0ee6f0: 20 00                      |               local.get 0
 0ee6f2: 41 10                      |               i32.const 16
 0ee6f4: 6a                         |               i32.add
 0ee6f5: 21 00                      |               local.set 0
 0ee6f7: 20 04                      |               local.get 4
 0ee6f9: 41 10                      |               i32.const 16
 0ee6fb: 6a                         |               i32.add
 0ee6fc: 21 04                      |               local.set 4
 0ee6fe: 20 0a                      |               local.get 10
 0ee700: 41 70                      |               i32.const 4294967280
 0ee702: 6a                         |               i32.add
 0ee703: 22 0a                      |               local.tee 10
 0ee705: 0d 00                      |               br_if 0
 0ee707: 0b                         |             end
 0ee708: 0b                         |           end
 0ee709: 20 02                      |           local.get 2
 0ee70b: 20 06                      |           local.get 6
 0ee70d: 20 01                      |           local.get 1
 0ee70f: 20 07                      |           local.get 7
 0ee711: 6b                         |           i32.sub
 0ee712: 20 06                      |           local.get 6
 0ee714: 41 00                      |           i32.const 0
 0ee716: 20 01                      |           local.get 1
 0ee718: 20 07                      |           local.get 7
 0ee71a: 49                         |           i32.lt_u
 0ee71b: 1b                         |           select
 0ee71c: 6a                         |           i32.add
 0ee71d: 22 08                      |           local.tee 8
 0ee71f: 6b                         |           i32.sub
 0ee720: 22 00                      |           local.tee 0
 0ee722: 20 02                      |           local.get 2
 0ee724: 20 00                      |           local.get 0
 0ee726: 49                         |           i32.lt_u
 0ee727: 1b                         |           select
 0ee728: 22 10                      |           local.tee 16
 0ee72a: 20 08                      |           local.get 8
 0ee72c: 6a                         |           i32.add
 0ee72d: 41 02                      |           i32.const 2
 0ee72f: 74                         |           i32.shl
 0ee730: 22 04                      |           local.tee 4
 0ee732: 20 08                      |           local.get 8
 0ee734: 41 02                      |           i32.const 2
 0ee736: 74                         |           i32.shl
 0ee737: 22 0f                      |           local.tee 15
 0ee739: 49                         |           i32.lt_u
 0ee73a: 0d 01                      |           br_if 1
 0ee73c: 20 04                      |           local.get 4
 0ee73e: 20 0c                      |           local.get 12
 0ee740: 4b                         |           i32.gt_u
 0ee741: 0d 01                      |           br_if 1
 0ee743: 02 40                      |           block
 0ee745: 20 10                      |             local.get 16
 0ee747: 45                         |             i32.eqz
 0ee748: 0d 00                      |             br_if 0
 0ee74a: 20 10                      |             local.get 16
 0ee74c: 41 03                      |             i32.const 3
 0ee74e: 71                         |             i32.and
 0ee74f: 21 0b                      |             local.set 11
 0ee751: 41 00                      |             i32.const 0
 0ee753: 21 07                      |             local.set 7
 0ee755: 02 40                      |             block
 0ee757: 20 10                      |               local.get 16
 0ee759: 41 04                      |               i32.const 4
 0ee75b: 49                         |               i32.lt_u
 0ee75c: 0d 00                      |               br_if 0
 0ee75e: 20 05                      |               local.get 5
 0ee760: 20 0f                      |               local.get 15
 0ee762: 41 02                      |               i32.const 2
 0ee764: 74                         |               i32.shl
 0ee765: 6a                         |               i32.add
 0ee766: 21 01                      |               local.set 1
 0ee768: 20 10                      |               local.get 16
 0ee76a: 41 7c                      |               i32.const 4294967292
 0ee76c: 71                         |               i32.and
 0ee76d: 21 07                      |               local.set 7
 0ee76f: 20 10                      |               local.get 16
 0ee771: 41 04                      |               i32.const 4
 0ee773: 74                         |               i32.shl
 0ee774: 41 40                      |               i32.const 4294967232
 0ee776: 71                         |               i32.and
 0ee777: 21 06                      |               local.set 6
 0ee779: 41 00                      |               i32.const 0
 0ee77b: 21 00                      |               local.set 0
 0ee77d: 03 40                      |               loop
 0ee77f: 20 03                      |                 local.get 3
 0ee781: 20 00                      |                 local.get 0
 0ee783: 6a                         |                 i32.add
 0ee784: 22 04                      |                 local.tee 4
 0ee786: 41 0c                      |                 i32.const 12
 0ee788: 6a                         |                 i32.add
 0ee789: 20 01                      |                 local.get 1
 0ee78b: 20 00                      |                 local.get 0
 0ee78d: 6a                         |                 i32.add
 0ee78e: 22 0a                      |                 local.tee 10
 0ee790: 41 0c                      |                 i32.const 12
 0ee792: 6a                         |                 i32.add
 0ee793: 2a 02 00                   |                 f32.load 2 0
 0ee796: 38 02 00                   |                 f32.store 2 0
 0ee799: 20 04                      |                 local.get 4
 0ee79b: 41 1c                      |                 i32.const 28
 0ee79d: 6a                         |                 i32.add
 0ee79e: 20 0a                      |                 local.get 10
 0ee7a0: 41 1c                      |                 i32.const 28
 0ee7a2: 6a                         |                 i32.add
 0ee7a3: 2a 02 00                   |                 f32.load 2 0
 0ee7a6: 38 02 00                   |                 f32.store 2 0
 0ee7a9: 20 04                      |                 local.get 4
 0ee7ab: 41 2c                      |                 i32.const 44
 0ee7ad: 6a                         |                 i32.add
 0ee7ae: 20 0a                      |                 local.get 10
 0ee7b0: 41 2c                      |                 i32.const 44
 0ee7b2: 6a                         |                 i32.add
 0ee7b3: 2a 02 00                   |                 f32.load 2 0
 0ee7b6: 38 02 00                   |                 f32.store 2 0
 0ee7b9: 20 04                      |                 local.get 4
 0ee7bb: 41 3c                      |                 i32.const 60
 0ee7bd: 6a                         |                 i32.add
 0ee7be: 20 0a                      |                 local.get 10
 0ee7c0: 41 3c                      |                 i32.const 60
 0ee7c2: 6a                         |                 i32.add
 0ee7c3: 2a 02 00                   |                 f32.load 2 0
 0ee7c6: 38 02 00                   |                 f32.store 2 0
 0ee7c9: 20 06                      |                 local.get 6
 0ee7cb: 20 00                      |                 local.get 0
 0ee7cd: 41 c0 00                   |                 i32.const 64
 0ee7d0: 6a                         |                 i32.add
 0ee7d1: 22 00                      |                 local.tee 0
 0ee7d3: 47                         |                 i32.ne
 0ee7d4: 0d 00                      |                 br_if 0
 0ee7d6: 0b                         |               end
 0ee7d7: 20 0b                      |               local.get 11
 0ee7d9: 45                         |               i32.eqz
 0ee7da: 0d 01                      |               br_if 1
 0ee7dc: 0b                         |             end
 0ee7dd: 20 07                      |             local.get 7
 0ee7df: 41 04                      |             i32.const 4
 0ee7e1: 74                         |             i32.shl
 0ee7e2: 22 04                      |             local.tee 4
 0ee7e4: 20 08                      |             local.get 8
 0ee7e6: 41 04                      |             i32.const 4
 0ee7e8: 74                         |             i32.shl
 0ee7e9: 6a                         |             i32.add
 0ee7ea: 20 05                      |             local.get 5
 0ee7ec: 6a                         |             i32.add
 0ee7ed: 41 0c                      |             i32.const 12
 0ee7ef: 6a                         |             i32.add
 0ee7f0: 21 00                      |             local.set 0
 0ee7f2: 20 04                      |             local.get 4
 0ee7f4: 20 03                      |             local.get 3
 0ee7f6: 6a                         |             i32.add
 0ee7f7: 41 0c                      |             i32.const 12
 0ee7f9: 6a                         |             i32.add
 0ee7fa: 21 04                      |             local.set 4
 0ee7fc: 03 40                      |             loop
 0ee7fe: 20 04                      |               local.get 4
 0ee800: 20 00                      |               local.get 0
 0ee802: 2a 02 00                   |               f32.load 2 0
 0ee805: 38 02 00                   |               f32.store 2 0
 0ee808: 20 00                      |               local.get 0
 0ee80a: 41 10                      |               i32.const 16
 0ee80c: 6a                         |               i32.add
 0ee80d: 21 00                      |               local.set 0
 0ee80f: 20 04                      |               local.get 4
 0ee811: 41 10                      |               i32.const 16
 0ee813: 6a                         |               i32.add
 0ee814: 21 04                      |               local.set 4
 0ee816: 20 0b                      |               local.get 11
 0ee818: 41 7f                      |               i32.const 4294967295
 0ee81a: 6a                         |               i32.add
 0ee81b: 22 0b                      |               local.tee 11
 0ee81d: 0d 00                      |               br_if 0
 0ee81f: 0b                         |             end
 0ee820: 0b                         |           end
 0ee821: 20 02                      |           local.get 2
 0ee823: 20 10                      |           local.get 16
 0ee825: 6b                         |           i32.sub
 0ee826: 22 04                      |           local.tee 4
 0ee828: 41 02                      |           i32.const 2
 0ee82a: 74                         |           i32.shl
 0ee82b: 22 00                      |           local.tee 0
 0ee82d: 20 0c                      |           local.get 12
 0ee82f: 4b                         |           i32.gt_u
 0ee830: 0d 00                      |           br_if 0
 0ee832: 20 04                      |           local.get 4
 0ee834: 41 ff ff ff ff 03          |           i32.const 1073741823
 0ee83a: 71                         |           i32.and
 0ee83b: 22 00                      |           local.tee 0
 0ee83d: 45                         |           i32.eqz
 0ee83e: 0d 04                      |           br_if 4
 0ee840: 20 10                      |           local.get 16
 0ee842: 41 04                      |           i32.const 4
 0ee844: 74                         |           i32.shl
 0ee845: 21 06                      |           local.set 6
 0ee847: 20 04                      |           local.get 4
 0ee849: 41 03                      |           i32.const 3
 0ee84b: 71                         |           i32.and
 0ee84c: 21 10                      |           local.set 16
 0ee84e: 41 00                      |           i32.const 0
 0ee850: 21 0b                      |           local.set 11
 0ee852: 20 00                      |           local.get 0
 0ee854: 41 04                      |           i32.const 4
 0ee856: 49                         |           i32.lt_u
 0ee857: 0d 03                      |           br_if 3
 0ee859: 20 03                      |           local.get 3
 0ee85b: 20 06                      |           local.get 6
 0ee85d: 6a                         |           i32.add
 0ee85e: 21 02                      |           local.set 2
 0ee860: 20 04                      |           local.get 4
 0ee862: 41 fc ff ff ff 03          |           i32.const 1073741820
 0ee868: 71                         |           i32.and
 0ee869: 21 01                      |           local.set 1
 0ee86b: 41 00                      |           i32.const 0
 0ee86d: 21 00                      |           local.set 0
 0ee86f: 41 00                      |           i32.const 0
 0ee871: 21 0b                      |           local.set 11
 0ee873: 03 40                      |           loop
 0ee875: 20 02                      |             local.get 2
 0ee877: 20 00                      |             local.get 0
 0ee879: 6a                         |             i32.add
 0ee87a: 22 04                      |             local.tee 4
 0ee87c: 41 0c                      |             i32.const 12
 0ee87e: 6a                         |             i32.add
 0ee87f: 20 05                      |             local.get 5
 0ee881: 20 00                      |             local.get 0
 0ee883: 6a                         |             i32.add
 0ee884: 22 0a                      |             local.tee 10
 0ee886: 41 0c                      |             i32.const 12
 0ee888: 6a                         |             i32.add
 0ee889: 2a 02 00                   |             f32.load 2 0
 0ee88c: 38 02 00                   |             f32.store 2 0
 0ee88f: 20 04                      |             local.get 4
 0ee891: 41 1c                      |             i32.const 28
 0ee893: 6a                         |             i32.add
 0ee894: 20 0a                      |             local.get 10
 0ee896: 41 1c                      |             i32.const 28
 0ee898: 6a                         |             i32.add
 0ee899: 2a 02 00                   |             f32.load 2 0
 0ee89c: 38 02 00                   |             f32.store 2 0
 0ee89f: 20 04                      |             local.get 4
 0ee8a1: 41 2c                      |             i32.const 44
 0ee8a3: 6a                         |             i32.add
 0ee8a4: 20 0a                      |             local.get 10
 0ee8a6: 41 2c                      |             i32.const 44
 0ee8a8: 6a                         |             i32.add
 0ee8a9: 2a 02 00                   |             f32.load 2 0
 0ee8ac: 38 02 00                   |             f32.store 2 0
 0ee8af: 20 04                      |             local.get 4
 0ee8b1: 41 3c                      |             i32.const 60
 0ee8b3: 6a                         |             i32.add
 0ee8b4: 20 0a                      |             local.get 10
 0ee8b6: 41 3c                      |             i32.const 60
 0ee8b8: 6a                         |             i32.add
 0ee8b9: 2a 02 00                   |             f32.load 2 0
 0ee8bc: 38 02 00                   |             f32.store 2 0
 0ee8bf: 20 00                      |             local.get 0
 0ee8c1: 41 c0 00                   |             i32.const 64
 0ee8c4: 6a                         |             i32.add
 0ee8c5: 21 00                      |             local.set 0
 0ee8c7: 20 01                      |             local.get 1
 0ee8c9: 20 0b                      |             local.get 11
 0ee8cb: 41 04                      |             i32.const 4
 0ee8cd: 6a                         |             i32.add
 0ee8ce: 22 0b                      |             local.tee 11
 0ee8d0: 47                         |             i32.ne
 0ee8d1: 0d 00                      |             br_if 0
 0ee8d3: 0c 03                      |             br 3
 0ee8d5: 0b                         |           end
 0ee8d6: 0b                         |         end
 0ee8d7: 41 00                      |         i32.const 0
 0ee8d9: 20 00                      |         local.get 0
 0ee8db: 20 0c                      |         local.get 12
 0ee8dd: 41 9c a9 c1 80 00          |         i32.const 1070236
 0ee8e3: 10 8b 80 80 80 00          |         call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0ee8e9: 00                         |         unreachable
 0ee8ea: 0b                         |       end
 0ee8eb: 20 0f                      |       local.get 15
 0ee8ed: 20 04                      |       local.get 4
 0ee8ef: 20 0c                      |       local.get 12
 0ee8f1: 41 ac a9 c1 80 00          |       i32.const 1070252
 0ee8f7: 10 8b 80 80 80 00          |       call 11 <_RNvNtNtCsdkdt1aaAg1T_4core5slice5index16slice_index_fail>
 0ee8fd: 00                         |       unreachable
 0ee8fe: 0b                         |     end
 0ee8ff: 20 10                      |     local.get 16
 0ee901: 45                         |     i32.eqz
 0ee902: 0d 01                      |     br_if 1
 0ee904: 0b                         |   end
 0ee905: 20 10                      |   local.get 16
 0ee907: 41 04                      |   i32.const 4
 0ee909: 74                         |   i32.shl
 0ee90a: 21 0a                      |   local.set 10
 0ee90c: 20 0b                      |   local.get 11
 0ee90e: 41 04                      |   i32.const 4
 0ee910: 74                         |   i32.shl
 0ee911: 22 04                      |   local.tee 4
 0ee913: 20 05                      |   local.get 5
 0ee915: 6a                         |   i32.add
 0ee916: 41 0c                      |   i32.const 12
 0ee918: 6a                         |   i32.add
 0ee919: 21 00                      |   local.set 0
 0ee91b: 20 04                      |   local.get 4
 0ee91d: 20 06                      |   local.get 6
 0ee91f: 6a                         |   i32.add
 0ee920: 20 03                      |   local.get 3
 0ee922: 6a                         |   i32.add
 0ee923: 41 0c                      |   i32.const 12
 0ee925: 6a                         |   i32.add
 0ee926: 21 04                      |   local.set 4
 0ee928: 03 40                      |   loop
 0ee92a: 20 04                      |     local.get 4
 0ee92c: 20 00                      |     local.get 0
 0ee92e: 2a 02 00                   |     f32.load 2 0
 0ee931: 38 02 00                   |     f32.store 2 0
 0ee934: 20 00                      |     local.get 0
 0ee936: 41 10                      |     i32.const 16
 0ee938: 6a                         |     i32.add
 0ee939: 21 00                      |     local.set 0
 0ee93b: 20 04                      |     local.get 4
 0ee93d: 41 10                      |     i32.const 16
 0ee93f: 6a                         |     i32.add
 0ee940: 21 04                      |     local.set 4
 0ee942: 20 0a                      |     local.get 10
 0ee944: 41 70                      |     i32.const 4294967280
 0ee946: 6a                         |     i32.add
 0ee947: 22 0a                      |     local.tee 10
 0ee949: 0d 00                      |     br_if 0
 0ee94b: 0b                         |   end
 0ee94c: 0b                         | end
 0ee94d: 0b                         | end
